rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,monotonic,amsl,local,relative,terrain,bottom_clearance
1520440529187185618,,128,,1520440529,175796344,"""map""",123.678596497,nan,0.10903352499,nan,0.0,0.10903352499
1520440529276095368,,129,,1520440529,262399652,"""map""",121.826568604,nan,0.0915327295661,nan,0.0,0.0915327295661
1520440529392083963,,130,,1520440529,383051510,"""map""",122.162635803,nan,0.0887382924557,nan,0.0,0.0887382924557
1520440529480048121,,131,,1520440529,463502830,"""map""",122.415168762,nan,0.0883575677872,nan,-7.45058059692e-09,0.0883575752378
1520440529574309155,,132,,1520440529,572337879,"""map""",122.415168762,nan,0.0884031802416,nan,-7.45058059692e-09,0.0884031876922
1520440529684776652,,133,,1520440529,673515536,"""map""",122.66771698,nan,0.0889226049185,nan,7.45058059692e-09,0.0889225974679
1520440529779380130,,134,,1520440529,768901592,"""map""",122.078453064,nan,0.0884935706854,nan,0.0,0.0884935706854
1520440529901010863,,135,,1520440529,876587464,"""map""",122.66771698,nan,0.0885427594185,nan,7.45058059692e-09,0.0885427519679
1520440529976934514,,136,,1520440529,977755872,"""map""",122.583534241,nan,0.0883901268244,nan,0.0,0.0883901268244
1520440530081445319,,137,,1520440530,71406930,"""map""",122.920906067,nan,0.0883024334908,nan,-7.45058059692e-09,0.0883024409413
1520440530177712421,,138,,1520440530,168787208,"""map""",122.415168762,nan,0.0882904902101,nan,7.45058059692e-09,0.0882904827595
1520440530278002632,,139,,1520440530,270613424,"""map""",122.162635803,nan,0.0890485569835,nan,7.45058059692e-09,0.0890485495329
1520440530376523791,,140,,1520440530,374258448,"""map""",122.499351501,nan,0.0889849290252,nan,0.0,0.0889849290252
1520440530502002515,,141,,1520440530,477555216,"""map""",123.257652283,nan,0.088579043746,nan,7.45058059692e-09,0.0885790362954
1520440530591864175,,142,,1520440530,577359016,"""map""",122.415168762,nan,0.0887082740664,nan,-7.45058059692e-09,0.088708281517
1520440530701526814,,143,,1520440530,662716098,"""map""",122.583534241,nan,0.088691316545,nan,0.0,0.088691316545
1520440530803648229,,144,,1520440530,777475575,"""map""",121.994277954,nan,0.0896116942167,nan,1.49011611938e-08,0.0896116793156
1520440530878541850,,145,,1520440530,877987624,"""map""",122.920906067,nan,0.0887321606278,nan,7.45058059692e-09,0.0887321531773
1520440530983250378,,146,,1520440530,981088112,"""map""",122.837364197,nan,0.0885203704238,nan,0.0,0.0885203704238
1520440531091164189,,147,,1520440531,77124392,"""map""",122.162635803,nan,0.088465936482,nan,0.0,0.088465936482
1520440531184233991,,148,,1520440531,173371048,"""map""",122.920906067,nan,0.0886101871729,nan,0.0,0.0886101871729
1520440531285608650,,149,,1520440531,276137952,"""map""",122.499351501,nan,0.0885253474116,nan,-7.45058059692e-09,0.0885253548622
1520440531401008497,,150,,1520440531,371988736,"""map""",122.162635803,nan,0.0884069874883,nan,0.0,0.0884069874883
1520440531476440745,,151,,1520440531,471544496,"""map""",123.342483521,nan,0.0888911783695,nan,-7.45058059692e-09,0.0888911858201
1520440531576650410,,152,,1520440531,574089536,"""map""",122.66771698,nan,0.0884161964059,nan,7.45058059692e-09,0.0884161889553
1520440531701388450,,153,,1520440531,672391120,"""map""",122.246810913,nan,0.0884971097112,nan,0.0,0.0884971097112
1520440531776535511,,154,,1520440531,757125245,"""map""",122.583534241,nan,0.0886573046446,nan,-7.45058059692e-09,0.0886573120952
1520440531875153534,,155,,1520440531,866268477,"""map""",122.66771698,nan,0.088344655931,nan,0.0,0.088344655931
1520440531977226933,,156,,1520440531,969602712,"""map""",123.089279175,nan,0.088321171701,nan,0.0,0.088321171701
1520440532072539832,,157,,1520440532,65668472,"""map""",122.246810913,nan,0.0883245915174,nan,7.45058059692e-09,0.0883245840669
1520440532176493718,,158,,1520440532,169988616,"""map""",122.078453064,nan,0.0884224250913,nan,0.0,0.0884224250913
1520440532282194508,,159,,1520440532,270651656,"""map""",123.089279175,nan,0.0884060934186,nan,0.0,0.0884060934186
1520440532378775969,,160,,1520440532,367334344,"""map""",122.078453064,nan,0.0884066522121,nan,0.0,0.0884066522121
1520440532502317741,,161,,1520440532,475777088,"""map""",122.499351501,nan,0.0893615484238,nan,0.0,0.0893615484238
1520440532578019556,,162,,1520440532,578349984,"""map""",122.415168762,nan,0.0889898091555,nan,7.45058059692e-09,0.0889898017049
1520440532694534374,,163,,1520440532,678043304,"""map""",122.752540588,nan,0.0899438783526,nan,0.0,0.0899438783526
1520440532802085336,,164,,1520440532,763030355,"""map""",122.66771698,nan,0.0914145037532,nan,0.0,0.0914145037532
1520440532900706043,,165,,1520440532,876419421,"""map""",122.331634521,nan,0.0927455723286,nan,-7.45058059692e-09,0.0927455797791
1520440532981776184,,166,,1520440532,976299216,"""map""",122.246810913,nan,0.0942932516336,nan,1.49011611938e-08,0.0942932367325
1520440533091317745,,167,,1520440533,73563296,"""map""",122.331634521,nan,0.096127897501,nan,0.0,0.096127897501
1520440533177532878,,168,,1520440533,160182020,"""map""",122.583534241,nan,0.0977362692356,nan,-7.45058059692e-09,0.0977362766862
1520440533301131648,,169,,1520440533,277921545,"""map""",122.499351501,nan,0.0999036356807,nan,7.45058059692e-09,0.0999036282301
1520440533400354872,,170,,1520440533,376175944,"""map""",121.404411316,nan,0.101842731237,nan,7.45058059692e-09,0.101842723787
1520440533501310853,,171,,1520440533,480012320,"""map""",122.499351501,nan,0.104289859533,nan,0.0,0.104289859533
1520440533577871100,,172,,1520440533,577635136,"""map""",122.162635803,nan,0.106368437409,nan,0.0,0.106368437409
1520440533700187465,,173,,1520440533,676592544,"""map""",122.078453064,nan,0.10877558589,nan,0.0,0.10877558589
1520440533783155169,,174,,1520440533,777075608,"""map""",122.583534241,nan,0.111257947981,nan,7.45058059692e-09,0.111257940531
1520440533877273153,,175,,1520440533,873644432,"""map""",122.246810913,nan,0.1138651371,nan,0.0,0.1138651371
1520440533978789181,,176,,1520440533,978851152,"""map""",122.66771698,nan,0.11681868881,nan,0.0,0.11681868881
1520440534077451568,,177,,1520440534,72266960,"""map""",122.331634521,nan,0.119632676244,nan,-7.45058059692e-09,0.119632683694
1520440534174368433,,178,,1520440534,173425200,"""map""",123.005096436,nan,0.122249424458,nan,-7.45058059692e-09,0.122249431908
1520440534301000073,,179,,1520440534,278557608,"""map""",122.499351501,nan,0.125557750463,nan,-1.49011611938e-08,0.125557765365
1520440534394529352,,180,,1520440534,375554112,"""map""",122.920906067,nan,0.128371044993,nan,-1.49011611938e-08,0.128371059895
1520440534478969773,,181,,1520440534,476575600,"""map""",122.752540588,nan,0.102359399199,nan,0.0,0.102359399199
1520440534575907582,,182,,1520440534,573635104,"""map""",123.005096436,nan,0.089118912816,nan,7.45058059692e-09,0.0891189053655
1520440534676439129,,183,,1520440534,669923552,"""map""",122.66771698,nan,0.0883782655001,nan,7.45058059692e-09,0.0883782580495
1520440534772572452,,184,,1520440534,767035720,"""map""",121.826568604,nan,0.0883874893188,nan,7.45058059692e-09,0.0883874818683
1520440534877724345,,185,,1520440534,864852792,"""map""",123.089279175,nan,0.088329307735,nan,0.0,0.088329307735
1520440534977751398,,186,,1520440534,967631440,"""map""",122.499351501,nan,0.0883708447218,nan,0.0,0.0883708447218
1520440535094032176,,187,,1520440535,78340285,"""map""",122.078453064,nan,0.0885316580534,nan,0.0,0.0885316580534
1520440535201331438,,188,,1520440535,177674512,"""map""",121.910102844,nan,0.088477358222,nan,7.45058059692e-09,0.0884773507714
1520440535277256581,,189,,1520440535,278574472,"""map""",122.415168762,nan,0.0893645882607,nan,7.45058059692e-09,0.0893645808101
1520440535376850398,,190,,1520440535,375431184,"""map""",123.005096436,nan,0.0905851572752,nan,0.0,0.0905851572752
1520440535496881705,,191,,1520440535,479678928,"""map""",122.331634521,nan,0.0920158773661,nan,7.45058059692e-09,0.0920158699155
1520440535576695516,,192,,1520440535,564303848,"""map""",122.162635803,nan,0.0934709608555,nan,7.45058059692e-09,0.0934709534049
1520440535677074161,,193,,1520440535,668595304,"""map""",122.583534241,nan,0.0950990766287,nan,7.45058059692e-09,0.0950990691781
1520440535793123383,,194,,1520440535,774280576,"""map""",121.994277954,nan,0.0969095155597,nan,0.0,0.0969095155597
1520440535877107284,,195,,1520440535,876234040,"""map""",123.342483521,nan,0.0988092720509,nan,0.0,0.0988092720509
1520440535977055942,,196,,1520440535,978569112,"""map""",123.173461914,nan,0.100564569235,nan,0.0,0.100564569235
1520440536082150280,,197,,1520440536,74797736,"""map""",122.837364197,nan,0.102868512273,nan,7.45058059692e-09,0.102868504822
1520440536181719579,,198,,1520440536,178346056,"""map""",123.089279175,nan,0.105113491416,nan,0.0,0.105113491416
1520440536281273844,,199,,1520440536,276662840,"""map""",122.66771698,nan,0.107485361397,nan,0.0,0.107485361397
1520440536382340802,,200,,1520440536,376441968,"""map""",122.920906067,nan,0.109973624349,nan,0.0,0.109973624349
1520440536482302322,,201,,1520440536,473593304,"""map""",122.162635803,nan,0.0903176516294,nan,7.45058059692e-09,0.0903176441789
1520440536578182945,,202,,1520440536,576215896,"""map""",122.499351501,nan,0.0887090712786,nan,0.0,0.0887090712786
1520440536692816672,,203,,1520440536,676138544,"""map""",123.510215759,nan,0.0886279866099,nan,0.0,0.0886279866099
1520440536782576360,,204,,1520440536,775534480,"""map""",122.499351501,nan,0.0886240303516,nan,0.0,0.0886240303516
1520440536882075724,,205,,1520440536,877156960,"""map""",122.752540588,nan,0.0883998051286,nan,0.0,0.0883998051286
1520440536981949251,,206,,1520440536,974781936,"""map""",122.499351501,nan,0.08840534091,nan,0.0,0.08840534091
1520440537104261424,,207,,1520440537,76690856,"""map""",122.499351501,nan,0.0884237587452,nan,0.0,0.0884237587452
1520440537201325375,,208,,1520440537,183982440,"""map""",122.752540588,nan,0.0894044339657,nan,0.0,0.0894044339657
1520440537302196494,,209,,1520440537,281953808,"""map""",122.499351501,nan,0.088431417942,nan,0.0,0.088431417942
1520440537383114317,,210,,1520440537,380733880,"""map""",122.583534241,nan,0.088457763195,nan,0.0,0.088457763195
1520440537492185277,,211,,1520440537,481408032,"""map""",122.583534241,nan,0.0884025990963,nan,0.0,0.0884025990963
1520440537592887965,,212,,1520440537,579933144,"""map""",122.920906067,nan,0.0884027928114,nan,0.0,0.0884027928114
1520440537701511624,,213,,1520440537,680186144,"""map""",122.583534241,nan,0.088741466403,nan,0.0,0.088741466403
1520440537778342109,,214,,1520440537,779307680,"""map""",122.66771698,nan,0.0890058353543,nan,0.0,0.0890058353543
1520440537882376540,,215,,1520440537,880238432,"""map""",123.257652283,nan,0.0883364677429,nan,0.0,0.0883364677429
1520440537981642391,,216,,1520440537,980680656,"""map""",122.499351501,nan,0.0883812829852,nan,0.0,0.0883812829852
1520440538082894774,,217,,1520440538,76975320,"""map""",123.342483521,nan,0.0883465409279,nan,0.0,0.0883465409279
1520440538182436767,,218,,1520440538,176419528,"""map""",122.752540588,nan,0.0883024036884,nan,0.0,0.0883024036884
1520440538292034544,,219,,1520440538,277728600,"""map""",123.089279175,nan,0.088530831039,nan,0.0,0.088530831039
1520440538383328159,,220,,1520440538,375217632,"""map""",121.910102844,nan,0.0883706137538,nan,0.0,0.0883706137538
1520440538483504862,,221,,1520440538,471923152,"""map""",122.66771698,nan,0.0883212909102,nan,1.49011611938e-08,0.0883212760091
1520440538593267110,,222,,1520440538,575445816,"""map""",121.741752625,nan,0.0884435027838,nan,0.0,0.0884435027838
1520440538693234068,,223,,1520440538,678946680,"""map""",122.752540588,nan,0.0884952396154,nan,0.0,0.0884952396154
1520440538778079162,,224,,1520440538,776405864,"""map""",123.426673889,nan,0.088583573699,nan,-7.45058059692e-09,0.0885835811496
1520440538882929315,,225,,1520440538,875669912,"""map""",122.583534241,nan,0.0883794277906,nan,0.0,0.0883794277906
1520440538994376468,,226,,1520440538,975264856,"""map""",123.005096436,nan,0.0885771587491,nan,0.0,0.0885771587491
1520440539103174947,,227,,1520440539,74656568,"""map""",123.762786865,nan,0.0886835381389,nan,7.45058059692e-09,0.0886835306883
1520440539177598810,,228,,1520440539,174060880,"""map""",122.920906067,nan,0.0888794958591,nan,0.0,0.0888794958591
1520440539300755364,,229,,1520440539,276210008,"""map""",122.752540588,nan,0.0887664481997,nan,0.0,0.0887664481997
1520440539381493152,,230,,1520440539,379521952,"""map""",123.089279175,nan,0.0898299366236,nan,0.0,0.0898299366236
1520440539517117723,,231,,1520440539,476303328,"""map""",122.078453064,nan,0.0912555679679,nan,0.0,0.0912555679679
1520440539582187970,,232,,1520440539,571428640,"""map""",121.741752625,nan,0.0927928760648,nan,0.0,0.0927928760648
1520440539681868927,,233,,1520440539,671642504,"""map""",121.910102844,nan,0.094497025013,nan,-7.45058059692e-09,0.0944970324636
1520440539782614884,,234,,1520440539,773990128,"""map""",122.66771698,nan,0.0963145419955,nan,0.0,0.0963145419955
1520440539882258109,,235,,1520440539,872059256,"""map""",122.837364197,nan,0.098228380084,nan,0.0,0.098228380084
1520440539992626871,,236,,1520440539,974898256,"""map""",122.66771698,nan,0.100159041584,nan,0.0,0.100159041584
1520440540083447443,,237,,1520440540,76815320,"""map""",122.246810913,nan,0.102123320103,nan,7.45058059692e-09,0.102123312652
1520440540179621529,,238,,1520440540,173700088,"""map""",122.752540588,nan,0.104184105992,nan,0.0,0.104184105992
1520440540319653176,,239,,1520440540,282528968,"""map""",123.257652283,nan,0.106561347842,nan,0.0,0.106561347842
1520440540382244057,,240,,1520440540,389850385,"""map""",122.920906067,nan,0.108684584498,nan,0.0,0.108684584498
1520440540484258256,,241,,1520440540,472392360,"""map""",121.826568604,nan,0.111201763153,nan,0.0,0.111201763153
1520440540606986988,,242,,1520440540,574564832,"""map""",122.752540588,nan,0.0903750360012,nan,-7.45058059692e-09,0.0903750434518
1520440540701590515,,243,,1520440540,678099432,"""map""",122.752540588,nan,0.0887450128794,nan,7.45058059692e-09,0.0887450054288
1520440540801628997,,244,,1520440540,779227096,"""map""",121.910102844,nan,0.0886048674583,nan,7.45058059692e-09,0.0886048600078
1520440540891719214,,245,,1520440540,880330432,"""map""",122.920906067,nan,0.0884773731232,nan,0.0,0.0884773731232
1520440540982551304,,246,,1520440540,978652776,"""map""",122.752540588,nan,0.0883171111345,nan,-7.45058059692e-09,0.0883171185851
1520440541092366809,,247,,1520440541,76581152,"""map""",122.331634521,nan,0.0882914066315,nan,0.0,0.0882914066315
1520440541182044620,,248,,1520440541,177276248,"""map""",122.331634521,nan,0.0883375406265,nan,0.0,0.0883375406265
1520440541278477954,,249,,1520440541,275210720,"""map""",123.005096436,nan,0.0887376070023,nan,0.0,0.0887376070023
1520440541400774967,,250,,1520440541,384477104,"""map""",122.920906067,nan,0.0882900133729,nan,0.0,0.0882900133729
1520440541492194417,,251,,1520440541,483985104,"""map""",123.089279175,nan,0.0886563956738,nan,0.0,0.0886563956738
1520440541592290095,,252,,1520440541,585120320,"""map""",122.752540588,nan,0.0883671045303,nan,-7.45058059692e-09,0.0883671119809
1520440541695940970,,253,,1520440541,686700320,"""map""",123.426673889,nan,0.0883865505457,nan,0.0,0.0883865505457
1520440541806322444,,254,,1520440541,788461080,"""map""",122.66771698,nan,0.0886644124985,nan,0.0,0.0886644124985
1520440541900975684,,255,,1520440541,887973624,"""map""",122.837364197,nan,0.0886019840837,nan,0.0,0.0886019840837
1520440542000606621,,256,,1520440541,988370624,"""map""",123.005096436,nan,0.0884796306491,nan,7.45058059692e-09,0.0884796231985
1520440542105981416,,257,,1520440542,83143176,"""map""",122.331634521,nan,0.0885703489184,nan,0.0,0.0885703489184
1520440542201998449,,258,,1520440542,188972264,"""map""",122.583534241,nan,0.0884701311588,nan,0.0,0.0884701311588
1520440542296336658,,259,,1520440542,289459264,"""map""",121.994277954,nan,0.0887296870351,nan,0.0,0.0887296870351
1520440542400728189,,260,,1520440542,389983572,"""map""",122.246810913,nan,0.0886553823948,nan,0.0,0.0886553823948
1520440542504438001,,261,,1520440542,487572572,"""map""",122.415168762,nan,0.0887293666601,nan,0.0,0.0887293666601
1520440542592627302,,262,,1520440542,586660848,"""map""",122.837364197,nan,0.0892577022314,nan,0.0,0.0892577022314
1520440542706972294,,263,,1520440542,684785848,"""map""",122.246810913,nan,0.0887472853065,nan,7.45058059692e-09,0.0887472778559
1520440542801037939,,264,,1520440542,783794856,"""map""",122.752540588,nan,0.0887133926153,nan,0.0,0.0887133926153
1520440542892856617,,265,,1520440542,887716024,"""map""",122.162635803,nan,0.0889941975474,nan,-7.45058059692e-09,0.088994204998
1520440542993114605,,266,,1520440542,972667004,"""map""",121.826568604,nan,0.0889608711004,nan,0.0,0.0889608711004
1520440543100846734,,267,,1520440543,71321120,"""map""",122.837364197,nan,0.0895849391818,nan,0.0,0.0895849391818
1520440543223770539,,268,,1520440543,183266426,"""map""",122.499351501,nan,0.0885178223252,nan,0.0,0.0885178223252
1520440543306412346,,269,,1520440543,268418259,"""map""",122.078453064,nan,0.0883706510067,nan,-7.45058059692e-09,0.0883706584573
1520440543392570115,,270,,1520440543,390078553,"""map""",122.162635803,nan,0.089372292161,nan,0.0,0.089372292161
1520440543501278459,,271,,1520440543,478804264,"""map""",122.078453064,nan,0.0902025923133,nan,0.0,0.0902025923133
1520440543609696818,,272,,1520440543,583091192,"""map""",121.741752625,nan,0.0906993076205,nan,0.0,0.0906993076205
1520440543692435768,,273,,1520440543,686429048,"""map""",122.415168762,nan,0.0915801078081,nan,0.0,0.0915801078081
1520440543801396562,,274,,1520440543,780605336,"""map""",122.920906067,nan,0.0934160873294,nan,0.0,0.0934160873294
1520440543893021062,,275,,1520440543,880663448,"""map""",121.488586426,nan,0.0961157605052,nan,0.0,0.0961157605052
1520440543999668626,,276,,1520440543,980999672,"""map""",121.404411316,nan,0.099927932024,nan,0.0,0.099927932024
1520440544100896572,,277,,1520440544,82543464,"""map""",121.404411316,nan,0.104546576738,nan,-1.49011611938e-08,0.10454659164
1520440544208356825,,278,,1520440544,178813008,"""map""",119.972938538,nan,0.109862759709,nan,0.0,0.109862759709
1520440544301569514,,279,,1520440544,284081888,"""map""",118.626457214,nan,0.126230493188,nan,0.0,0.126230493188
1520440544403460668,,280,,1520440544,383943656,"""map""",119.636299133,nan,0.163838163018,nan,0.0,0.163838163018
1520440544493982458,,281,,1520440544,484724144,"""map""",118.457511902,nan,0.202628105879,nan,0.0,0.202628105879
1520440544621172204,,282,,1520440544,580660200,"""map""",121.657577515,nan,0.241147518158,nan,0.0,0.241147518158
1520440544763260499,,283,,1520440544,693102842,"""map""",120.646888733,nan,0.281420648098,nan,0.0,0.281420648098
1520440544814695453,,284,,1520440544,818930101,"""map""",120.899391174,nan,0.321244627237,nan,-2.98023223877e-08,0.32124465704
1520440544910690290,,285,,1520440544,887390097,"""map""",120.731697083,nan,0.347651213408,nan,0.0,0.347651213408
1520440545003205492,,286,,1520440544,970674578,"""map""",121.657577515,nan,0.371725559235,nan,2.98023223877e-08,0.371725529432
1520440545092124008,,287,,1520440545,89348032,"""map""",121.657577515,nan,0.364883840084,nan,0.0,0.364883840084
1520440545202200609,,288,,1520440545,181692696,"""map""",122.415168762,nan,0.307038635015,nan,-2.98023223877e-08,0.307038664818
1520440545301574058,,289,,1520440545,287931512,"""map""",124.268592834,nan,0.306247651577,nan,-2.98023223877e-08,0.306247681379
1520440545400919874,,290,,1520440545,383400104,"""map""",122.837364197,nan,0.318490713835,nan,0.0,0.318490713835
1520440545497586742,,291,,1520440545,485709456,"""map""",123.678596497,nan,0.336176037788,nan,0.0,0.336176037788
1520440545610262266,,292,,1520440545,598360947,"""map""",121.320884705,nan,0.345184504986,nan,0.0,0.345184504986
1520440545700735784,,293,,1520440545,696217947,"""map""",121.994277954,nan,0.360762268305,nan,0.0,0.360762268305
1520440545791936114,,294,,1520440545,785923512,"""map""",121.657577515,nan,0.374182760715,nan,0.0,0.374182760715
1520440545901652434,,295,,1520440545,887759912,"""map""",120.983558655,nan,0.384475588799,nan,0.0,0.384475588799
1520440545989307417,,296,,1520440545,987047912,"""map""",119.552146912,nan,0.394737154245,nan,0.0,0.394737154245
1520440546094790416,,297,,1520440546,83751648,"""map""",120.731697083,nan,0.404229164124,nan,0.0,0.404229164124
1520440546208072430,,298,,1520440546,194921851,"""map""",122.162635803,nan,0.412423610687,nan,-2.98023223877e-08,0.41242364049
1520440546301114140,,299,,1520440546,293400152,"""map""",120.815223694,nan,0.417938768864,nan,0.0,0.417938768864
1520440546392413284,,300,,1520440546,387992488,"""map""",119.299674988,nan,0.422030001879,nan,0.0,0.422030001879
1520440546492964913,,301,,1520440546,488403576,"""map""",119.299674988,nan,0.424763798714,nan,-5.96046447754e-08,0.424763858318
1520440546592207685,,302,,1520440546,582542576,"""map""",120.562721252,nan,0.425608634949,nan,0.0,0.425608634949
1520440546698256010,,303,,1520440546,686897544,"""map""",120.141265869,nan,0.427535951138,nan,0.0,0.427535951138
1520440546804807402,,304,,1520440546,783290056,"""map""",120.226066589,nan,0.432222485542,nan,0.0,0.432222485542
1520440546900760558,,305,,1520440546,884562256,"""map""",119.804618835,nan,0.440033793449,nan,0.0,0.440033793449
1520440546993670642,,306,,1520440546,984834144,"""map""",119.552146912,nan,0.316799581051,nan,0.0,0.316799581051
1520440547092289377,,307,,1520440547,84798744,"""map""",120.731697083,nan,0.287560671568,nan,0.0,0.287560671568
1520440547201333743,,308,,1520440547,190272240,"""map""",119.888778687,nan,0.29287648201,nan,0.0,0.29287648201
1520440547301367289,,309,,1520440547,284261224,"""map""",119.972938538,nan,0.309282183647,nan,0.0,0.309282183647
1520440547406078157,,310,,1520440547,383870192,"""map""",120.646888733,nan,0.324500501156,nan,2.98023223877e-08,0.324500471354
1520440547502351219,,311,,1520440547,484602192,"""map""",120.731697083,nan,0.33881649375,nan,0.0,0.33881649375
1520440547602999543,,312,,1520440547,588568944,"""map""",121.741752625,nan,0.351418823004,nan,0.0,0.351418823004
1520440547697763600,,313,,1520440547,682947944,"""map""",121.826568604,nan,0.360771894455,nan,0.0,0.360771894455
1520440547801678378,,314,,1520440547,788649360,"""map""",121.994277954,nan,0.369632214308,nan,0.0,0.369632214308
1520440547899581142,,315,,1520440547,893602440,"""map""",120.562721252,nan,0.377464801073,nan,2.98023223877e-08,0.377464771271
1520440548007913501,,316,,1520440547,996963896,"""map""",121.994277954,nan,0.379940748215,nan,0.0,0.379940748215
1520440548100853508,,317,,1520440548,97627280,"""map""",122.078453064,nan,0.380895018578,nan,0.0,0.380895018578
1520440548212453620,,318,,1520440548,200240056,"""map""",120.394393921,nan,0.390057474375,nan,0.0,0.390057474375
