rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,monotonic,amsl,local,relative,terrain,bottom_clearance
1520440548303635745,,319,,1520440548,301453056,"""map""",123.089279175,nan,0.395570278168,nan,-2.98023223877e-08,0.39557030797
1520440548407205889,,320,,1520440548,398967624,"""map""",121.826568604,nan,0.40822404623,nan,0.0,0.40822404623
1520440548502060106,,321,,1520440548,495947336,"""map""",120.226066589,nan,0.420590102673,nan,-5.96046447754e-08,0.420590162277
1520440548620384650,,322,,1520440548,594947752,"""map""",122.66771698,nan,0.431916087866,nan,0.0,0.431916087866
1520440548734744588,,323,,1520440548,702877912,"""map""",121.741752625,nan,0.44008398056,nan,2.98023223877e-08,0.440083950758
1520440548846077553,,324,,1520440548,809158320,"""map""",121.910102844,nan,0.445450663567,nan,0.0,0.445450663567
1520440548923658658,,325,,1520440548,907815784,"""map""",121.741752625,nan,0.449224114418,nan,-2.98023223877e-08,0.44922414422
1520440549012630946,,326,,1520440549,11827488,"""map""",120.478561401,nan,0.447022080421,nan,0.0,0.447022080421
1520440549115297364,,327,,1520440549,100572712,"""map""",121.151901245,nan,0.446206539869,nan,0.0,0.446206539869
1520440549209263293,,328,,1520440549,199196208,"""map""",121.151901245,nan,0.449828773737,nan,0.0,0.449828773737
1520440549333781722,,329,,1520440549,305091488,"""map""",122.331634521,nan,0.453082442284,nan,0.0,0.453082442284
1520440549450688947,,330,,1520440549,407686576,"""map""",122.415168762,nan,0.460970878601,nan,-2.98023223877e-08,0.460970908403
1520440549511855142,,331,,1520440549,508329576,"""map""",121.488586426,nan,0.459138721228,nan,0.0,0.459138721228
1520440549611856047,,332,,1520440549,604213176,"""map""",121.741752625,nan,0.469030410051,nan,0.0,0.469030410051
1520440549744503337,,333,,1520440549,698391344,"""map""",123.173461914,nan,0.472241163254,nan,0.0,0.472241163254
1520440549818794691,,334,,1520440549,818277920,"""map""",121.488586426,nan,0.471510976553,nan,0.0,0.471510976553
1520440549948482142,,335,,1520440549,903339916,"""map""",121.488586426,nan,0.472534567118,nan,-2.98023223877e-08,0.47253459692
1520440550050326430,,336,,1520440550,7295640,"""map""",122.837364197,nan,0.466397315264,nan,0.0,0.466397315264
1520440550112138967,,337,,1520440550,106370192,"""map""",122.583534241,nan,0.464203506708,nan,0.0,0.464203506708
1520440550212643830,,338,,1520440550,202677312,"""map""",121.573402405,nan,0.456934988499,nan,0.0,0.456934988499
1520440550312183396,,339,,1520440550,302674184,"""map""",120.309585571,nan,0.450475782156,nan,0.0,0.450475782156
1520440550413986931,,340,,1520440550,412949295,"""map""",120.899391174,nan,0.444756567478,nan,-2.98023223877e-08,0.444756597281
1520440550521758483,,341,,1520440550,509140088,"""map""",123.173461914,nan,0.43872448802,nan,0.0,0.43872448802
1520440550649612782,,342,,1520440550,604189056,"""map""",120.646888733,nan,0.431740880013,nan,0.0,0.431740880013
1520440550723480187,,343,,1520440550,706484256,"""map""",120.309585571,nan,0.427981585264,nan,-2.98023223877e-08,0.427981615067
1520440550832512424,,344,,1520440550,807151880,"""map""",121.573402405,nan,0.427318781614,nan,0.0,0.427318781614
1520440550950744927,,345,,1520440550,903269272,"""map""",121.573402405,nan,0.425187021494,nan,2.98023223877e-08,0.425186991692
1520440551034772884,,346,,1520440551,14059691,"""map""",119.888778687,nan,0.423555344343,nan,2.98023223877e-08,0.423555314541
1520440551126681442,,347,,1520440551,108269368,"""map""",122.920906067,nan,0.422934472561,nan,0.0,0.422934472561
1520440551246067035,,348,,1520440551,215570992,"""map""",121.573402405,nan,0.421429544687,nan,0.0,0.421429544687
1520440551322852586,,349,,1520440551,315438592,"""map""",122.078453064,nan,0.425402253866,nan,-2.98023223877e-08,0.425402283669
1520440551412544146,,350,,1520440551,412773000,"""map""",120.562721252,nan,0.421479701996,nan,0.0,0.421479701996
1520440551548574829,,351,,1520440551,507738928,"""map""",121.067726135,nan,0.420147925615,nan,0.0,0.420147925615
1520440551650312079,,352,,1520440551,614313808,"""map""",121.741752625,nan,0.427195727825,nan,0.0,0.427195727825
1520440551745472410,,353,,1520440551,713325440,"""map""",121.236709595,nan,0.433009147644,nan,0.0,0.433009147644
1520440551821976121,,354,,1520440551,811118984,"""map""",121.320884705,nan,0.436652332544,nan,-2.98023223877e-08,0.436652362347
1520440551972366407,,355,,1520440551,911974344,"""map""",120.899391174,nan,0.440770983696,nan,0.0,0.440770983696
1520440552016329193,,356,,1520440552,12422760,"""map""",120.394393921,nan,0.445347189903,nan,0.0,0.445347189903
1520440552121982242,,357,,1520440552,113227976,"""map""",121.404411316,nan,0.450812488794,nan,0.0,0.450812488794
1520440552251691435,,358,,1520440552,216619608,"""map""",121.994277954,nan,0.457895636559,nan,-2.98023223877e-08,0.457895666361
1520440552326530351,,359,,1520440552,314310216,"""map""",120.815223694,nan,0.463405132294,nan,-2.98023223877e-08,0.463405162096
1520440552453266259,,360,,1520440552,409651816,"""map""",120.815223694,nan,0.468031942844,nan,0.0,0.468031942844
1520440552544131712,,361,,1520440552,507925912,"""map""",122.246810913,nan,0.474811851978,nan,0.0,0.474811851978
1520440552628779240,,362,,1520440552,611230248,"""map""",119.888778687,nan,0.480563402176,nan,0.0,0.480563402176
1520440552851753171,,363,,1520440552,822549392,"""map""",121.320884705,nan,0.486462265253,nan,0.0,0.486462265253
1520440552927425182,,364,,1520440552,909856563,"""map""",120.983558655,nan,0.494608074427,nan,-2.98023223877e-08,0.494608104229
1520440553012688056,,365,,1520440553,4169456,"""map""",121.320884705,nan,0.503725171089,nan,0.0,0.503725171089
1520440553144002944,,366,,1520440553,114928869,"""map""",120.562721252,nan,0.342752784491,nan,0.0,0.342752784491
1520440553223850199,,367,,1520440553,217105869,"""map""",120.478561401,nan,0.26194408536,nan,0.0,0.26194408536
1520440553320284255,,368,,1520440553,310300130,"""map""",120.309585571,nan,0.251588761806,nan,0.0,0.251588761806
1520440553448865974,,369,,1520440553,416291544,"""map""",120.983558655,nan,0.263839811087,nan,0.0,0.263839811087
1520440553537068630,,370,,1520440553,502738661,"""map""",119.552146912,nan,0.279917418957,nan,0.0,0.279917418957
1520440553622843179,,371,,1520440553,607021200,"""map""",122.499351501,nan,0.320045918226,nan,-2.98023223877e-08,0.320045948029
1520440553723356969,,372,,1520440553,714509656,"""map""",121.404411316,nan,0.353051424026,nan,2.98023223877e-08,0.353051394224
1520440553825174811,,373,,1520440553,808982600,"""map""",120.815223694,nan,0.383308798075,nan,0.0,0.383308798075
1520440553926098275,,374,,1520440553,908881240,"""map""",122.583534241,nan,0.409014463425,nan,2.98023223877e-08,0.409014433622
1520440554021746732,,375,,1520440554,15538792,"""map""",121.741752625,nan,0.428664088249,nan,0.0,0.428664088249
1520440554139118942,,376,,1520440554,116738064,"""map""",120.983558655,nan,0.432970404625,nan,-5.96046447754e-08,0.43297046423
1520440554223108322,,377,,1520440554,219032592,"""map""",121.320884705,nan,0.449709117413,nan,0.0,0.449709117413
1520440554332661156,,378,,1520440554,321249544,"""map""",121.573402405,nan,0.46842032671,nan,-2.98023223877e-08,0.468420356512
1520440554444275397,,379,,1520440554,419228832,"""map""",121.826568604,nan,0.47794854641,nan,-2.98023223877e-08,0.477948576212
1520440554552404061,,380,,1520440554,531403087,"""map""",122.752540588,nan,0.474753022194,nan,0.0,0.474753022194
1520440554635518123,,381,,1520440554,638484008,"""map""",121.573402405,nan,0.486423969269,nan,0.0,0.486423969269
1520440554748959092,,382,,1520440554,728940780,"""map""",121.573402405,nan,0.502064108849,nan,0.0,0.502064108849
1520440554853133164,,383,,1520440554,828468480,"""map""",121.826568604,nan,0.509355604649,nan,0.0,0.509355604649
1520440554972129967,,384,,1520440554,934071256,"""map""",120.731697083,nan,0.510780215263,nan,0.0,0.510780215263
1520440555043631338,,385,,1520440555,27771808,"""map""",121.404411316,nan,0.514149427414,nan,0.0,0.514149427414
1520440555145453651,,386,,1520440555,128036520,"""map""",121.404411316,nan,0.516361713409,nan,0.0,0.516361713409
1520440555242707380,,387,,1520440555,233049056,"""map""",120.057098389,nan,0.517301797867,nan,0.0,0.517301797867
1520440555343812042,,388,,1520440555,329037104,"""map""",122.162635803,nan,0.515064001083,nan,5.96046447754e-08,0.515063941479
1520440555451896116,,389,,1520440555,432715288,"""map""",121.320884705,nan,0.512333989143,nan,0.0,0.512333989143
1520440555546145457,,390,,1520440555,537729944,"""map""",121.488586426,nan,0.505370438099,nan,0.0,0.505370438099
1520440555645765130,,391,,1520440555,639677928,"""map""",120.815223694,nan,0.504907846451,nan,-5.96046447754e-08,0.504907906055
1520440555750551356,,392,,1520440555,745365152,"""map""",121.910102844,nan,0.502456903458,nan,0.0,0.502456903458
1520440555851944495,,393,,1520440555,839534824,"""map""",120.731697083,nan,0.498091340065,nan,0.0,0.498091340065
1520440555951895976,,394,,1520440555,940854680,"""map""",121.657577515,nan,0.490600556135,nan,-2.98023223877e-08,0.490600585938
1520440556055167178,,395,,1520440556,40794968,"""map""",122.920906067,nan,0.483187019825,nan,0.0,0.483187019825
1520440556168741781,,396,,1520440556,142282584,"""map""",120.983558655,nan,0.476590305567,nan,0.0,0.476590305567
1520440556251462329,,397,,1520440556,245749312,"""map""",122.499351501,nan,0.471833944321,nan,5.96046447754e-08,0.471833884716
1520440556377728924,,398,,1520440556,343195960,"""map""",121.910102844,nan,0.469306409359,nan,-2.98023223877e-08,0.469306439161
1520440556452408347,,399,,1520440556,454183777,"""map""",121.826568604,nan,0.467133194208,nan,0.0,0.467133194208
1520440556547694511,,400,,1520440556,552484720,"""map""",121.236709595,nan,0.462209433317,nan,0.0,0.462209433317
1520440556651691350,,401,,1520440556,635142997,"""map""",121.151901245,nan,0.457467198372,nan,0.0,0.457467198372
1520440556779947785,,402,,1520440556,751870382,"""map""",121.994277954,nan,0.452527672052,nan,-2.98023223877e-08,0.452527701855
1520440556848282440,,403,,1520440556,850316928,"""map""",123.005096436,nan,0.460041761398,nan,2.98023223877e-08,0.460041731596
1520440556976401357,,404,,1520440556,954879288,"""map""",121.404411316,nan,0.456856995821,nan,0.0,0.456856995821
1520440557077221473,,405,,1520440557,58484840,"""map""",121.404411316,nan,0.452679485083,nan,0.0,0.452679485083
1520440557176686020,,406,,1520440557,157808544,"""map""",121.741752625,nan,0.450329869986,nan,0.0,0.450329869986
1520440557262643845,,407,,1520440557,258740800,"""map""",121.910102844,nan,0.445148348808,nan,0.0,0.445148348808
1520440557377071533,,408,,1520440557,357075552,"""map""",121.910102844,nan,0.437956869602,nan,0.0,0.437956869602
1520440557450656631,,409,,1520440557,453953120,"""map""",123.762786865,nan,0.433218449354,nan,0.0,0.433218449354
1520440557562885756,,410,,1520440557,550742696,"""map""",121.994277954,nan,0.428342401981,nan,0.0,0.428342401981
1520440557689193364,,411,,1520440557,663923719,"""map""",121.910102844,nan,0.424680531025,nan,0.0,0.424680531025
1520440557760798677,,412,,1520440557,752018106,"""map""",121.404411316,nan,0.422350555658,nan,-2.98023223877e-08,0.422350585461
1520440557891641362,,413,,1520440557,859654680,"""map""",122.499351501,nan,0.41747957468,nan,2.98023223877e-08,0.417479544878
1520440557977689525,,414,,1520440557,943186231,"""map""",122.837364197,nan,0.41270878911,nan,2.98023223877e-08,0.412708759308
1520440558064687916,,415,,1520440558,59306616,"""map""",121.657577515,nan,0.410903245211,nan,0.0,0.410903245211
1520440558172639754,,416,,1520440558,153390471,"""map""",122.837364197,nan,0.409109652042,nan,-2.98023223877e-08,0.409109681845
1520440558267859579,,417,,1520440558,247808432,"""map""",121.994277954,nan,0.40764054656,nan,0.0,0.40764054656
1520440558370244446,,418,,1520440558,351555792,"""map""",122.920906067,nan,0.405639320612,nan,0.0,0.405639320612
1520440558463459636,,419,,1520440558,458141807,"""map""",121.320884705,nan,0.404648452997,nan,-2.98023223877e-08,0.4046484828
1520440558561860650,,420,,1520440558,548576296,"""map""",121.657577515,nan,0.715517640114,nan,0.0,0.715517640114
1520440558655198579,,421,,1520440558,649821400,"""map""",122.920906067,nan,0.746348500252,nan,0.0,0.746348500252
1520440558765914629,,422,,1520440558,749120904,"""map""",122.583534241,nan,0.744485020638,nan,5.96046447754e-08,0.744484961033
1520440558863092916,,423,,1520440558,849360288,"""map""",122.837364197,nan,0.728353500366,nan,0.0,0.728353500366
1520440558977651097,,424,,1520440558,944034136,"""map""",123.762786865,nan,0.709038972855,nan,0.0,0.709038972855
1520440559076547946,,425,,1520440559,60669171,"""map""",121.320884705,nan,0.68608123064,nan,0.0,0.68608123064
1520440559191960084,,426,,1520440559,159799048,"""map""",121.236709595,nan,0.666214644909,nan,0.0,0.666214644909
1520440559269638115,,427,,1520440559,262514056,"""map""",122.078453064,nan,0.634354412556,nan,0.0,0.634354412556
1520440559357375986,,428,,1520440559,356908376,"""map""",121.320884705,nan,0.608189284801,nan,0.0,0.608189284801
1520440559465313441,,429,,1520440559,454088960,"""map""",121.488586426,nan,0.585755705833,nan,-5.96046447754e-08,0.585755765438
1520440559570780328,,430,,1520440559,549991784,"""map""",121.741752625,nan,0.567478656769,nan,0.0,0.567478656769
1520440559679338369,,431,,1520440559,653504576,"""map""",122.162635803,nan,0.548900842667,nan,-5.96046447754e-08,0.548900902271
1520440559773992870,,432,,1520440559,757752048,"""map""",122.246810913,nan,0.535696029663,nan,-5.96046447754e-08,0.535696089268
1520440559877032634,,433,,1520440559,857779056,"""map""",121.236709595,nan,0.527279615402,nan,0.0,0.527279615402
1520440559951560989,,434,,1520440559,959225248,"""map""",121.910102844,nan,0.516334891319,nan,0.0,0.516334891319
1520440560058473090,,435,,1520440560,52657184,"""map""",120.983558655,nan,0.497447162867,nan,0.0,0.497447162867
1520440560181007923,,436,,1520440560,153981592,"""map""",121.994277954,nan,0.489549338818,nan,-2.98023223877e-08,0.48954936862
1520440560269901644,,437,,1520440560,248576888,"""map""",121.236709595,nan,0.484914779663,nan,0.0,0.484914779663
1520440560383084723,,438,,1520440560,350910888,"""map""",119.804618835,nan,0.477768957615,nan,0.0,0.477768957615
1520440560453604712,,439,,1520440560,452120784,"""map""",121.236709595,nan,0.481493115425,nan,-2.98023223877e-08,0.481493145227
1520440560566629479,,440,,1520440560,549208904,"""map""",121.236709595,nan,0.480801641941,nan,0.0,0.480801641941
1520440560676619007,,441,,1520440560,649082256,"""map""",120.731697083,nan,0.486384600401,nan,0.0,0.486384600401
1520440560776551036,,442,,1520440560,754730360,"""map""",122.752540588,nan,0.487721443176,nan,2.98023223877e-08,0.487721413374
1520440560897858184,,443,,1520440560,852985656,"""map""",122.499351501,nan,0.489921092987,nan,0.0,0.489921092987
1520440560961869227,,444,,1520440560,944637680,"""map""",122.66771698,nan,0.491139888763,nan,0.0,0.491139888763
1520440561095006571,,445,,1520440561,48422328,"""map""",121.994277954,nan,0.494038373232,nan,0.0,0.494038373232
1520440561174631639,,446,,1520440561,150311728,"""map""",121.910102844,nan,0.492557704449,nan,0.0,0.492557704449
1520440561291905336,,447,,1520440561,257045192,"""map""",121.994277954,nan,0.500498652458,nan,0.0,0.500498652458
1520440561377317879,,448,,1520440561,347649332,"""map""",121.320884705,nan,0.50267380476,nan,0.0,0.50267380476
1520440561477781202,,449,,1520440561,463096212,"""map""",122.415168762,nan,0.50669926405,nan,0.0,0.50669926405
1520440561593827038,,450,,1520440561,565290072,"""map""",122.415168762,nan,0.500228285789,nan,0.0,0.500228285789
1520440561679505177,,451,,1520440561,642509375,"""map""",121.573402405,nan,0.496479928493,nan,0.0,0.496479928493
1520440561777782939,,452,,1520440561,766991305,"""map""",121.404411316,nan,0.489174485207,nan,0.0,0.489174485207
1520440561876244586,,453,,1520440561,860893072,"""map""",122.583534241,nan,0.483039826155,nan,0.0,0.483039826155
1520440561962621953,,454,,1520440561,962115584,"""map""",121.404411316,nan,0.475811928511,nan,-2.98023223877e-08,0.475811958313
1520440562084524851,,455,,1520440562,55862669,"""map""",121.236709595,nan,0.472373872995,nan,0.0,0.472373872995
1520440562173078074,,456,,1520440562,151058112,"""map""",121.236709595,nan,0.469391494989,nan,0.0,0.469391494989
1520440562266907276,,457,,1520440562,256961408,"""map""",121.826568604,nan,0.466258943081,nan,2.98023223877e-08,0.466258913279
1520440562367683003,,458,,1520440562,362400232,"""map""",120.394393921,nan,0.463020026684,nan,0.0,0.463020026684
1520440562461727725,,459,,1520440562,439607690,"""map""",120.562721252,nan,0.461855351925,nan,0.0,0.461855351925
1520440562572762341,,460,,1520440562,562273636,"""map""",122.331634521,nan,0.459636956453,nan,-2.98023223877e-08,0.459636986256
1520440562673621489,,461,,1520440562,661291000,"""map""",120.309585571,nan,0.456531822681,nan,2.98023223877e-08,0.456531792879
1520440562776877626,,462,,1520440562,765206592,"""map""",120.226066589,nan,0.456319868565,nan,0.0,0.456319868565
1520440562878164625,,463,,1520440562,863492056,"""map""",120.141265869,nan,0.611667513847,nan,0.0,0.611667513847
1520440563092702251,,464,,1520440563,64730464,"""map""",122.66771698,nan,0.613414287567,nan,0.0,0.613414287567
1520440563193864359,,465,,1520440563,152322781,"""map""",121.236709595,nan,0.600310206413,nan,5.96046447754e-08,0.600310146809
1520440563281667414,,466,,1520440563,250917280,"""map""",122.331634521,nan,0.585251331329,nan,-5.96046447754e-08,0.585251390934
1520440563391295844,,467,,1520440563,364863672,"""map""",120.478561401,nan,0.568859696388,nan,0.0,0.568859696388
1520440563475599187,,468,,1520440563,453574771,"""map""",121.488586426,nan,0.556530594826,nan,0.0,0.556530594826
1520440563572319225,,469,,1520440563,558125896,"""map""",121.657577515,nan,0.544853210449,nan,-5.96046447754e-08,0.544853270054
1520440563671730345,,470,,1520440563,654079528,"""map""",120.478561401,nan,0.534410834312,nan,1.19209289551e-07,0.534410715103
1520440563775584846,,471,,1520440563,756454808,"""map""",121.320884705,nan,0.528940916061,nan,-5.96046447754e-08,0.528940975666
1520440563864609338,,472,,1520440563,859655960,"""map""",120.899391174,nan,0.528004765511,nan,-5.96046447754e-08,0.528004825115
1520440563971695307,,473,,1520440563,961410840,"""map""",121.151901245,nan,0.525525569916,nan,0.0,0.525525569916
1520440564066460287,,474,,1520440564,64838760,"""map""",119.636299133,nan,0.500033557415,nan,0.0,0.500033557415
1520440564173802669,,475,,1520440564,160826032,"""map""",121.994277954,nan,0.47976192832,nan,0.0,0.47976192832
1520440564276748177,,476,,1520440564,263553112,"""map""",121.488586426,nan,0.469328016043,nan,2.98023223877e-08,0.46932798624
1520440564371768583,,477,,1520440564,361489632,"""map""",120.899391174,nan,0.462519943714,nan,2.98023223877e-08,0.462519913912
1520440564477206714,,478,,1520440564,462694976,"""map""",119.636299133,nan,0.457319229841,nan,0.0,0.457319229841
1520440564588665402,,479,,1520440564,565621776,"""map""",122.499351501,nan,0.458024322987,nan,0.0,0.458024322987
1520440564683990116,,480,,1520440564,661017048,"""map""",121.994277954,nan,0.454137057066,nan,0.0,0.454137057066
1520440564816881077,,481,,1520440564,769596464,"""map""",121.826568604,nan,0.454545199871,nan,0.0,0.454545199871
1520440564898027699,,482,,1520440564,858137578,"""map""",121.151901245,nan,0.444186031818,nan,0.0,0.444186031818
1520440564972286651,,483,,1520440564,955362424,"""map""",121.994277954,nan,0.437830805779,nan,-2.98023223877e-08,0.437830835581
1520440565072023613,,484,,1520440565,65049680,"""map""",120.731697083,nan,0.440611004829,nan,2.98023223877e-08,0.440610975027
1520440565194104022,,485,,1520440565,161532776,"""map""",121.151901245,nan,0.435136884451,nan,0.0,0.435136884451
1520440565277621038,,486,,1520440565,259196784,"""map""",120.646888733,nan,0.43594199419,nan,-2.98023223877e-08,0.435942023993
1520440565371797180,,487,,1520440565,371335223,"""map""",121.741752625,nan,0.422431558371,nan,0.0,0.422431558371
1520440565476914996,,488,,1520440565,466389576,"""map""",122.162635803,nan,0.41547653079,nan,5.96046447754e-08,0.415476471186
1520440565572612889,,489,,1520440565,563384608,"""map""",120.057098389,nan,0.407556951046,nan,2.98023223877e-08,0.407556921244
1520440565676514739,,490,,1520440565,668616696,"""map""",121.573402405,nan,0.399793684483,nan,-2.98023223877e-08,0.399793714285
1520440565772796851,,491,,1520440565,763032952,"""map""",121.488586426,nan,0.398655772209,nan,-2.98023223877e-08,0.398655802011
1520440565872190764,,492,,1520440565,862652184,"""map""",121.236709595,nan,0.388671696186,nan,0.0,0.388671696186
1520440565978279652,,493,,1520440565,963858880,"""map""",121.320884705,nan,0.385235369205,nan,0.0,0.385235369205
1520440566075061233,,494,,1520440566,68395280,"""map""",121.320884705,nan,0.386241614819,nan,0.0,0.386241614819
1520440566190860908,,495,,1520440566,168498592,"""map""",120.983558655,nan,0.394513458014,nan,0.0,0.394513458014
1520440566271255392,,496,,1520440566,269861296,"""map""",122.331634521,nan,0.406394660473,nan,2.98023223877e-08,0.406394630671
1520440566374308264,,497,,1520440566,365372912,"""map""",121.320884705,nan,0.420387744904,nan,-2.98023223877e-08,0.420387774706
1520440566477600317,,498,,1520440566,465637320,"""map""",121.741752625,nan,0.431573688984,nan,0.0,0.431573688984
1520440566577739934,,499,,1520440566,575889658,"""map""",120.983558655,nan,0.440839499235,nan,0.0,0.440839499235
1520440566676230529,,500,,1520440566,676123232,"""map""",121.826568604,nan,0.449184596539,nan,0.0,0.449184596539
1520440566772340480,,501,,1520440566,775470944,"""map""",121.236709595,nan,0.454314500093,nan,0.0,0.454314500093
1520440566873226065,,502,,1520440566,870911128,"""map""",119.636299133,nan,0.457368016243,nan,-2.98023223877e-08,0.457368046045
1520440566976645833,,503,,1520440566,969473392,"""map""",119.721099854,nan,0.459849059582,nan,8.94069671631e-08,0.459848970175
1520440567073130368,,504,,1520440567,68469688,"""map""",121.488586426,nan,0.460190057755,nan,0.0,0.460190057755
1520440567172230840,,505,,1520440567,165006496,"""map""",120.983558655,nan,0.460328489542,nan,0.0,0.460328489542
1520440567280202308,,506,,1520440567,264659640,"""map""",121.826568604,nan,0.456923395395,nan,0.0,0.456923395395
1520440567395309394,,507,,1520440567,367633440,"""map""",120.141265869,nan,0.451294064522,nan,-2.98023223877e-08,0.451294094324
1520440567493704075,,508,,1520440567,469986992,"""map""",122.499351501,nan,0.449931383133,nan,2.98023223877e-08,0.449931353331
1520440567577332629,,509,,1520440567,568167472,"""map""",121.236709595,nan,0.440991640091,nan,0.0,0.440991640091
1520440567682279814,,510,,1520440567,673007552,"""map""",121.573402405,nan,0.436923414469,nan,0.0,0.436923414469
1520440567776894339,,511,,1520440567,771155440,"""map""",121.320884705,nan,0.435599565506,nan,0.0,0.435599565506
1520440567894343428,,512,,1520440567,871861048,"""map""",122.162635803,nan,0.43670630455,nan,2.98023223877e-08,0.436706274748
