rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,voltage,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,cell_voltage,location,serial_number
1520440529267315681,,66,,1520440529,266783666,'',23.2059993744,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.808000087738037, 5.808000087738037, 5.808000087738037, 5.808000087738037]","""id0""",''
1520440529479486642,,67,,1520440529,479256866,'',23.2000007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.785999774932861, 5.785999774932861, 5.785999774932861, 5.785999774932861]","""id0""",''
1520440529663470250,,68,,1520440529,662818984,'',23.2019996643,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440529877745211,,69,,1520440529,876162266,'',23.202999115,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440530063730852,,70,,1520440530,63405204,'',23.2019996643,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.78000020980835, 5.78000020980835, 5.78000020980835, 5.78000020980835]","""id0""",''
1520440530267954947,,71,,1520440530,267429289,'',23.2019996643,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440530477775567,,72,,1520440530,477099855,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440530676286370,,73,,1520440530,675543020,'',23.2000007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440530878916388,,74,,1520440530,877312904,'',23.1959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.794000148773193, 5.794000148773193, 5.794000148773193, 5.794000148773193]","""id0""",''
1520440531065765904,,75,,1520440531,65398562,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440531263037954,,76,,1520440531,262346546,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440531472306867,,77,,1520440531,471737938,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.808000087738037, 5.808000087738037, 5.808000087738037, 5.808000087738037]","""id0""",''
1520440531701199575,,78,,1520440531,700173885,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440531875047125,,79,,1520440531,874462665,'',23.2019996643,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440532072481244,,80,,1520440532,72078562,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440532267493244,,81,,1520440532,267147197,'',23.2059993744,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.813000202178955, 5.813000202178955, 5.813000202178955, 5.813000202178955]","""id0""",''
1520440532477060944,,82,,1520440532,476475454,'',23.2099990845,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.809999942779541, 5.809999942779541, 5.809999942779541, 5.809999942779541]","""id0""",''
1520440532694212301,,83,,1520440532,693628621,'',23.2070007324,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440532861693575,,84,,1520440532,861314613,'',23.2049999237,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440533091370312,,85,,1520440533,90540665,'',23.202999115,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440533267855887,,86,,1520440533,266700131,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440533477103035,,87,,1520440533,476224868,'',23.2019996643,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440533677054344,,88,,1520440533,676503814,'',23.2059993744,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440533877148104,,89,,1520440533,876407287,'',23.204000473,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.785999774932861, 5.785999774932861, 5.785999774932861, 5.785999774932861]","""id0""",''
1520440534077567420,,90,,1520440534,76425250,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440534267855374,,91,,1520440534,266960560,'',23.1959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.785999774932861, 5.785999774932861, 5.785999774932861, 5.785999774932861]","""id0""",''
1520440534461448081,,92,,1520440534,461184181,'',23.1959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440534662581201,,93,,1520440534,662213005,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440534877649728,,94,,1520440534,876980411,'',23.1979999542,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440535076779676,,95,,1520440535,76053723,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440535267473646,,96,,1520440535,266966886,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440535497824683,,97,,1520440535,494512801,'',23.202999115,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.794000148773193, 5.794000148773193, 5.794000148773193, 5.794000148773193]","""id0""",''
1520440535662102276,,98,,1520440535,661707897,'',23.2000007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440535877003468,,99,,1520440535,876422175,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440536073558698,,100,,1520440536,73152249,'',23.1979999542,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.794000148773193, 5.794000148773193, 5.794000148773193, 5.794000148773193]","""id0""",''
1520440536267815774,,101,,1520440536,267298763,'',23.1979999542,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440536472470172,,102,,1520440536,472024061,'',23.1949996948,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440536672533172,,103,,1520440536,672119494,'',23.1979999542,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440536871478066,,104,,1520440536,871149663,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.808000087738037, 5.808000087738037, 5.808000087738037, 5.808000087738037]","""id0""",''
1520440537077171351,,105,,1520440537,76375571,'',23.1959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440537267612764,,106,,1520440537,267157970,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440537462066271,,107,,1520440537,461678548,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440537677364909,,108,,1520440537,676927147,'',23.2000007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440537874098909,,109,,1520440537,873465667,'',23.202999115,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.808000087738037, 5.808000087738037, 5.808000087738037, 5.808000087738037]","""id0""",''
1520440538072086275,,110,,1520440538,71420920,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.788000106811523, 5.788000106811523, 5.788000106811523, 5.788000106811523]","""id0""",''
1520440538267510078,,111,,1520440538,267106564,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.788000106811523, 5.788000106811523, 5.788000106811523, 5.788000106811523]","""id0""",''
1520440538472102235,,112,,1520440538,471625813,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440538662141058,,113,,1520440538,661693607,'',23.202999115,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.808000087738037, 5.808000087738037, 5.808000087738037, 5.808000087738037]","""id0""",''
1520440538874623658,,114,,1520440538,873821716,'',23.1979999542,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440539080082958,,115,,1520440539,79509041,'',23.1919994354,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.785999774932861, 5.785999774932861, 5.785999774932861, 5.785999774932861]","""id0""",''
1520440539267859480,,116,,1520440539,266996422,'',23.1940002441,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.808000087738037, 5.808000087738037, 5.808000087738037, 5.808000087738037]","""id0""",''
1520440539497131902,,117,,1520440539,496841032,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440539672549852,,118,,1520440539,671802086,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440539862983364,,119,,1520440539,862640880,'',23.2000007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440540073782064,,120,,1520440540,73233400,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.794000148773193, 5.794000148773193, 5.794000148773193, 5.794000148773193]","""id0""",''
1520440540268870427,,121,,1520440540,267890208,'',23.1979999542,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.788000106811523, 5.788000106811523, 5.788000106811523, 5.788000106811523]","""id0""",''
1520440540464134146,,122,,1520440540,463270167,'',23.1959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440540678122795,,123,,1520440540,676665959,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440540863048694,,124,,1520440540,862608885,'',23.1940002441,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440541062658647,,125,,1520440541,62096235,'',23.1900005341,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440541271752554,,126,,1520440541,271303625,'',23.1930007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440541492076650,,127,,1520440541,491316308,'',23.1949996948,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440541672191523,,128,,1520440541,671718835,'',23.1959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.804999828338623, 5.804999828338623, 5.804999828338623, 5.804999828338623]","""id0""",''
1520440541876494841,,129,,1520440541,875494330,'',23.1989994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440542077343680,,130,,1520440542,76440240,'',23.2010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.802000045776367, 5.802000045776367, 5.802000045776367, 5.802000045776367]","""id0""",''
1520440542296131323,,131,,1520440542,295489128,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440542476397475,,132,,1520440542,475629818,'',23.1970005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440542676220211,,133,,1520440542,675548592,'',23.1919994354,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440542892675019,,134,,1520440542,891954375,'',23.186000824,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.798999786376953, 5.798999786376953, 5.798999786376953, 5.798999786376953]","""id0""",''
1520440543076306342,,135,,1520440543,76019499,'',23.1870002747,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.794000148773193, 5.794000148773193, 5.794000148773193, 5.794000148773193]","""id0""",''
1520440543278322711,,136,,1520440543,277926351,'',23.1830005646,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.790999889373779, 5.790999889373779, 5.790999889373779, 5.790999889373779]","""id0""",''
1520440543474677555,,137,,1520440543,474238460,'',23.1749992371,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.7829999923706055, 5.7829999923706055, 5.7829999923706055, 5.7829999923706055]","""id0""",''
1520440543672631772,,138,,1520440543,672343128,'',23.1749992371,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440543871045948,,139,,1520440543,870835473,'',23.172000885,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.796999931335449, 5.796999931335449, 5.796999931335449, 5.796999931335449]","""id0""",''
1520440544072808936,,140,,1520440544,72315671,'',23.1639995575,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.769000053405762, 5.769000053405762, 5.769000053405762, 5.769000053405762]","""id0""",''
1520440544268982387,,141,,1520440544,267526700,'',23.1350002289,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.670000076293945, 5.670000076293945, 5.670000076293945, 5.670000076293945]","""id0""",''
1520440544478056316,,142,,1520440544,476764444,'',23.0849990845,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.709000110626221, 5.709000110626221, 5.709000110626221, 5.709000110626221]","""id0""",''
1520440544754219089,,143,,1520440544,753636177,'',23.0489997864,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.699999809265137, 5.699999809265137, 5.699999809265137, 5.699999809265137]","""id0""",''
1520440544900292069,,144,,1520440544,899990317,'',23.0170001984,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.714000225067139, 5.714000225067139, 5.714000225067139, 5.714000225067139]","""id0""",''
1520440545072663405,,145,,1520440545,72314927,'',22.9890003204,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.691999912261963, 5.691999912261963, 5.691999912261963, 5.691999912261963]","""id0""",''
1520440545277611001,,146,,1520440545,276994177,'',22.9510002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440545495736815,,147,,1520440545,495371598,'',22.9249992371,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.697999954223633, 5.697999954223633, 5.697999954223633, 5.697999954223633]","""id0""",''
1520440545677927581,,148,,1520440545,676651053,'',22.9029998779,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.695000171661377, 5.695000171661377, 5.695000171661377, 5.695000171661377]","""id0""",''
1520440545878406679,,149,,1520440545,877406257,'',22.8829994202,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.684000015258789, 5.684000015258789, 5.684000015258789, 5.684000015258789]","""id0""",''
1520440546090975041,,150,,1520440546,90258130,'',22.8649997711,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.689000129699707, 5.689000129699707, 5.689000129699707, 5.689000129699707]","""id0""",''
1520440546276850214,,151,,1520440546,276248386,'',22.8479995728,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.672999858856201, 5.672999858856201, 5.672999858856201, 5.672999858856201]","""id0""",''
1520440546487193149,,152,,1520440546,486628835,'',22.8239994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.672999858856201, 5.672999858856201, 5.672999858856201, 5.672999858856201]","""id0""",''
1520440546695069595,,153,,1520440546,694409444,'',22.8040008545,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440546882552269,,154,,1520440546,881974517,'',22.7940006256,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.686999797821045, 5.686999797821045, 5.686999797821045, 5.686999797821045]","""id0""",''
1520440547076502871,,155,,1520440547,76191990,'',22.7810001373,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.664999961853027, 5.664999961853027, 5.664999961853027, 5.664999961853027]","""id0""",''
1520440547281770733,,156,,1520440547,281351301,'',22.7630004883,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.689000129699707, 5.689000129699707, 5.689000129699707, 5.689000129699707]","""id0""",''
1520440547479379459,,157,,1520440547,478601742,'',22.7590007782,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440547681182407,,158,,1520440547,680915502,'',22.7520008087,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.666999816894531, 5.666999816894531, 5.666999816894531, 5.666999816894531]","""id0""",''
1520440547899278396,,159,,1520440547,899044784,'',22.736000061,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.664999961853027, 5.664999961853027, 5.664999961853027, 5.664999961853027]","""id0""",''
1520440548078871801,,160,,1520440548,78564510,'',22.7250003815,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.670000076293945, 5.670000076293945, 5.670000076293945, 5.670000076293945]","""id0""",''
