rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,voltage,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,cell_voltage,location,serial_number
1520440548290165454,,161,,1520440548,288992790,'',22.7129993439,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.658999919891357, 5.658999919891357, 5.658999919891357, 5.658999919891357]","""id0""",''
1520440548492961346,,162,,1520440548,492254694,'',22.7010002136,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6620001792907715, 5.6620001792907715, 5.6620001792907715, 5.6620001792907715]","""id0""",''
1520440548692821611,,163,,1520440548,692259142,'',22.6940002441,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6620001792907715, 5.6620001792907715, 5.6620001792907715, 5.6620001792907715]","""id0""",''
1520440548900445820,,164,,1520440548,900030608,'',22.6959991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6620001792907715, 5.6620001792907715, 5.6620001792907715, 5.6620001792907715]","""id0""",''
1520440549092522251,,165,,1520440549,92169706,'',22.6849994659,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.63700008392334, 5.63700008392334, 5.63700008392334, 5.63700008392334]","""id0""",''
1520440549301495290,,166,,1520440549,300966329,'',22.6700000763,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.666999816894531, 5.666999816894531, 5.666999816894531, 5.666999816894531]","""id0""",''
1520440549502096572,,167,,1520440549,501250959,'',22.6700000763,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6539998054504395, 5.6539998054504395, 5.6539998054504395, 5.6539998054504395]","""id0""",''
1520440549692836863,,168,,1520440549,692334965,'',22.6599998474,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.656000137329102, 5.656000137329102, 5.656000137329102, 5.656000137329102]","""id0""",''
1520440549900796490,,169,,1520440549,900522940,'',22.6509990692,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.670000076293945, 5.670000076293945, 5.670000076293945, 5.670000076293945]","""id0""",''
1520440550100118958,,170,,1520440550,99824185,'',22.6459999084,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.64300012588501, 5.64300012588501, 5.64300012588501, 5.64300012588501]","""id0""",''
1520440550300517943,,171,,1520440550,300220325,'',22.638999939,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.656000137329102, 5.656000137329102, 5.656000137329102, 5.656000137329102]","""id0""",''
1520440550500402091,,172,,1520440550,500126146,'',22.6319999695,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.639999866485596, 5.639999866485596, 5.639999866485596, 5.639999866485596]","""id0""",''
1520440550912492708,,173,,1520440550,912304330,'',22.6180000305,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.644999980926514, 5.644999980926514, 5.644999980926514, 5.644999980926514]","""id0""",''
1520440551102725715,,174,,1520440551,102435355,'',22.6100006104,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6479997634887695, 5.6479997634887695, 5.6479997634887695, 5.6479997634887695]","""id0""",''
1520440551302630791,,175,,1520440551,302331649,'',22.6079998016,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.651000022888184, 5.651000022888184, 5.651000022888184, 5.651000022888184]","""id0""",''
1520440551548291311,,176,,1520440551,546972633,'',22.6089992523,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6479997634887695, 5.6479997634887695, 5.6479997634887695, 5.6479997634887695]","""id0""",''
1520440551701851776,,177,,1520440551,700976762,'',22.6060009003,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6479997634887695, 5.6479997634887695, 5.6479997634887695, 5.6479997634887695]","""id0""",''
1520440551903421180,,178,,1520440551,903077496,'',22.6030006409,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.651000022888184, 5.651000022888184, 5.651000022888184, 5.651000022888184]","""id0""",''
1520440552102122222,,179,,1520440552,101309694,'',22.6049995422,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.651000022888184, 5.651000022888184, 5.651000022888184, 5.651000022888184]","""id0""",''
1520440552301427971,,180,,1520440552,300519361,'',22.6019992828,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6479997634887695, 5.6479997634887695, 5.6479997634887695, 5.6479997634887695]","""id0""",''
1520440552500600986,,181,,1520440552,500323348,'',22.5960006714,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.651000022888184, 5.651000022888184, 5.651000022888184, 5.651000022888184]","""id0""",''
1520440552704795460,,182,,1520440552,703936590,'',22.5949993134,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.64300012588501, 5.64300012588501, 5.64300012588501, 5.64300012588501]","""id0""",''
1520440552903771565,,183,,1520440552,903369207,'',22.5960006714,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6539998054504395, 5.6539998054504395, 5.6539998054504395, 5.6539998054504395]","""id0""",''
1520440553144318354,,184,,1520440553,142968504,'',22.5909996033,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.651000022888184, 5.651000022888184, 5.651000022888184, 5.651000022888184]","""id0""",''
1520440553320431584,,185,,1520440553,318391833,'',22.579000473,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.631999969482422, 5.631999969482422, 5.631999969482422, 5.631999969482422]","""id0""",''
1520440553500473067,,186,,1520440553,500099700,'',22.5720005035,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.63700008392334, 5.63700008392334, 5.63700008392334, 5.63700008392334]","""id0""",''
1520440553700386487,,187,,1520440553,699947531,'',22.5699996948,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.629000186920166, 5.629000186920166, 5.629000186920166, 5.629000186920166]","""id0""",''
1520440553907308622,,188,,1520440553,907055556,'',22.5690002441,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.64300012588501, 5.64300012588501, 5.64300012588501, 5.64300012588501]","""id0""",''
1520440554139166511,,189,,1520440554,137985270,'',22.5690002441,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.633999824523926, 5.633999824523926, 5.633999824523926, 5.633999824523926]","""id0""",''
1520440554316797074,,190,,1520440554,316421708,'',22.561000824,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.631999969482422, 5.631999969482422, 5.631999969482422, 5.631999969482422]","""id0""",''
1520440554523444204,,191,,1520440554,522639329,'',22.5559997559,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.633999824523926, 5.633999824523926, 5.633999824523926, 5.633999824523926]","""id0""",''
1520440554732205888,,192,,1520440554,731907436,'',22.5499992371,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.623000144958496, 5.623000144958496, 5.623000144958496, 5.623000144958496]","""id0""",''
1520440554932463944,,193,,1520440554,932016756,'',22.5440006256,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440555133694073,,194,,1520440555,132481061,'',22.5370006561,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.629000186920166, 5.629000186920166, 5.629000186920166, 5.629000186920166]","""id0""",''
1520440555332119909,,195,,1520440555,331842526,'',22.5359992981,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.63700008392334, 5.63700008392334, 5.63700008392334, 5.63700008392334]","""id0""",''
1520440555546274380,,196,,1520440555,544822365,'',22.5359992981,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.639999866485596, 5.639999866485596, 5.639999866485596, 5.639999866485596]","""id0""",''
1520440555742274041,,197,,1520440555,741863751,'',22.5340003967,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.639999866485596, 5.639999866485596, 5.639999866485596, 5.639999866485596]","""id0""",''
1520440555934789565,,198,,1520440555,934150629,'',22.5389995575,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.633999824523926, 5.633999824523926, 5.633999824523926, 5.633999824523926]","""id0""",''
1520440556132234949,,199,,1520440556,131791225,'',22.5340003967,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.623000144958496, 5.623000144958496, 5.623000144958496, 5.623000144958496]","""id0""",''
1520440556351411862,,200,,1520440556,350348139,'',22.5249996185,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440556544197549,,201,,1520440556,543261448,'',22.5270004272,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.633999824523926, 5.633999824523926, 5.633999824523926, 5.633999824523926]","""id0""",''
1520440556743662360,,202,,1520440556,742596417,'',22.5189990997,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.623000144958496, 5.623000144958496, 5.623000144958496, 5.623000144958496]","""id0""",''
1520440556944393231,,203,,1520440556,943642563,'',22.5119991302,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.620999813079834, 5.620999813079834, 5.620999813079834, 5.620999813079834]","""id0""",''
1520440557152856102,,204,,1520440557,150583007,'',22.5090007782,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440557370592092,,205,,1520440557,369354213,'',22.4960002899,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440557541930664,,206,,1520440557,541335768,'',22.4950008392,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440557758388938,,207,,1520440557,757519229,'',22.4909992218,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.620999813079834, 5.620999813079834, 5.620999813079834, 5.620999813079834]","""id0""",''
1520440557947576972,,208,,1520440557,946981014,'',22.4880008698,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.620999813079834, 5.620999813079834, 5.620999813079834, 5.620999813079834]","""id0""",''
1520440558142598611,,209,,1520440558,142119140,'',22.4850006104,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.614999771118164, 5.614999771118164, 5.614999771118164, 5.614999771118164]","""id0""",''
1520440558351482008,,210,,1520440558,350933935,'',22.4740009308,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60099983215332, 5.60099983215332, 5.60099983215332, 5.60099983215332]","""id0""",''
1520440558545075142,,211,,1520440558,543987993,'',22.4810009003,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.664999961853027, 5.664999961853027, 5.664999961853027, 5.664999961853027]","""id0""",''
1520440558742456889,,212,,1520440558,742168011,'',22.4880008698,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440558950968048,,213,,1520440558,950294627,'',22.4869995117,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440559144677108,,214,,1520440559,143918191,'',22.4790000916,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.614999771118164, 5.614999771118164, 5.614999771118164, 5.614999771118164]","""id0""",''
1520440559357631832,,215,,1520440559,355463237,'',22.4780006409,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.614999771118164, 5.614999771118164, 5.614999771118164, 5.614999771118164]","""id0""",''
1520440559541751850,,216,,1520440559,541293337,'',22.4769992828,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.610000133514404, 5.610000133514404, 5.610000133514404, 5.610000133514404]","""id0""",''
1520440559752283008,,217,,1520440559,751618999,'',22.4720001221,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.614999771118164, 5.614999771118164, 5.614999771118164, 5.614999771118164]","""id0""",''
1520440559942246878,,218,,1520440559,941990652,'',22.4619998932,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.604000091552734, 5.604000091552734, 5.604000091552734, 5.604000091552734]","""id0""",''
1520440560141998755,,219,,1520440560,141747867,'',22.4519996643,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440560352186311,,220,,1520440560,351130199,'',22.4430007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.610000133514404, 5.610000133514404, 5.610000133514404, 5.610000133514404]","""id0""",''
1520440560551758432,,221,,1520440560,550641129,'',22.4430007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.614999771118164, 5.614999771118164, 5.614999771118164, 5.614999771118164]","""id0""",''
1520440560951251383,,222,,1520440560,950872215,'',22.4349994659,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60099983215332, 5.60099983215332, 5.60099983215332, 5.60099983215332]","""id0""",''
1520440561152604176,,223,,1520440561,151695876,'',22.4349994659,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.611999988555908, 5.611999988555908, 5.611999988555908, 5.611999988555908]","""id0""",''
1520440561351365680,,224,,1520440561,350371728,'',22.4330005646,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440561550533426,,225,,1520440561,550212356,'',22.4319992065,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.610000133514404, 5.610000133514404, 5.610000133514404, 5.610000133514404]","""id0""",''
1520440561754896524,,226,,1520440561,754548218,'',22.4330005646,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440561953358277,,227,,1520440561,953006372,'',22.4309997559,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440562146246830,,228,,1520440562,145223174,'',22.4300003052,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440562356244374,,229,,1520440562,355412344,'',22.4290008545,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440562550117647,,230,,1520440562,549752463,'',22.420999527,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.590000152587891, 5.590000152587891, 5.590000152587891, 5.590000152587891]","""id0""",''
1520440562750445011,,231,,1520440562,750025500,'',22.4190006256,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.611999988555908, 5.611999988555908, 5.611999988555908, 5.611999988555908]","""id0""",''
1520440562952617124,,232,,1520440562,951904298,'',22.4300003052,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.611999988555908, 5.611999988555908, 5.611999988555908, 5.611999988555908]","""id0""",''
1520440563153957505,,233,,1520440563,153536265,'',22.4279994965,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440563354840265,,234,,1520440563,354272816,'',22.4260005951,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440563552751857,,235,,1520440563,552199188,'',22.4249992371,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440563752142410,,236,,1520440563,751680386,'',22.4230003357,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440563953110953,,237,,1520440563,952604169,'',22.4239997864,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.610000133514404, 5.610000133514404, 5.610000133514404, 5.610000133514404]","""id0""",''
1520440564166377155,,238,,1520440564,165454510,'',22.4230003357,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.590000152587891, 5.590000152587891, 5.590000152587891, 5.590000152587891]","""id0""",''
1520440564350431376,,239,,1520440564,350151455,'',22.4169998169,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440564588933977,,240,,1520440564,587628527,'',22.4179992676,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.611999988555908, 5.611999988555908, 5.611999988555908, 5.611999988555908]","""id0""",''
1520440564756759111,,241,,1520440564,756479202,'',22.4200000763,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.604000091552734, 5.604000091552734, 5.604000091552734, 5.604000091552734]","""id0""",''
1520440564970938655,,242,,1520440564,970273637,'',22.4120006561,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440565151001814,,243,,1520440565,150646178,'',22.4099998474,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.604000091552734, 5.604000091552734, 5.604000091552734, 5.604000091552734]","""id0""",''
1520440565362677657,,244,,1520440565,361927754,'',22.4130001068,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.610000133514404, 5.610000133514404, 5.610000133514404, 5.610000133514404]","""id0""",''
1520440565551430784,,245,,1520440565,550996142,'',22.4139995575,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440565751097689,,246,,1520440565,750186328,'',22.4109992981,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.620999813079834, 5.620999813079834, 5.620999813079834, 5.620999813079834]","""id0""",''
1520440565977379769,,247,,1520440565,976857027,'',22.4139995575,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.590000152587891, 5.590000152587891, 5.590000152587891, 5.590000152587891]","""id0""",''
1520440566191130751,,248,,1520440566,190309565,'',22.4090003967,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440566365601221,,249,,1520440566,365061922,'',22.4050006866,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440566577483770,,250,,1520440566,576403460,'',22.4029998779,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440566752580758,,251,,1520440566,752234934,'',22.4029998779,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440566962231310,,252,,1520440566,961769229,'',22.3999996185,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440567163455296,,253,,1520440567,162973706,'',22.4020004272,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440567395200146,,254,,1520440567,394531339,'',22.3990001678,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440567577229631,,255,,1520440567,576698347,'',22.3920001984,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440567776986935,,256,,1520440567,775538802,'',22.388999939,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5960001945495605, 5.5960001945495605, 5.5960001945495605, 5.5960001945495605]","""id0""",''
