rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,voltage,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,cell_voltage,location,serial_number
1520440567991763839,,257,,1520440567,989477367,'',22.3869991302,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440568163407853,,258,,1520440568,162536953,'',22.3819999695,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440568358733520,,259,,1520440568,358494902,'',22.3819999695,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.590000152587891, 5.590000152587891, 5.590000152587891, 5.590000152587891]","""id0""",''
1520440568588221275,,260,,1520440568,587593661,'',22.3840007782,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440568775463035,,261,,1520440568,774833265,'',22.3819999695,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440568978945433,,262,,1520440568,978572006,'',22.3840007782,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.604000091552734, 5.604000091552734, 5.604000091552734, 5.604000091552734]","""id0""",''
1520440569197883482,,263,,1520440569,197006098,'',22.3770008087,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.573999881744385, 5.573999881744385, 5.573999881744385, 5.573999881744385]","""id0""",''
1520440569372374775,,264,,1520440569,372030686,'',22.3740005493,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440569562353734,,265,,1520440569,561554329,'',22.3700008392,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440569793057044,,266,,1520440569,792373340,'',22.3759994507,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.604000091552734, 5.604000091552734, 5.604000091552734, 5.604000091552734]","""id0""",''
1520440569977733384,,267,,1520440569,977079432,'',22.3770008087,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440570191696819,,268,,1520440570,191137735,'',22.3740005493,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440570358145594,,269,,1520440570,357785509,'',22.3740005493,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440570577879999,,270,,1520440570,576265830,'',22.3710002899,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440570762435429,,271,,1520440570,761819990,'',22.3640003204,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440570973301784,,272,,1520440570,972298359,'',22.3649997711,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440571162506552,,273,,1520440571,161840445,'',22.3630008698,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440571365492294,,274,,1520440571,365049730,'',22.3600006104,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440571592571116,,275,,1520440571,591496859,'',22.361000061,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.577000141143799, 5.577000141143799, 5.577000141143799, 5.577000141143799]","""id0""",''
1520440571762477372,,276,,1520440571,761990939,'',22.3549995422,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440571957823363,,277,,1520440571,956965855,'',22.3530006409,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440572157503627,,278,,1520440572,156678164,'',22.3549995422,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440572361801740,,279,,1520440572,361289013,'',22.3500003815,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440572558209699,,280,,1520440572,557499758,'',22.3470001221,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440572787352186,,281,,1520440572,786208620,'',22.3490009308,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440572953783129,,282,,1520440572,953423174,'',22.3560009003,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440573177509364,,283,,1520440573,177167363,'',22.3560009003,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440573393902091,,284,,1520440573,393403975,'',22.3579998016,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440573580446082,,285,,1520440573,579916126,'',22.361000061,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440573759700483,,286,,1520440573,759277935,'',22.3500003815,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.565999984741211, 5.565999984741211, 5.565999984741211, 5.565999984741211]","""id0""",''
1520440573961450269,,287,,1520440573,961259614,'',22.3449993134,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440574162302350,,288,,1520440574,161988410,'',22.3490009308,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.620999813079834, 5.620999813079834, 5.620999813079834, 5.620999813079834]","""id0""",''
1520440574371945885,,289,,1520440574,371555864,'',22.3479995728,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.577000141143799, 5.577000141143799, 5.577000141143799, 5.577000141143799]","""id0""",''
1520440574573613943,,290,,1520440574,572414683,'',22.3479995728,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440574774479207,,291,,1520440574,773940512,'',22.3470001221,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440574962596035,,292,,1520440574,962318169,'',22.3439998627,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.571000099182129, 5.571000099182129, 5.571000099182129, 5.571000099182129]","""id0""",''
1520440575194154643,,293,,1520440575,193216416,'',22.3439998627,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.598999977111816, 5.598999977111816, 5.598999977111816, 5.598999977111816]","""id0""",''
1520440575371993967,,294,,1520440575,371561372,'',22.3460006714,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440575572200492,,295,,1520440575,571835395,'',22.3400001526,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.565999984741211, 5.565999984741211, 5.565999984741211, 5.565999984741211]","""id0""",''
1520440575795010089,,296,,1520440575,794075335,'',22.3360004425,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440575971926606,,297,,1520440575,971269784,'',22.3390007019,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440576172738414,,298,,1520440576,172056133,'',22.3379993439,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.573999881744385, 5.573999881744385, 5.573999881744385, 5.573999881744385]","""id0""",''
1520440576372672524,,299,,1520440576,372258414,'',22.3309993744,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5879998207092285, 5.5879998207092285, 5.5879998207092285, 5.5879998207092285]","""id0""",''
1520440576563230150,,300,,1520440576,562754229,'',22.3330001831,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.578999996185303, 5.578999996185303, 5.578999996185303, 5.578999996185303]","""id0""",''
1520440576767680521,,301,,1520440576,766690543,'',22.3309993744,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.559999942779541, 5.559999942779541, 5.559999942779541, 5.559999942779541]","""id0""",''
1520440576962716446,,302,,1520440576,962362194,'',22.3250007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440577177246011,,303,,1520440577,176651106,'',22.3239994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.573999881744385, 5.573999881744385, 5.573999881744385, 5.573999881744385]","""id0""",''
1520440577381393969,,304,,1520440577,380670468,'',22.3209991455,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.577000141143799, 5.577000141143799, 5.577000141143799, 5.577000141143799]","""id0""",''
1520440577572895844,,305,,1520440577,572328125,'',22.3150005341,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.577000141143799, 5.577000141143799, 5.577000141143799, 5.577000141143799]","""id0""",''
1520440577776857257,,306,,1520440577,776144944,'',22.3180007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.567999839782715, 5.567999839782715, 5.567999839782715, 5.567999839782715]","""id0""",''
1520440577968512106,,307,,1520440577,968016132,'',22.3180007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440578171146209,,308,,1520440578,170878509,'',22.3180007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440578378296933,,309,,1520440578,377229552,'',22.3180007935,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440578574428504,,310,,1520440578,573977889,'',22.3190002441,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.585000038146973, 5.585000038146973, 5.585000038146973, 5.585000038146973]","""id0""",''
1520440578787799246,,311,,1520440578,787307862,'',22.3129997253,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.577000141143799, 5.577000141143799, 5.577000141143799, 5.577000141143799]","""id0""",''
1520440578981089623,,312,,1520440578,980179916,'',22.3150005341,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60099983215332, 5.60099983215332, 5.60099983215332, 5.60099983215332]","""id0""",''
1520440579176770828,,313,,1520440579,176115745,'',22.3299999237,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.5929999351501465, 5.5929999351501465, 5.5929999351501465, 5.5929999351501465]","""id0""",''
1520440579373640261,,314,,1520440579,373111274,'',22.327999115,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.571000099182129, 5.571000099182129, 5.571000099182129, 5.571000099182129]","""id0""",''
1520440579583850634,,315,,1520440579,582954006,'',22.3250007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.581999778747559, 5.581999778747559, 5.581999778747559, 5.581999778747559]","""id0""",''
1520440579777115591,,316,,1520440579,776127890,'',22.3409996033,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440579972496324,,317,,1520440579,972170712,'',22.3460006714,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.590000152587891, 5.590000152587891, 5.590000152587891, 5.590000152587891]","""id0""",''
1520440580182367604,,318,,1520440580,181776221,'',22.3630008698,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.631999969482422, 5.631999969482422, 5.631999969482422, 5.631999969482422]","""id0""",''
1520440580372168543,,319,,1520440580,371871060,'',22.3770008087,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440580576829542,,320,,1520440580,576426566,'',22.388999939,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.620999813079834, 5.620999813079834, 5.620999813079834, 5.620999813079834]","""id0""",''
1520440580780399306,,321,,1520440580,779897946,'',22.3980007172,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440580976397008,,322,,1520440580,976076481,'',22.4090003967,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.618000030517578, 5.618000030517578, 5.618000030517578, 5.618000030517578]","""id0""",''
1520440581177125380,,323,,1520440581,176604113,'',22.4139995575,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.614999771118164, 5.614999771118164, 5.614999771118164, 5.614999771118164]","""id0""",''
1520440581373459834,,324,,1520440581,372755383,'',22.4200000763,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440581575531704,,325,,1520440581,575076782,'',22.4330005646,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440581773655967,,326,,1520440581,773176524,'',22.4419994354,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440581977022987,,327,,1520440581,976527156,'',22.4500007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.625999927520752, 5.625999927520752, 5.625999927520752, 5.625999927520752]","""id0""",''
1520440582174789267,,328,,1520440582,174338278,'',22.4489994049,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.60699987411499, 5.60699987411499, 5.60699987411499, 5.60699987411499]","""id0""",''
1520440582376506578,,329,,1520440582,376141576,'',22.4500007629,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.618000030517578, 5.618000030517578, 5.618000030517578, 5.618000030517578]","""id0""",''
1520440582575351325,,330,,1520440582,574430998,'',22.4769992828,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.6620001792907715, 5.6620001792907715, 5.6620001792907715, 5.6620001792907715]","""id0""",''
1520440582773224785,,331,,1520440582,772894750,'',22.5090007782,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.670000076293945, 5.670000076293945, 5.670000076293945, 5.670000076293945]","""id0""",''
1520440582971924637,,332,,1520440582,971646323,'',22.5380001068,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.672999858856201, 5.672999858856201, 5.672999858856201, 5.672999858856201]","""id0""",''
1520440583195775537,,333,,1520440583,193336497,'',22.5599994659,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.664999961853027, 5.664999961853027, 5.664999961853027, 5.664999961853027]","""id0""",''
1520440583381868869,,334,,1520440583,381415247,'',22.5809993744,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.676000118255615, 5.676000118255615, 5.676000118255615, 5.676000118255615]","""id0""",''
1520440583577275652,,335,,1520440583,576547748,'',22.6000003815,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.670000076293945, 5.670000076293945, 5.670000076293945, 5.670000076293945]","""id0""",''
1520440583769771623,,336,,1520440583,769394908,'',22.6130008698,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.672999858856201, 5.672999858856201, 5.672999858856201, 5.672999858856201]","""id0""",''
1520440583975914733,,337,,1520440583,975453369,'',22.6270008087,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440584175798401,,338,,1520440584,175234934,'',22.6420001984,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440584375874550,,339,,1520440584,375287257,'',22.6529998779,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440584575327558,,340,,1520440584,574113678,'',22.6609992981,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.681000232696533, 5.681000232696533, 5.681000232696533, 5.681000232696533]","""id0""",''
1520440584774202066,,341,,1520440584,773804502,'',22.670999527,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.676000118255615, 5.676000118255615, 5.676000118255615, 5.676000118255615]","""id0""",''
1520440584972277841,,342,,1520440584,971977821,'',22.6790008545,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.684000015258789, 5.684000015258789, 5.684000015258789, 5.684000015258789]","""id0""",''
1520440585222734869,,343,,1520440585,220687872,'',22.6909999847,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.691999912261963, 5.691999912261963, 5.691999912261963, 5.691999912261963]","""id0""",''
1520440585379238816,,344,,1520440585,378709614,'',22.7049999237,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.697999954223633, 5.697999954223633, 5.697999954223633, 5.697999954223633]","""id0""",''
1520440585576404860,,345,,1520440585,575384900,'',22.7119998932,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.676000118255615, 5.676000118255615, 5.676000118255615, 5.676000118255615]","""id0""",''
1520440585776978072,,346,,1520440585,776333575,'',22.7189998627,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.691999912261963, 5.691999912261963, 5.691999912261963, 5.691999912261963]","""id0""",''
1520440585978051621,,347,,1520440585,977564295,'',22.7290000916,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.691999912261963, 5.691999912261963, 5.691999912261963, 5.691999912261963]","""id0""",''
1520440586173800195,,348,,1520440586,173570690,'',22.7369995117,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.691999912261963, 5.691999912261963, 5.691999912261963, 5.691999912261963]","""id0""",''
1520440586374315028,,349,,1520440586,373583822,'',22.7469997406,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.705999851226807, 5.705999851226807, 5.705999851226807, 5.705999851226807]","""id0""",''
1520440586573364748,,350,,1520440586,572944127,'',22.7590007782,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.709000110626221, 5.709000110626221, 5.709000110626221, 5.709000110626221]","""id0""",''
1520440586785870182,,351,,1520440586,784802497,'',22.767999649,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.695000171661377, 5.695000171661377, 5.695000171661377, 5.695000171661377]","""id0""",''
1520440586974479319,,352,,1520440586,974250607,'',22.7789993286,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.714000225067139, 5.714000225067139, 5.714000225067139, 5.714000225067139]","""id0""",''
1520440587171827401,,353,,1520440587,171535192,'',22.7889995575,-0.0,nan,nan,nan,1.0,2,0,3,True,"[5.710999965667725, 5.710999965667725, 5.710999965667725, 5.710999965667725]","""id0""",''
