rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,vtol_state,landed_state
1520440529267336743,,64,,1520440529,266799787,'',0,1
1520440529479605249,,65,,1520440529,479352611,'',0,1
1520440529663489276,,66,,1520440529,662853175,'',0,1
1520440529878173742,,67,,1520440529,876288872,'',0,1
1520440530073504253,,68,,1520440530,72507490,'',0,1
1520440530277489396,,69,,1520440530,276941762,'',0,1
1520440530477848586,,70,,1520440530,477113337,'',0,1
1520440530676349585,,71,,1520440530,675556155,'',0,1
1520440530879091673,,72,,1520440530,877334262,'',0,1
1520440531066017671,,73,,1520440531,65485201,'',0,1
1520440531263098114,,74,,1520440531,262373370,'',0,1
1520440531472353086,,75,,1520440531,471747992,'',0,1
1520440531701298777,,76,,1520440531,700203027,'',0,1
1520440531875089186,,77,,1520440531,874478328,'',0,1
1520440532072588065,,78,,1520440532,72088643,'',0,1
1520440532267495585,,79,,1520440532,267160563,'',0,1
1520440532477127074,,80,,1520440532,476486429,'',0,1
1520440532694220318,,81,,1520440532,693641274,'',0,1
1520440532861763765,,82,,1520440532,861336006,'',0,1
1520440533091432884,,83,,1520440533,90554535,'',0,1
1520440533267883346,,84,,1520440533,266726470,'',0,1
1520440533477116574,,85,,1520440533,476242236,'',0,1
1520440533677054349,,86,,1520440533,676599871,'',0,1
1520440533877182713,,87,,1520440533,876417378,'',0,1
1520440534077311128,,88,,1520440534,76453397,'',0,1
1520440534267861719,,89,,1520440534,267019192,'',0,1
1520440534461597467,,90,,1520440534,461241573,'',0,1
1520440534662593385,,91,,1520440534,662231915,'',0,1
1520440534877666565,,92,,1520440534,877010400,'',0,1
1520440535076842850,,93,,1520440535,76064088,'',0,1
1520440535267488394,,94,,1520440535,267014471,'',0,1
1520440535498181195,,95,,1520440535,494623167,'',0,1
1520440535662145468,,96,,1520440535,661732449,'',0,1
1520440535877152135,,97,,1520440535,876471842,'',0,1
1520440536073643959,,98,,1520440536,73171071,'',0,1
1520440536267853714,,99,,1520440536,267309143,'',0,1
1520440536472502863,,100,,1520440536,472083942,'',0,1
1520440536672578666,,101,,1520440536,672243828,'',0,1
1520440536871448343,,102,,1520440536,871163437,'',0,1
1520440537077170363,,103,,1520440537,76388236,'',0,1
1520440537267697150,,104,,1520440537,267221449,'',0,1
1520440537462104538,,105,,1520440537,461695023,'',0,1
1520440537677379359,,106,,1520440537,676951333,'',0,1
1520440537874143655,,107,,1520440537,873481667,'',0,1
1520440538072186226,,108,,1520440538,71558953,'',0,1
1520440538267511037,,109,,1520440538,267177425,'',0,1
1520440538472179363,,110,,1520440538,471645368,'',0,1
1520440538662140770,,111,,1520440538,661712601,'',0,1
1520440538874674281,,112,,1520440538,873836778,'',0,1
1520440539080124281,,113,,1520440539,79522042,'',0,1
1520440539267870176,,114,,1520440539,267016910,'',0,1
1520440539497167294,,115,,1520440539,496850297,'',0,1
1520440539672702441,,116,,1520440539,671820696,'',0,1
1520440539863079460,,117,,1520440539,862690541,'',0,1
1520440540073845891,,118,,1520440540,73258603,'',0,1
1520440540268974232,,119,,1520440540,267912595,'',0,1
1520440540464152889,,120,,1520440540,463307653,'',0,1
1520440540678264097,,121,,1520440540,676706286,'',0,1
1520440540863058968,,122,,1520440540,862625979,'',0,1
1520440541062650251,,123,,1520440541,62159572,'',0,1
1520440541271769817,,124,,1520440541,271324255,'',0,1
1520440541492094092,,125,,1520440541,491336682,'',0,1
1520440541672228352,,126,,1520440541,671737231,'',0,1
1520440541876586498,,127,,1520440541,875509205,'',0,1
1520440542077368064,,128,,1520440542,76455903,'',0,1
1520440542296190979,,129,,1520440542,295498405,'',0,1
1520440542476431570,,130,,1520440542,475647781,'',0,1
1520440542676232744,,131,,1520440542,675572910,'',0,1
1520440542892744936,,132,,1520440542,891965266,'',0,2
1520440543076478115,,133,,1520440543,76029449,'',0,2
1520440543278626460,,134,,1520440543,277940332,'',0,2
1520440543475521423,,135,,1520440543,475244132,'',0,2
1520440543672654195,,136,,1520440543,672398091,'',0,2
1520440543871050635,,137,,1520440543,870846925,'',0,2
1520440544072926135,,138,,1520440544,72329027,'',0,2
1520440544278670798,,139,,1520440544,277035134,'',0,2
1520440544478141577,,140,,1520440544,476801045,'',0,2
1520440544754392308,,141,,1520440544,753743628,'',0,2
1520440544900297382,,142,,1520440544,900001334,'',0,2
1520440545072713131,,143,,1520440545,72339555,'',0,2
1520440545277622145,,144,,1520440545,277008473,'',0,2
1520440545496770453,,145,,1520440545,495900858,'',0,2
1520440545678031593,,146,,1520440545,676668476,'',0,2
1520440545878553857,,147,,1520440545,877430816,'',0,2
1520440546091038167,,148,,1520440546,90273443,'',0,2
1520440546277147214,,149,,1520440546,276470512,'',0,2
1520440546487282586,,150,,1520440546,486654893,'',0,2
1520440546695133662,,151,,1520440546,694422293,'',0,2
1520440546882579664,,152,,1520440546,881992686,'',0,2
1520440547076502725,,153,,1520440547,76201085,'',0,2
1520440547281787803,,154,,1520440547,281382584,'',0,2
1520440547479394053,,155,,1520440547,478612218,'',0,2
1520440547681228473,,156,,1520440547,681014440,'',0,2
1520440547899328529,,157,,1520440547,899055098,'',0,2
1520440548078905822,,158,,1520440548,78578151,'',0,2
1520440548290353385,,159,,1520440548,289015780,'',0,2
1520440548492971709,,160,,1520440548,492275486,'',0,2
1520440548692835111,,161,,1520440548,692315122,'',0,2
1520440548900451320,,162,,1520440548,900046682,'',0,2
1520440549092533619,,163,,1520440549,92188743,'',0,2
1520440549301534491,,164,,1520440549,300982074,'',0,2
1520440549502127781,,165,,1520440549,501269740,'',0,2
1520440549692846227,,166,,1520440549,692352824,'',0,2
1520440549900812896,,167,,1520440549,900545932,'',0,2
1520440550100126048,,168,,1520440550,99839834,'',0,2
1520440550300560674,,169,,1520440550,300229461,'',0,2
1520440550500430966,,170,,1520440550,500156116,'',0,2
1520440550912514495,,171,,1520440550,912316056,'',0,2
1520440551102752559,,172,,1520440551,102450126,'',0,2
1520440551302650481,,173,,1520440551,302345241,'',0,2
1520440551548325161,,174,,1520440551,546994170,'',0,2
1520440551745917163,,175,,1520440551,743602343,'',0,2
1520440551903427433,,176,,1520440551,903089444,'',0,2
1520440552102253043,,177,,1520440552,101345832,'',0,2
1520440552301492547,,178,,1520440552,300549396,'',0,2
1520440552500608831,,179,,1520440552,500347472,'',0,2
1520440552704843096,,180,,1520440552,704051476,'',0,2
1520440552903783631,,181,,1520440552,903394341,'',0,2
1520440553143811046,,182,,1520440553,142985367,'',0,2
1520440553320676553,,183,,1520440553,318427632,'',0,2
1520440553500533946,,184,,1520440553,500129306,'',0,2
1520440553700395642,,185,,1520440553,700000469,'',0,2
1520440553907318736,,186,,1520440553,907066425,'',0,2
1520440554139239629,,187,,1520440554,138002481,'',0,2
1520440554316808530,,188,,1520440554,316438921,'',0,2
1520440554523447449,,189,,1520440554,522660575,'',0,2
1520440554732549687,,190,,1520440554,731933860,'',0,2
1520440554932538741,,191,,1520440554,932030538,'',0,2
1520440555133842606,,192,,1520440555,132518436,'',0,2
1520440555342850959,,193,,1520440555,342146052,'',0,2
1520440555546384845,,194,,1520440555,544834560,'',0,2
1520440555742327891,,195,,1520440555,741877703,'',0,2
1520440555934786718,,196,,1520440555,934165005,'',0,2
1520440556132404804,,197,,1520440556,131815674,'',0,2
1520440556351464014,,198,,1520440556,350376218,'',0,2
1520440556544345448,,199,,1520440556,543279868,'',0,2
1520440556743789150,,200,,1520440556,742620561,'',0,2
1520440556944464314,,201,,1520440556,943653137,'',0,2
1520440557152990240,,202,,1520440557,150607420,'',0,2
1520440557370751475,,203,,1520440557,369374514,'',0,2
1520440557541943277,,204,,1520440557,541353678,'',0,2
1520440557758572960,,205,,1520440557,757542696,'',0,2
1520440557947598395,,206,,1520440557,947006459,'',0,2
1520440558142607991,,207,,1520440558,142147497,'',0,2
1520440558351481432,,208,,1520440558,350952139,'',0,2
1520440558545101486,,209,,1520440558,544013385,'',0,2
1520440558750355491,,210,,1520440558,749945352,'',0,2
1520440558951027150,,211,,1520440558,950304523,'',0,2
1520440559144710679,,212,,1520440559,143935374,'',0,2
1520440559357707071,,213,,1520440559,355490586,'',0,2
1520440559541759932,,214,,1520440559,541336111,'',0,2
1520440559752288894,,215,,1520440559,751637099,'',0,2
1520440559942251758,,216,,1520440559,942001316,'',0,2
1520440560142146030,,217,,1520440560,141762865,'',0,2
1520440560352201525,,218,,1520440560,351169836,'',0,2
1520440560551819632,,219,,1520440560,550680396,'',0,2
1520440560747965501,,220,,1520440560,747329179,'',0,2
1520440560951264282,,221,,1520440560,950881109,'',0,2
1520440561152632168,,222,,1520440561,151737552,'',0,2
1520440561351375894,,223,,1520440561,350402765,'',0,2
1520440561550551666,,224,,1520440561,550228605,'',0,2
1520440561778054499,,225,,1520440561,776457141,'',0,2
1520440561953404183,,226,,1520440561,953022377,'',0,2
1520440562146399140,,227,,1520440562,145251627,'',0,2
1520440562356346978,,228,,1520440562,355461883,'',0,2
1520440562550126202,,229,,1520440562,549769670,'',0,2
1520440562750460612,,230,,1520440562,750108427,'',0,2
1520440562952702539,,231,,1520440562,951937773,'',0,2
1520440563154081861,,232,,1520440563,153560431,'',0,2
1520440563355012614,,233,,1520440563,354326959,'',0,2
1520440563552765077,,234,,1520440563,552217229,'',0,2
1520440563752167638,,235,,1520440563,751700157,'',0,2
1520440563953113079,,236,,1520440563,952619248,'',0,2
1520440564166393619,,237,,1520440564,165480658,'',0,2
1520440564354805732,,238,,1520440564,354481700,'',0,2
1520440564589084374,,239,,1520440564,587654375,'',0,2
1520440564756788716,,240,,1520440564,756496589,'',0,2
1520440564970949599,,241,,1520440564,970315260,'',0,2
1520440565151092468,,242,,1520440565,150672019,'',0,2
1520440565362593371,,243,,1520440565,361961009,'',0,2
1520440565551464090,,244,,1520440565,551066401,'',0,2
1520440565751221818,,245,,1520440565,750208138,'',0,2
1520440565977745499,,246,,1520440565,977011088,'',0,2
1520440566191150807,,247,,1520440566,190321744,'',0,2
1520440566365608289,,248,,1520440566,365081470,'',0,2
1520440566577547729,,249,,1520440566,576432273,'',0,2
1520440566752678586,,250,,1520440566,752271799,'',0,2
1520440566962236906,,251,,1520440566,961785598,'',0,2
1520440567163459796,,252,,1520440567,162985722,'',0,2
1520440567395229092,,253,,1520440567,394551608,'',0,2
1520440567577244213,,254,,1520440567,576707513,'',0,2
1520440567777121154,,255,,1520440567,775558299,'',0,2
1520440567991920012,,256,,1520440567,989505659,'',0,2
1520440568163422365,,257,,1520440568,162562519,'',0,2
1520440568358787772,,258,,1520440568,358509215,'',0,2
1520440568588246986,,259,,1520440568,587644480,'',0,2
1520440568775465656,,260,,1520440568,774850646,'',0,2
1520440568978966553,,261,,1520440568,978651930,'',0,2
1520440569198010549,,262,,1520440569,197031084,'',0,2
1520440569372379716,,263,,1520440569,372051714,'',0,2
1520440569562371299,,264,,1520440569,561580163,'',0,2
1520440569793390910,,265,,1520440569,792419947,'',0,2
1520440569977756220,,266,,1520440569,977104463,'',0,2
1520440570191738938,,267,,1520440570,191152313,'',0,2
1520440570362332040,,268,,1520440570,361990219,'',0,2
1520440570578013946,,269,,1520440570,576302858,'',0,2
1520440570762430517,,270,,1520440570,761834765,'',0,2
1520440570973318423,,271,,1520440570,972323826,'',0,2
1520440571162515761,,272,,1520440571,161867961,'',0,2
1520440571365626001,,273,,1520440571,365068930,'',0,2
1520440571592600571,,274,,1520440571,591515824,'',0,2
1520440571762484131,,275,,1520440571,762006681,'',0,2
1520440571957946281,,276,,1520440571,956986662,'',0,2
1520440572157549725,,277,,1520440572,156825195,'',0,2
1520440572361813433,,278,,1520440572,361401450,'',0,2
1520440572558221431,,279,,1520440572,557539050,'',0,2
1520440572787380251,,280,,1520440572,786241037,'',0,2
1520440572962389762,,281,,1520440572,961564973,'',0,2
1520440573177801642,,282,,1520440573,177234651,'',0,2
1520440573393922408,,283,,1520440573,393423328,'',0,2
1520440573581322932,,284,,1520440573,580037382,'',0,2
1520440573759721346,,285,,1520440573,759290642,'',0,2
1520440573975061388,,286,,1520440573,974185066,'',0,2
1520440574162323685,,287,,1520440574,162005244,'',0,2
1520440574371961835,,288,,1520440574,371573590,'',0,2
1520440574573729917,,289,,1520440574,572432395,'',0,2
1520440574776394210,,290,,1520440574,773998781,'',0,2
1520440574963642953,,291,,1520440574,963336495,'',0,2
1520440575194210686,,292,,1520440575,193238149,'',0,2
1520440575372005920,,293,,1520440575,371569804,'',0,2
1520440575572506261,,294,,1520440575,571861154,'',0,2
1520440575795113196,,295,,1520440575,794090252,'',0,2
1520440575971950098,,296,,1520440575,971287683,'',0,2
1520440576172742310,,297,,1520440576,172071536,'',0,2
1520440576394143639,,298,,1520440576,393249432,'',0,2
1520440576572443352,,299,,1520440576,571927078,'',0,2
1520440576773002353,,300,,1520440576,772114280,'',0,2
1520440576962606128,,301,,1520440576,962373986,'',0,2
1520440577177368413,,302,,1520440577,176721299,'',0,2
1520440577381428162,,303,,1520440577,380696471,'',0,2
1520440577572912055,,304,,1520440577,572340469,'',0,2
1520440577776899261,,305,,1520440577,776160924,'',0,2
1520440577968620458,,306,,1520440577,968044455,'',0,2
1520440578171218705,,307,,1520440578,170889232,'',0,2
1520440578378310575,,308,,1520440578,377258658,'',0,2
1520440578574437945,,309,,1520440578,573991608,'',0,2
1520440578787798496,,310,,1520440578,787325521,'',0,2
1520440578982424768,,311,,1520440578,982019686,'',0,2
1520440579176914843,,312,,1520440579,176145778,'',0,2
1520440579373666077,,313,,1520440579,373186107,'',0,2
1520440579583888227,,314,,1520440579,582978847,'',0,2
1520440579777122349,,315,,1520440579,776149521,'',0,4
1520440579976588565,,316,,1520440579,976251716,'',0,4
1520440580182425916,,317,,1520440580,181788780,'',0,4
1520440580372173123,,318,,1520440580,371887986,'',0,4
1520440580576839842,,319,,1520440580,576442687,'',0,4
1520440580780388718,,320,,1520440580,779930451,'',0,4
1520440580976409059,,321,,1520440580,976086438,'',0,4
1520440581177216374,,322,,1520440581,176653611,'',0,4
1520440581373473166,,323,,1520440581,372785490,'',0,4
1520440581575555324,,324,,1520440581,575090997,'',0,4
1520440581778931346,,325,,1520440581,778536201,'',0,4
1520440581987143013,,326,,1520440581,985601278,'',0,4
1520440582174806909,,327,,1520440582,174359482,'',0,2
1520440582376707512,,328,,1520440582,376157426,'',0,2
1520440582575351404,,329,,1520440582,574464463,'',0,2
1520440582773259210,,330,,1520440582,772912499,'',0,2
1520440582976226857,,331,,1520440582,975869839,'',0,2
1520440583195913094,,332,,1520440583,193379208,'',0,2
1520440583382039006,,333,,1520440583,381554752,'',0,2
1520440583577315667,,334,,1520440583,576600695,'',0,2
1520440583769803900,,335,,1520440583,769414720,'',0,2
1520440583975920345,,336,,1520440583,975467571,'',0,2
1520440584177551725,,337,,1520440584,177206843,'',0,2
1520440584375890451,,338,,1520440584,375357516,'',0,2
1520440584575357088,,339,,1520440584,574139830,'',0,2
1520440584774207947,,340,,1520440584,773836623,'',0,2
1520440584972285184,,341,,1520440584,971992780,'',0,1
1520440585222920505,,342,,1520440585,220708230,'',0,1
1520440585379284773,,343,,1520440585,378723927,'',0,1
1520440585576414980,,344,,1520440585,575412121,'',0,1
1520440585777047515,,345,,1520440585,776346843,'',0,1
1520440585978381275,,346,,1520440585,977590656,'',0,1
1520440586188771829,,347,,1520440586,188135162,'',0,1
1520440586375550743,,348,,1520440586,374405451,'',0,1
1520440586573378463,,349,,1520440586,572964209,'',0,1
1520440586785953092,,350,,1520440586,784849945,'',0,1
1520440586974492171,,351,,1520440586,974269936,'',0,1
1520440587171867915,,352,,1520440587,171568003,'',0,1
