rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1520440529267311303,,64,,1520440529,54620652,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440529479715358,,65,,1520440529,254273830,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440529672775606,,66,,1520440529,462734536,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440529877721152,,67,,1520440529,666389464,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440530073366567,,68,,1520440529,858062930,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440530277878921,,69,,1520440530,61169424,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440530477674879,,70,,1520440530,265005216,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440530676278689,,71,,1520440530,452043098,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440530878897596,,72,,1520440530,669843624,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440531066001116,,73,,1520440530,862613392,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440531267368954,,74,,1520440531,61943952,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440531472219574,,75,,1520440531,263379496,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440531701191432,,76,,1520440531,463916120,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440531875041633,,77,,1520440531,659368477,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440532072469124,,78,,1520440531,859070472,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440532272065540,,79,,1520440532,63915656,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440532477061577,,80,,1520440532,265045088,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440532694431547,,81,,1520440532,471279304,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440532871977150,,82,,1520440532,669637421,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440533091241820,,83,,1520440532,864481296,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440533267723981,,84,,1520440533,65464545,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440533477102959,,85,,1520440533,271786320,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440533677768649,,86,,1520440533,468842544,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440533877132708,,87,,1520440533,666098432,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440534077295191,,88,,1520440533,863739960,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440534267986453,,89,,1520440534,68689608,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440534461577931,,90,,1520440534,266285600,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440534662782433,,91,,1520440534,461715552,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440534877641144,,92,,1520440534,659556792,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440535076774142,,93,,1520440534,870535285,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440535267490921,,94,,1520440535,68325472,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440535497807186,,95,,1520440535,267865928,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440535675011538,,96,,1520440535,456301304,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440535877123455,,97,,1520440535,663811040,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440536076402930,,98,,1520440536,62399736,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440536472449376,,99,,1520440536,261264304,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440536679342924,,100,,1520440536,661046544,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440537077171347,,101,,1520440536,863496856,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440537276124192,,102,,1520440537,267939808,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440537677771629,,103,,1520440537,465542144,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440537874289100,,104,,1520440537,667685432,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440538072181248,,105,,1520440537,861099320,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440538267577513,,106,,1520440538,62119600,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440538672558554,,107,,1520440538,463473680,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440538874616970,,108,,1520440538,664153912,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440539080071441,,109,,1520440538,858892568,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440539267851648,,110,,1520440539,62965008,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440539497125885,,111,,1520440539,265063328,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440539672273794,,112,,1520440539,460228504,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440539871630344,,113,,1520440539,860290256,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440540268852826,,114,,1520440540,67356968,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440540464287729,,115,,1520440540,261237360,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440540678071432,,116,,1520440540,466485432,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440540872084260,,117,,1520440540,668204432,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440541073459530,,118,,1520440540,865246152,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440541271652798,,119,,1520440541,262899720,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440541672337250,,120,,1520440541,667914320,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440541876482928,,121,,1520440541,871679080,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440542077329268,,122,,1520440542,69256176,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440542296429877,,123,,1520440542,271087264,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440542676053671,,124,,1520440542,665170848,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440542892661428,,125,,1520440542,868398024,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440543100772971,,126,,1520440543,58268120,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440543278790013,,127,,1520440543,250701259,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440543475629430,,128,,1520440543,465907264,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440543680683380,,129,,1520440543,672485048,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440543881615995,,130,,1520440543,867560448,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440544072795550,,131,,1520440544,68045464,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440544278310249,,132,,1520440544,270475888,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440544477975692,,133,,1520440544,469862144,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440544754763515,,134,,1520440544,678205842,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440545072760125,,135,,1520440545,69894032,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440545277594331,,136,,1520440545,270204512,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440545496948945,,137,,1520440545,465352456,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440545677911669,,138,,1520440545,675983947,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440545878383752,,139,,1520440545,866579512,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440546090968616,,140,,1520440546,65126648,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440546277360517,,141,,1520440546,273789851,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440546487580896,,142,,1520440546,469202488,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440546695069184,,143,,1520440546,665860544,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440546882544982,,144,,1520440546,860727056,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440547076502304,,145,,1520440547,65219144,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440547282065721,,146,,1520440547,268678240,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440547479310568,,147,,1520440547,464102192,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440547681322241,,148,,1520440547,664313944,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440547899512025,,149,,1520440547,864072360,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440548093804491,,150,,1520440548,73253896,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440548290130218,,151,,1520440548,273165056,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440548492954954,,152,,1520440548,463764336,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440548704150003,,153,,1520440548,663636912,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440548900438893,,154,,1520440548,868356784,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440549100578254,,155,,1520440549,61410712,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
1520440549301470932,,156,,1520440549,265711488,"""base_link""",,-1,1,0.0,0.0,0.163,"[9997.999672796635, 0.0, 0.0, 0.0, 9997.999672796635, 0.0, 0.0, 0.0, 39991.99869118654]",1
