rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,channels
1520440548502045010,,321,,1520440548,493613336,'',"[1551, 1602, 1531, 1555, 0, 0, 0, 0]"
1520440548620331256,,322,,1520440548,593310752,'',"[1562, 1598, 1542, 1555, 0, 0, 0, 0]"
1520440548734715251,,323,,1520440548,700880912,'',"[1552, 1609, 1518, 1573, 0, 0, 0, 0]"
1520440548845970831,,324,,1520440548,805567320,'',"[1563, 1599, 1533, 1558, 0, 0, 0, 0]"
1520440548923617313,,325,,1520440548,905275784,'',"[1571, 1585, 1524, 1559, 0, 0, 0, 0]"
1520440549012616720,,326,,1520440549,10992488,'',"[1584, 1606, 1555, 1562, 0, 0, 0, 0]"
1520440549115256410,,327,,1520440549,98253712,'',"[1571, 1640, 1550, 1585, 0, 0, 0, 0]"
1520440549209234638,,328,,1520440549,198015208,'',"[1565, 1628, 1538, 1582, 0, 0, 0, 0]"
1520440549333121926,,329,,1520440549,303597488,'',"[1558, 1604, 1527, 1563, 0, 0, 0, 0]"
1520440549450665978,,330,,1520440549,406417576,'',"[1555, 1605, 1538, 1549, 0, 0, 0, 0]"
1520440549511815608,,331,,1520440549,506209576,'',"[1563, 1607, 1529, 1567, 0, 0, 0, 0]"
1520440549611823460,,332,,1520440549,603022176,'',"[1575, 1598, 1527, 1572, 0, 0, 0, 0]"
1520440549744472500,,333,,1520440549,697273344,'',"[1573, 1608, 1555, 1546, 0, 0, 0, 0]"
1520440549818789922,,334,,1520440549,816214920,'',"[1558, 1611, 1533, 1560, 0, 0, 0, 0]"
1520440549947584147,,335,,1520440549,899760916,'',"[1558, 1598, 1535, 1552, 0, 0, 0, 0]"
1520440550050308696,,336,,1520440550,3761640,'',"[1587, 1599, 1528, 1582, 0, 0, 0, 0]"
1520440550112118569,,337,,1520440550,104590192,'',"[1567, 1609, 1523, 1575, 0, 0, 0, 0]"
1520440550212631588,,338,,1520440550,200873312,'',"[1555, 1618, 1530, 1561, 0, 0, 0, 0]"
1520440550312179053,,339,,1520440550,301186184,'',"[1573, 1602, 1527, 1569, 0, 0, 0, 0]"
1520440550413945137,,340,,1520440550,410728295,'',"[1576, 1603, 1528, 1570, 0, 0, 0, 0]"
1520440550521740698,,341,,1520440550,505950088,'',"[1550, 1630, 1527, 1571, 0, 0, 0, 0]"
1520440550649587389,,342,,1520440550,602281056,'',"[1575, 1619, 1527, 1586, 0, 0, 0, 0]"
1520440550723190108,,343,,1520440550,704518256,'',"[1579, 1605, 1520, 1579, 0, 0, 0, 0]"
1520440550832512428,,344,,1520440550,804896880,'',"[1546, 1624, 1521, 1563, 0, 0, 0, 0]"
1520440550950334340,,345,,1520440550,900198272,'',"[1572, 1608, 1534, 1563, 0, 0, 0, 0]"
1520440551034693117,,346,,1520440551,11568691,'',"[1580, 1598, 1534, 1559, 0, 0, 0, 0]"
1520440551126601355,,347,,1520440551,106403368,'',"[1550, 1624, 1532, 1557, 0, 0, 0, 0]"
1520440551245975827,,348,,1520440551,214648992,'',"[1557, 1614, 1523, 1570, 0, 0, 0, 0]"
1520440551322712549,,349,,1520440551,311954592,'',"[1567, 1592, 1526, 1553, 0, 0, 0, 0]"
1520440551412529683,,350,,1520440551,409714000,'',"[1549, 1610, 1520, 1564, 0, 0, 0, 0]"
1520440551548417017,,351,,1520440551,505166928,'',"[1558, 1598, 1524, 1563, 0, 0, 0, 0]"
1520440551650292308,,352,,1520440551,610834808,'',"[1549, 1598, 1523, 1554, 0, 0, 0, 0]"
1520440551745314716,,353,,1520440551,710871440,'',"[1567, 1588, 1536, 1554, 0, 0, 0, 0]"
1520440551821878939,,354,,1520440551,807757984,'',"[1549, 1603, 1531, 1561, 0, 0, 0, 0]"
1520440551972238583,,355,,1520440551,911263344,'',"[1545, 1604, 1511, 1577, 0, 0, 0, 0]"
1520440552016267648,,356,,1520440552,10552760,'',"[1547, 1601, 1532, 1556, 0, 0, 0, 0]"
1520440552121962943,,357,,1520440552,112532976,'',"[1542, 1596, 1513, 1570, 0, 0, 0, 0]"
1520440552251662123,,358,,1520440552,214023608,'',"[1549, 1584, 1530, 1549, 0, 0, 0, 0]"
1520440552326465002,,359,,1520440552,311042216,'',"[1543, 1595, 1517, 1570, 0, 0, 0, 0]"
1520440552453197118,,360,,1520440552,406586816,'',"[1528, 1607, 1523, 1560, 0, 0, 0, 0]"
1520440552544087167,,361,,1520440552,505124912,'',"[1539, 1578, 1506, 1570, 0, 0, 0, 0]"
1520440552628746511,,362,,1520440552,607608248,'',"[1546, 1589, 1532, 1561, 0, 0, 0, 0]"
1520440552747867247,,363,,1520440552,714183224,'',"[1533, 1599, 1525, 1568, 0, 0, 0, 0]"
1520440552851266055,,364,,1520440552,819564392,'',"[1536, 1585, 1515, 1564, 0, 0, 0, 0]"
1520440552927390046,,365,,1520440552,908761563,'',"[1536, 1569, 1507, 1559, 0, 0, 0, 0]"
1520440553012443568,,366,,1520440553,1075456,'',"[1522, 1582, 1513, 1552, 0, 0, 0, 0]"
1520440553143941806,,367,,1520440553,111331869,'',"[1577, 1600, 1555, 1570, 0, 0, 0, 0]"
1520440553223628255,,368,,1520440553,215628869,'',"[1542, 1651, 1529, 1614, 0, 0, 0, 0]"
1520440553320184982,,369,,1520440553,306878130,'',"[1554, 1633, 1560, 1581, 0, 0, 0, 0]"
1520440553448780471,,370,,1520440553,414401544,'',"[1559, 1610, 1530, 1594, 0, 0, 0, 0]"
1520440553537046527,,371,,1520440553,500063661,'',"[1546, 1605, 1535, 1574, 0, 0, 0, 0]"
1520440553622699519,,372,,1520440553,603983200,'',"[1538, 1598, 1523, 1573, 0, 0, 0, 0]"
1520440553716969468,,373,,1520440553,713015656,'',"[1544, 1586, 1519, 1565, 0, 0, 0, 0]"
1520440553825023622,,374,,1520440553,806422600,'',"[1541, 1582, 1528, 1552, 0, 0, 0, 0]"
1520440553926015289,,375,,1520440553,905488240,'',"[1546, 1583, 1523, 1555, 0, 0, 0, 0]"
1520440554021744857,,376,,1520440554,14335792,'',"[1554, 1593, 1525, 1567, 0, 0, 0, 0]"
1520440554139083123,,377,,1520440554,115519064,'',"[1572, 1594, 1549, 1563, 0, 0, 0, 0]"
1520440554223096830,,378,,1520440554,217635592,'',"[1555, 1613, 1530, 1577, 0, 0, 0, 0]"
1520440554332305915,,379,,1520440554,315574544,'',"[1565, 1596, 1531, 1566, 0, 0, 0, 0]"
1520440554444212245,,380,,1520440554,418075832,'',"[1560, 1604, 1541, 1556, 0, 0, 0, 0]"
1520440554552314527,,381,,1520440554,529729087,'',"[1557, 1618, 1548, 1559, 0, 0, 0, 0]"
1520440554635430216,,382,,1520440554,632769008,'',"[1566, 1613, 1527, 1580, 0, 0, 0, 0]"
1520440554748670183,,383,,1520440554,725776780,'',"[1582, 1591, 1541, 1559, 0, 0, 0, 0]"
1520440554853080099,,384,,1520440554,826650480,'',"[1555, 1609, 1526, 1563, 0, 0, 0, 0]"
1520440554972098836,,385,,1520440554,932084256,'',"[1557, 1608, 1520, 1570, 0, 0, 0, 0]"
1520440555043449706,,386,,1520440555,25231808,'',"[1570, 1606, 1524, 1579, 0, 0, 0, 0]"
1520440555145419635,,387,,1520440555,126167520,'',"[1565, 1612, 1530, 1571, 0, 0, 0, 0]"
1520440555242662984,,388,,1520440555,231492056,'',"[1557, 1612, 1540, 1556, 0, 0, 0, 0]"
1520440555343693288,,389,,1520440555,326379104,'',"[1567, 1607, 1524, 1579, 0, 0, 0, 0]"
1520440555451841247,,390,,1520440555,429613288,'',"[1565, 1610, 1538, 1566, 0, 0, 0, 0]"
1520440555546085759,,391,,1520440555,535932944,'',"[1553, 1623, 1540, 1565, 0, 0, 0, 0]"
1520440555645703010,,392,,1520440555,637572928,'',"[1555, 1614, 1524, 1573, 0, 0, 0, 0]"
1520440555750519763,,393,,1520440555,742772152,'',"[1564, 1601, 1512, 1574, 0, 0, 0, 0]"
1520440555851880199,,394,,1520440555,838578824,'',"[1557, 1618, 1539, 1554, 0, 0, 0, 0]"
1520440555951879094,,395,,1520440555,937861680,'',"[1565, 1612, 1535, 1561, 0, 0, 0, 0]"
1520440556055115635,,396,,1520440556,37436968,'',"[1581, 1606, 1524, 1587, 0, 0, 0, 0]"
1520440556168706750,,397,,1520440556,137671584,'',"[1574, 1614, 1548, 1560, 0, 0, 0, 0]"
1520440556251437496,,398,,1520440556,239188312,'',"[1558, 1622, 1538, 1561, 0, 0, 0, 0]"
1520440556377667331,,399,,1520440556,340225960,'',"[1576, 1608, 1529, 1574, 0, 0, 0, 0]"
1520440556452389870,,400,,1520440556,452719777,'',"[1559, 1616, 1525, 1572, 0, 0, 0, 0]"
1520440556547663096,,401,,1520440556,550005720,'',"[1571, 1623, 1554, 1566, 0, 0, 0, 0]"
1520440556651628178,,402,,1520440556,633565997,'',"[1583, 1611, 1541, 1589, 0, 0, 0, 0]"
1520440556778829186,,403,,1520440556,748872382,'',"[1551, 1632, 1542, 1579, 0, 0, 0, 0]"
1520440556847842896,,404,,1520440556,848645928,'',"[1574, 1601, 1521, 1591, 0, 0, 0, 0]"
1520440556976337458,,405,,1520440556,953266288,'',"[1564, 1613, 1545, 1570, 0, 0, 0, 0]"
1520440557077171885,,406,,1520440557,55208840,'',"[1556, 1616, 1544, 1568, 0, 0, 0, 0]"
1520440557153951953,,407,,1520440557,157143544,'',"[1570, 1603, 1534, 1581, 0, 0, 0, 0]"
1520440557262456873,,408,,1520440557,256508800,'',"[1564, 1620, 1544, 1587, 0, 0, 0, 0]"
1520440557377032264,,409,,1520440557,355429552,'',"[1553, 1624, 1537, 1586, 0, 0, 0, 0]"
1520440557450594395,,410,,1520440557,453184120,'',"[1575, 1604, 1533, 1595, 0, 0, 0, 0]"
1520440557562852597,,411,,1520440557,548227696,'',"[1565, 1614, 1540, 1586, 0, 0, 0, 0]"
1520440557689178399,,412,,1520440557,662682719,'',"[1566, 1610, 1544, 1579, 0, 0, 0, 0]"
1520440557760680367,,413,,1520440557,750251106,'',"[1583, 1606, 1556, 1577, 0, 0, 0, 0]"
1520440557891636950,,414,,1520440557,857508680,'',"[1569, 1617, 1552, 1580, 0, 0, 0, 0]"
1520440557977654005,,415,,1520440557,941507231,'',"[1559, 1626, 1537, 1590, 0, 0, 0, 0]"
1520440558064671655,,416,,1520440558,57294616,'',"[1567, 1609, 1539, 1585, 0, 0, 0, 0]"
1520440558172621650,,417,,1520440558,150806471,'',"[1559, 1624, 1540, 1584, 0, 0, 0, 0]"
1520440558267853449,,418,,1520440558,246576432,'',"[1577, 1611, 1546, 1581, 0, 0, 0, 0]"
1520440558370170912,,419,,1520440558,350007792,'',"[1569, 1618, 1543, 1583, 0, 0, 0, 0]"
1520440558463358293,,420,,1520440558,457025807,'',"[1568, 1618, 1542, 1582, 0, 0, 0, 0]"
1520440558561840341,,421,,1520440558,546862296,'',"[1523, 1549, 1500, 1508, 0, 0, 0, 0]"
1520440558655092142,,422,,1520440558,648771400,'',"[1532, 1572, 1508, 1529, 0, 0, 0, 0]"
1520440558765873907,,423,,1520440558,747896904,'',"[1544, 1593, 1521, 1547, 0, 0, 0, 0]"
1520440558863065400,,424,,1520440558,847222288,'',"[1545, 1609, 1523, 1564, 0, 0, 0, 0]"
1520440558977502803,,425,,1520440558,943500136,'',"[1553, 1614, 1529, 1564, 0, 0, 0, 0]"
1520440559076546793,,426,,1520440559,58478171,'',"[1547, 1630, 1525, 1582, 0, 0, 0, 0]"
1520440559191172018,,427,,1520440559,157491048,'',"[1570, 1609, 1528, 1586, 0, 0, 0, 0]"
1520440559269554631,,428,,1520440559,260225056,'',"[1557, 1628, 1543, 1576, 0, 0, 0, 0]"
1520440559357264795,,429,,1520440559,355551376,'',"[1581, 1619, 1567, 1568, 0, 0, 0, 0]"
1520440559465251203,,430,,1520440559,452852960,'',"[1565, 1619, 1553, 1564, 0, 0, 0, 0]"
1520440559570735973,,431,,1520440559,545266784,'',"[1560, 1611, 1541, 1564, 0, 0, 0, 0]"
1520440559679290095,,432,,1520440559,648322576,'',"[1574, 1607, 1536, 1582, 0, 0, 0, 0]"
1520440559773956763,,433,,1520440559,756493048,'',"[1559, 1617, 1535, 1576, 0, 0, 0, 0]"
1520440559876918893,,434,,1520440559,857034056,'',"[1578, 1609, 1555, 1566, 0, 0, 0, 0]"
1520440559951514768,,435,,1520440559,958517248,'',"[1561, 1625, 1548, 1567, 0, 0, 0, 0]"
1520440560058371811,,436,,1520440560,49910184,'',"[1553, 1626, 1546, 1569, 0, 0, 0, 0]"
1520440560180991629,,437,,1520440560,151592592,'',"[1578, 1604, 1539, 1579, 0, 0, 0, 0]"
1520440560269796799,,438,,1520440560,246716888,'',"[1556, 1622, 1531, 1590, 0, 0, 0, 0]"
1520440560383067321,,439,,1520440560,347803888,'',"[1553, 1623, 1535, 1581, 0, 0, 0, 0]"
1520440560453579864,,440,,1520440560,451437784,'',"[1584, 1596, 1540, 1578, 0, 0, 0, 0]"
1520440560565868902,,441,,1520440560,545672904,'',"[1553, 1614, 1544, 1567, 0, 0, 0, 0]"
1520440560676475365,,442,,1520440560,646399256,'',"[1550, 1614, 1530, 1575, 0, 0, 0, 0]"
1520440560757678783,,443,,1520440560,751998360,'',"[1560, 1605, 1530, 1572, 0, 0, 0, 0]"
1520440560897815123,,444,,1520440560,851600656,'',"[1566, 1608, 1554, 1560, 0, 0, 0, 0]"
1520440560961743946,,445,,1520440560,941838680,'',"[1554, 1631, 1535, 1589, 0, 0, 0, 0]"
1520440561094938297,,446,,1520440561,47103328,'',"[1560, 1629, 1546, 1575, 0, 0, 0, 0]"
1520440561174473359,,447,,1520440561,149297728,'',"[1551, 1629, 1515, 1600, 0, 0, 0, 0]"
1520440561291744721,,448,,1520440561,254365192,'',"[1566, 1616, 1530, 1582, 0, 0, 0, 0]"
1520440561377252427,,449,,1520440561,345095332,'',"[1566, 1615, 1553, 1556, 0, 0, 0, 0]"
1520440561477474362,,450,,1520440561,461653212,'',"[1560, 1622, 1539, 1569, 0, 0, 0, 0]"
1520440561593798031,,451,,1520440561,564532072,'',"[1542, 1638, 1526, 1579, 0, 0, 0, 0]"
1520440561679481480,,452,,1520440561,640554375,'',"[1568, 1614, 1536, 1571, 0, 0, 0, 0]"
1520440561777726160,,453,,1520440561,765854305,'',"[1550, 1639, 1538, 1575, 0, 0, 0, 0]"
1520440561876229610,,454,,1520440561,859320072,'',"[1568, 1621, 1537, 1579, 0, 0, 0, 0]"
1520440561962613105,,455,,1520440561,960331584,'',"[1559, 1622, 1535, 1578, 0, 0, 0, 0]"
1520440562062624066,,456,,1520440562,53855669,'',"[1574, 1613, 1527, 1586, 0, 0, 0, 0]"
1520440562173027625,,457,,1520440562,149184112,'',"[1550, 1631, 1529, 1584, 0, 0, 0, 0]"
1520440562262309659,,458,,1520440562,255537408,'',"[1578, 1605, 1541, 1574, 0, 0, 0, 0]"
1520440562367661357,,459,,1520440562,360966232,'',"[1555, 1623, 1528, 1579, 0, 0, 0, 0]"
1520440562461690182,,460,,1520440562,438645690,'',"[1573, 1611, 1536, 1579, 0, 0, 0, 0]"
1520440562572722741,,461,,1520440562,560857636,'',"[1562, 1622, 1546, 1569, 0, 0, 0, 0]"
1520440562673374663,,462,,1520440562,658821000,'',"[1557, 1623, 1539, 1575, 0, 0, 0, 0]"
1520440562776834465,,463,,1520440562,763219592,'',"[1563, 1612, 1542, 1570, 0, 0, 0, 0]"
1520440562878081242,,464,,1520440562,861847056,'',"[1518, 1589, 1490, 1554, 0, 0, 0, 0]"
1520440563092681943,,465,,1520440563,62602464,'',"[1551, 1615, 1538, 1572, 0, 0, 0, 0]"
1520440563193767805,,466,,1520440563,150859781,'',"[1568, 1602, 1539, 1574, 0, 0, 0, 0]"
1520440563281459525,,467,,1520440563,249237280,'',"[1563, 1620, 1542, 1584, 0, 0, 0, 0]"
1520440563391197621,,468,,1520440563,362942672,'',"[1561, 1621, 1534, 1586, 0, 0, 0, 0]"
1520440563461561355,,469,,1520440563,451835771,'',"[1564, 1612, 1530, 1583, 0, 0, 0, 0]"
1520440563572278174,,470,,1520440563,556851896,'',"[1553, 1627, 1531, 1586, 0, 0, 0, 0]"
1520440563671713468,,471,,1520440563,652034528,'',"[1562, 1620, 1539, 1576, 0, 0, 0, 0]"
1520440563775507834,,472,,1520440563,754849808,'',"[1552, 1606, 1517, 1575, 0, 0, 0, 0]"
1520440563864570698,,473,,1520440563,858497960,'',"[1552, 1606, 1530, 1560, 0, 0, 0, 0]"
1520440563971619984,,474,,1520440563,957948840,'',"[1564, 1619, 1526, 1581, 0, 0, 0, 0]"
1520440564066360004,,475,,1520440564,63185760,'',"[1565, 1628, 1534, 1583, 0, 0, 0, 0]"
1520440564173385669,,476,,1520440564,158519032,'',"[1571, 1633, 1536, 1588, 0, 0, 0, 0]"
1520440564276606426,,477,,1520440564,261616112,'',"[1581, 1613, 1529, 1582, 0, 0, 0, 0]"
1520440564371690260,,478,,1520440564,359828632,'',"[1561, 1627, 1537, 1566, 0, 0, 0, 0]"
1520440564477181687,,479,,1520440564,459846976,'',"[1579, 1597, 1528, 1565, 0, 0, 0, 0]"
1520440564588608166,,480,,1520440564,564140776,'',"[1559, 1603, 1521, 1562, 0, 0, 0, 0]"
1520440564683928202,,481,,1520440564,658612048,'',"[1553, 1618, 1524, 1566, 0, 0, 0, 0]"
1520440564816834759,,482,,1520440564,766217464,'',"[1569, 1614, 1531, 1575, 0, 0, 0, 0]"
1520440564897959164,,483,,1520440564,855302578,'',"[1553, 1627, 1521, 1579, 0, 0, 0, 0]"
1520440564972191155,,484,,1520440564,953329424,'',"[1570, 1606, 1527, 1571, 0, 0, 0, 0]"
1520440565071919616,,485,,1520440565,64070680,'',"[1563, 1603, 1523, 1560, 0, 0, 0, 0]"
1520440565193973147,,486,,1520440565,158224776,'',"[1553, 1611, 1526, 1555, 0, 0, 0, 0]"
1520440565277591962,,487,,1520440565,257728784,'',"[1540, 1627, 1529, 1553, 0, 0, 0, 0]"
1520440565371790256,,488,,1520440565,369584223,'',"[1566, 1608, 1515, 1576, 0, 0, 0, 0]"
1520440565472001569,,489,,1520440565,465432576,'',"[1564, 1617, 1530, 1569, 0, 0, 0, 0]"
1520440565572610626,,490,,1520440565,561805608,'',"[1550, 1626, 1518, 1580, 0, 0, 0, 0]"
1520440565676323036,,491,,1520440565,663742696,'',"[1569, 1604, 1518, 1573, 0, 0, 0, 0]"
1520440565772771457,,492,,1520440565,761412952,'',"[1551, 1620, 1539, 1560, 0, 0, 0, 0]"
1520440565872169389,,493,,1520440565,860994184,'',"[1573, 1616, 1511, 1604, 0, 0, 0, 0]"
1520440565978261502,,494,,1520440565,962012880,'',"[1581, 1623, 1534, 1588, 0, 0, 0, 0]"
1520440566074977406,,495,,1520440566,66344280,'',"[1577, 1624, 1541, 1572, 0, 0, 0, 0]"
1520440566190808339,,496,,1520440566,166426592,'',"[1554, 1629, 1533, 1558, 0, 0, 0, 0]"
1520440566271233687,,497,,1520440566,268956296,'',"[1564, 1619, 1525, 1565, 0, 0, 0, 0]"
1520440566374223275,,498,,1520440566,363885912,'',"[1560, 1611, 1528, 1556, 0, 0, 0, 0]"
1520440566477514931,,499,,1520440566,463307320,'',"[1545, 1626, 1520, 1564, 0, 0, 0, 0]"
1520440566577642582,,500,,1520440566,573963658,'',"[1574, 1599, 1531, 1557, 0, 0, 0, 0]"
1520440566676097434,,501,,1520440566,673862232,'',"[1551, 1615, 1509, 1567, 0, 0, 0, 0]"
1520440566771873417,,502,,1520440566,774307944,'',"[1575, 1609, 1531, 1562, 0, 0, 0, 0]"
1520440566873136221,,503,,1520440566,868936128,'',"[1563, 1621, 1525, 1560, 0, 0, 0, 0]"
1520440566976509219,,504,,1520440566,967541392,'',"[1555, 1620, 1514, 1561, 0, 0, 0, 0]"
1520440567073115829,,505,,1520440567,65398688,'',"[1571, 1610, 1527, 1557, 0, 0, 0, 0]"
1520440567172188917,,506,,1520440567,163741496,'',"[1545, 1614, 1490, 1574, 0, 0, 0, 0]"
1520440567280076000,,507,,1520440567,264098640,'',"[1584, 1608, 1549, 1544, 0, 0, 0, 0]"
1520440567395267945,,508,,1520440567,365630440,'',"[1553, 1635, 1511, 1570, 0, 0, 0, 0]"
1520440567493649511,,509,,1520440567,467422992,'',"[1587, 1625, 1535, 1576, 0, 0, 0, 0]"
1520440567577293795,,510,,1520440567,566472472,'',"[1579, 1638, 1535, 1573, 0, 0, 0, 0]"
1520440567682264165,,511,,1520440567,670465552,'',"[1580, 1627, 1517, 1583, 0, 0, 0, 0]"
1520440567776816965,,512,,1520440567,770303440,'',"[1584, 1625, 1530, 1570, 0, 0, 0, 0]"
1520440567894041191,,513,,1520440567,868814048,'',"[1564, 1638, 1523, 1562, 0, 0, 0, 0]"
1520440567992055512,,514,,1520440567,975686568,'',"[1572, 1623, 1518, 1563, 0, 0, 0, 0]"
