rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,channels
1520440568077515319,,515,,1520440568,71650984,'',"[1590, 1617, 1530, 1564, 0, 0, 0, 0]"
1520440568171451971,,516,,1520440568,172036208,'',"[1566, 1632, 1520, 1561, 0, 0, 0, 0]"
1520440568294819901,,517,,1520440568,271486816,'',"[1574, 1621, 1532, 1555, 0, 0, 0, 0]"
1520440568411234896,,518,,1520440568,380851568,'',"[1570, 1634, 1532, 1566, 0, 0, 0, 0]"
1520440568485489125,,519,,1520440568,452160583,'',"[1574, 1617, 1525, 1563, 0, 0, 0, 0]"
1520440568588787390,,520,,1520440568,566239206,'',"[1567, 1620, 1513, 1576, 0, 0, 0, 0]"
1520440568673934028,,521,,1520440568,666301296,'',"[1566, 1614, 1528, 1556, 0, 0, 0, 0]"
1520440568777474099,,522,,1520440568,761176152,'',"[1563, 1627, 1520, 1575, 0, 0, 0, 0]"
1520440568872556168,,523,,1520440568,864167760,'',"[1572, 1611, 1519, 1566, 0, 0, 0, 0]"
1520440568979304678,,524,,1520440568,968483944,'',"[1573, 1619, 1538, 1549, 0, 0, 0, 0]"
1520440569077820232,,525,,1520440569,68184664,'',"[1562, 1628, 1519, 1565, 0, 0, 0, 0]"
1520440569198620981,,526,,1520440569,170665352,'',"[1569, 1622, 1522, 1558, 0, 0, 0, 0]"
1520440569276820872,,527,,1520440569,274285208,'',"[1569, 1627, 1524, 1554, 0, 0, 0, 0]"
1520440569400142869,,528,,1520440569,378015568,'',"[1581, 1614, 1520, 1559, 0, 0, 0, 0]"
1520440569492163655,,529,,1520440569,476430200,'',"[1559, 1635, 1518, 1558, 0, 0, 0, 0]"
1520440569582360712,,530,,1520440569,557849468,'',"[1581, 1603, 1521, 1543, 0, 0, 0, 0]"
1520440569693587776,,531,,1520440569,669862695,'',"[1550, 1620, 1499, 1551, 0, 0, 0, 0]"
1520440569806588814,,532,,1520440569,756895468,'',"[1559, 1628, 1521, 1545, 0, 0, 0, 0]"
1520440569877037329,,533,,1520440569,872372395,'',"[1581, 1608, 1517, 1563, 0, 0, 0, 0]"
1520440570003447047,,534,,1520440569,974314664,'',"[1574, 1623, 1523, 1564, 0, 0, 0, 0]"
1520440570077338357,,535,,1520440570,70215576,'',"[1586, 1611, 1520, 1571, 0, 0, 0, 0]"
1520440570191815725,,536,,1520440570,171475168,'',"[1567, 1632, 1521, 1572, 0, 0, 0, 0]"
1520440570293447654,,537,,1520440570,257360398,'',"[1563, 1629, 1516, 1572, 0, 0, 0, 0]"
1520440570396840919,,538,,1520440570,360743880,'',"[1576, 1615, 1531, 1559, 0, 0, 0, 0]"
1520440570473281417,,539,,1520440570,476837399,'',"[1570, 1617, 1526, 1562, 0, 0, 0, 0]"
1520440570578097769,,540,,1520440570,563029952,'',"[1565, 1631, 1531, 1568, 0, 0, 0, 0]"
1520440570704975431,,541,,1520440570,671153032,'',"[1561, 1630, 1537, 1557, 0, 0, 0, 0]"
1520440570772299462,,542,,1520440570,755277533,'',"[1573, 1612, 1536, 1547, 0, 0, 0, 0]"
1520440570876853199,,543,,1520440570,866550643,'',"[1584, 1605, 1537, 1559, 0, 0, 0, 0]"
1520440570973546785,,544,,1520440570,966324072,'',"[1570, 1616, 1535, 1555, 0, 0, 0, 0]"
1520440571081508873,,545,,1520440571,63598096,'',"[1576, 1605, 1521, 1571, 0, 0, 0, 0]"
1520440571185053424,,546,,1520440571,167381952,'',"[1560, 1608, 1521, 1561, 0, 0, 0, 0]"
1520440571272806868,,547,,1520440571,267303808,'',"[1555, 1611, 1530, 1555, 0, 0, 0, 0]"
1520440571378108223,,548,,1520440571,365922584,'',"[1561, 1607, 1500, 1591, 0, 0, 0, 0]"
1520440571477812143,,549,,1520440571,466185128,'',"[1580, 1605, 1531, 1592, 0, 0, 0, 0]"
1520440571592679334,,550,,1520440571,569783000,'',"[1571, 1625, 1544, 1590, 0, 0, 0, 0]"
1520440571673668730,,551,,1520440571,668636992,'',"[1558, 1625, 1544, 1580, 0, 0, 0, 0]"
1520440571776280864,,552,,1520440571,767520808,'',"[1575, 1592, 1537, 1577, 0, 0, 0, 0]"
1520440571872141456,,553,,1520440571,862866232,'',"[1546, 1612, 1539, 1565, 0, 0, 0, 0]"
1520440571982929934,,554,,1520440571,968542592,'',"[1541, 1608, 1529, 1571, 0, 0, 0, 0]"
1520440572101153190,,555,,1520440572,67347824,'',"[1549, 1598, 1520, 1580, 0, 0, 0, 0]"
1520440572205792358,,556,,1520440572,167858848,'',"[1549, 1608, 1515, 1591, 0, 0, 0, 0]"
1520440572284368822,,557,,1520440572,270476544,'',"[1566, 1616, 1543, 1576, 0, 0, 0, 0]"
1520440572372186375,,558,,1520440572,363216560,'',"[1552, 1621, 1533, 1572, 0, 0, 0, 0]"
1520440572482546088,,559,,1520440572,463854264,'',"[1568, 1611, 1543, 1559, 0, 0, 0, 0]"
1520440572575934921,,560,,1520440572,566790248,'',"[1577, 1596, 1518, 1573, 0, 0, 0, 0]"
1520440572693726493,,561,,1520440572,669467712,'',"[1559, 1623, 1530, 1560, 0, 0, 0, 0]"
1520440572787512611,,562,,1520440572,770842264,'',"[1573, 1608, 1531, 1558, 0, 0, 0, 0]"
1520440572911061304,,563,,1520440572,872358592,'',"[1581, 1595, 1507, 1578, 0, 0, 0, 0]"
1520440572975210005,,564,,1520440572,976764152,'',"[1568, 1605, 1517, 1558, 0, 0, 0, 0]"
1520440573077561256,,565,,1520440573,75485440,'',"[1560, 1617, 1517, 1560, 0, 0, 0, 0]"
1520440573178141422,,566,,1520440573,166749640,'',"[1573, 1606, 1519, 1565, 0, 0, 0, 0]"
1520440573276303121,,567,,1520440573,264387392,'',"[1567, 1611, 1502, 1578, 0, 0, 0, 0]"
1520440573394135061,,568,,1520440573,365308424,'',"[1554, 1621, 1511, 1560, 0, 0, 0, 0]"
1520440573480702368,,569,,1520440573,461226920,'',"[1570, 1599, 1496, 1570, 0, 0, 0, 0]"
1520440573581162571,,570,,1520440573,560696064,'',"[1585, 1602, 1524, 1552, 0, 0, 0, 0]"
1520440573672682972,,571,,1520440573,662696056,'',"[1570, 1627, 1510, 1574, 0, 0, 0, 0]"
1520440573771672903,,572,,1520440573,761874992,'',"[1586, 1629, 1536, 1561, 0, 0, 0, 0]"
1520440573875111648,,573,,1520440573,865561592,'',"[1583, 1626, 1526, 1561, 0, 0, 0, 0]"
1520440573974844790,,574,,1520440573,965713040,'',"[1588, 1629, 1531, 1561, 0, 0, 0, 0]"
1520440574075873517,,575,,1520440574,71812256,'',"[1583, 1614, 1523, 1550, 0, 0, 0, 0]"
1520440574174673638,,576,,1520440574,167742872,'',"[1573, 1626, 1498, 1570, 0, 0, 0, 0]"
1520440574276869604,,577,,1520440574,271199496,'',"[1576, 1624, 1510, 1554, 0, 0, 0, 0]"
1520440574377195396,,578,,1520440574,377676752,'',"[1583, 1613, 1495, 1568, 0, 0, 0, 0]"
1520440574478237675,,579,,1520440574,471385768,'',"[1574, 1623, 1509, 1549, 0, 0, 0, 0]"
1520440574573440006,,580,,1520440574,564053400,'',"[1584, 1627, 1528, 1540, 0, 0, 0, 0]"
1520440574721278719,,581,,1520440574,670832880,'',"[1569, 1638, 1527, 1531, 0, 0, 0, 0]"
1520440574775500178,,582,,1520440574,782218262,'',"[1574, 1626, 1505, 1547, 0, 0, 0, 0]"
1520440574877085505,,583,,1520440574,876616504,'',"[1579, 1623, 1506, 1548, 0, 0, 0, 0]"
1520440574972928270,,584,,1520440574,976094200,'',"[1580, 1632, 1507, 1551, 0, 0, 0, 0]"
1520440575077359559,,585,,1520440575,81986256,'',"[1571, 1628, 1509, 1538, 0, 0, 0, 0]"
1520440575194769837,,586,,1520440575,180117944,'',"[1587, 1622, 1495, 1563, 0, 0, 0, 0]"
1520440575277080252,,587,,1520440575,278003736,'',"[1578, 1644, 1508, 1559, 0, 0, 0, 0]"
1520440575387452980,,588,,1520440575,377154808,'',"[1586, 1635, 1494, 1573, 0, 0, 0, 0]"
1520440575483316852,,589,,1520440575,472795864,'',"[1593, 1642, 1497, 1586, 0, 0, 0, 0]"
1520440575582876602,,590,,1520440575,569994488,'',"[1592, 1625, 1504, 1565, 0, 0, 0, 0]"
1520440575681444692,,591,,1520440575,673521752,'',"[1581, 1627, 1507, 1550, 0, 0, 0, 0]"
1520440575804238977,,592,,1520440575,771878696,'',"[1581, 1629, 1531, 1530, 0, 0, 0, 0]"
1520440575876603173,,593,,1520440575,876949840,'',"[1587, 1627, 1504, 1562, 0, 0, 0, 0]"
1520440575993234527,,594,,1520440575,978794328,'',"[1564, 1647, 1511, 1553, 0, 0, 0, 0]"
1520440576082367539,,595,,1520440576,77374296,'',"[1586, 1626, 1519, 1552, 0, 0, 0, 0]"
1520440576192369102,,596,,1520440576,172081232,'',"[1585, 1632, 1506, 1573, 0, 0, 0, 0]"
1520440576293612626,,597,,1520440576,274161336,'',"[1577, 1640, 1509, 1570, 0, 0, 0, 0]"
1520440576397431586,,598,,1520440576,374082840,'',"[1568, 1645, 1509, 1567, 0, 0, 0, 0]"
1520440576510664943,,599,,1520440576,480336496,'',"[1574, 1638, 1514, 1558, 0, 0, 0, 0]"
1520440576592302343,,600,,1520440576,582133512,'',"[1567, 1642, 1524, 1548, 0, 0, 0, 0]"
1520440576692467359,,601,,1520440576,680674200,'',"[1572, 1633, 1524, 1545, 0, 0, 0, 0]"
1520440576792101841,,602,,1520440576,776242608,'',"[1560, 1634, 1517, 1540, 0, 0, 0, 0]"
1520440576893010615,,603,,1520440576,874953832,'',"[1576, 1626, 1502, 1564, 0, 0, 0, 0]"
1520440577000991247,,604,,1520440576,974630184,'',"[1568, 1644, 1511, 1569, 0, 0, 0, 0]"
1520440577107207583,,605,,1520440577,77445144,'',"[1557, 1648, 1508, 1566, 0, 0, 0, 0]"
1520440577202275698,,606,,1520440577,180241288,'',"[1566, 1648, 1530, 1553, 0, 0, 0, 0]"
1520440577282942936,,607,,1520440577,280619856,'',"[1588, 1628, 1524, 1560, 0, 0, 0, 0]"
1520440577381596848,,608,,1520440577,378402728,'',"[1576, 1633, 1494, 1580, 0, 0, 0, 0]"
1520440577493096560,,609,,1520440577,477905984,'',"[1568, 1642, 1503, 1569, 0, 0, 0, 0]"
1520440577606505393,,610,,1520440577,577099216,'',"[1565, 1638, 1518, 1553, 0, 0, 0, 0]"
1520440577709341927,,611,,1520440577,688396536,'',"[1573, 1629, 1518, 1557, 0, 0, 0, 0]"
1520440577801409522,,612,,1520440577,787316400,'',"[1551, 1634, 1503, 1568, 0, 0, 0, 0]"
1520440577901288648,,613,,1520440577,887334400,'',"[1556, 1626, 1516, 1551, 0, 0, 0, 0]"
1520440577993726148,,614,,1520440577,985740432,'',"[1563, 1619, 1523, 1555, 0, 0, 0, 0]"
1520440578086051107,,615,,1520440578,80813160,'',"[1551, 1628, 1521, 1560, 0, 0, 0, 0]"
1520440578198639934,,616,,1520440578,178999192,'',"[1571, 1613, 1525, 1567, 0, 0, 0, 0]"
1520440578311054521,,617,,1520440578,287116816,'',"[1549, 1630, 1521, 1564, 0, 0, 0, 0]"
1520440578392518951,,618,,1520440578,387037816,'',"[1568, 1610, 1523, 1564, 0, 0, 0, 0]"
1520440578493445118,,619,,1520440578,483104024,'',"[1555, 1626, 1531, 1560, 0, 0, 0, 0]"
1520440578593141096,,620,,1520440578,584600736,'',"[1567, 1614, 1524, 1568, 0, 0, 0, 0]"
1520440578691660683,,621,,1520440578,683331776,'',"[1542, 1639, 1522, 1570, 0, 0, 0, 0]"
1520440578799908837,,622,,1520440578,784354368,'',"[1558, 1614, 1519, 1564, 0, 0, 0, 0]"
1520440578892717500,,623,,1520440578,885069480,'',"[1548, 1626, 1517, 1569, 0, 0, 0, 0]"
1520440578991879161,,624,,1520440578,981212480,'',"[1505, 1591, 1488, 1511, 0, 0, 0, 0]"
1520440579094051938,,625,,1520440579,85315696,'',"[1518, 1570, 1488, 1511, 0, 0, 0, 0]"
1520440579193595943,,626,,1520440579,179605136,'',"[1535, 1583, 1495, 1536, 0, 0, 0, 0]"
1520440579293224250,,627,,1520440579,286724720,'',"[1541, 1622, 1522, 1560, 0, 0, 0, 0]"
1520440579392907375,,628,,1520440579,382833352,'',"[1574, 1624, 1539, 1584, 0, 0, 0, 0]"
1520440579492544426,,629,,1520440579,478013488,'',"[1560, 1623, 1538, 1578, 0, 0, 0, 0]"
1520440579592178248,,630,,1520440579,582119208,'',"[1543, 1626, 1521, 1586, 0, 0, 0, 0]"
1520440579692168630,,631,,1520440579,681995632,'',"[1500, 1578, 1474, 1527, 0, 0, 0, 0]"
1520440579792653236,,632,,1520440579,784494232,'',"[1508, 1571, 1495, 1522, 0, 0, 0, 0]"
1520440579892360621,,633,,1520440579,879655232,'',"[1501, 1595, 1502, 1552, 0, 0, 0, 0]"
1520440580030831088,,634,,1520440580,1604637,'',"[1510, 1588, 1503, 1561, 0, 0, 0, 0]"
1520440580102826410,,635,,1520440580,88134014,'',"[1498, 1593, 1553, 1465, 0, 0, 0, 0]"
1520440580223418273,,636,,1520440580,197109840,'',"[1466, 1553, 1448, 1541, 0, 0, 0, 0]"
1520440580293373359,,637,,1520440580,293199840,'',"[1468, 1526, 1475, 1536, 0, 0, 0, 0]"
1520440580393113024,,638,,1520440580,382852464,'',"[1498, 1483, 1467, 1563, 0, 0, 0, 0]"
1520440580491039768,,639,,1520440580,484654304,'',"[1439, 1513, 1506, 1522, 0, 0, 0, 0]"
1520440580591727744,,640,,1520440580,580538304,'',"[1445, 1471, 1506, 1547, 0, 0, 0, 0]"
1520440580720159592,,641,,1520440580,701333734,'',"[1422, 1484, 1517, 1536, 0, 0, 0, 0]"
1520440580793114581,,642,,1520440580,781803541,'',"[1429, 1468, 1503, 1560, 0, 0, 0, 0]"
1520440580892224025,,643,,1520440580,884979912,'',"[1419, 1476, 1505, 1549, 0, 0, 0, 0]"
1520440580993926416,,644,,1520440580,980906624,'',"[1425, 1461, 1497, 1556, 0, 0, 0, 0]"
1520440581091993091,,645,,1520440581,81470816,'',"[1435, 1457, 1518, 1534, 0, 0, 0, 0]"
1520440581219515214,,646,,1520440581,198215378,'',"[1429, 1453, 1501, 1550, 0, 0, 0, 0]"
1520440581302574857,,647,,1520440581,292570752,'',"[1423, 1457, 1501, 1556, 0, 0, 0, 0]"
1520440581401909144,,648,,1520440581,386897528,'',"[1419, 1442, 1510, 1539, 0, 0, 0, 0]"
1520440581520543617,,649,,1520440581,491787384,'',"[1417, 1439, 1512, 1537, 0, 0, 0, 0]"
1520440581627858821,,650,,1520440581,579525487,'',"[1405, 1437, 1494, 1554, 0, 0, 0, 0]"
1520440581720327822,,651,,1520440581,698684091,'',"[1404, 1441, 1506, 1548, 0, 0, 0, 0]"
1520440581792470801,,652,,1520440581,781385629,'',"[1414, 1431, 1514, 1551, 0, 0, 0, 0]"
1520440581892128995,,653,,1520440581,881399312,'',"[1409, 1435, 1512, 1557, 0, 0, 0, 0]"
1520440581992678107,,654,,1520440581,986342976,'',"[1404, 1430, 1514, 1555, 0, 0, 0, 0]"
1520440582092150142,,655,,1520440582,83732624,'',"[1469, 1467, 1471, 1516, 0, 0, 0, 0]"
1520440582220126610,,656,,1520440582,201948027,'',"[1474, 1480, 1483, 1543, 0, 0, 0, 0]"
1520440582293090188,,657,,1520440582,280829492,'',"[1457, 1488, 1479, 1558, 0, 0, 0, 0]"
1520440582395605016,,658,,1520440582,385453312,'',"[1223, 1254, 1270, 1275, 0, 0, 0, 0]"
1520440582495990243,,659,,1520440582,485508688,'',"[1231, 1247, 1267, 1277, 0, 0, 0, 0]"
1520440582624884300,,660,,1520440582,601496295,'',"[1226, 1246, 1263, 1287, 0, 0, 0, 0]"
1520440582721224529,,661,,1520440582,700072560,'',"[1224, 1249, 1260, 1289, 0, 0, 0, 0]"
1520440582819621893,,662,,1520440582,798959440,'',"[1222, 1251, 1256, 1293, 0, 0, 0, 0]"
1520440582894764706,,663,,1520440582,883358991,'',"[1222, 1252, 1255, 1293, 0, 0, 0, 0]"
1520440583020092094,,664,,1520440582,998825051,'',"[1222, 1252, 1255, 1294, 0, 0, 0, 0]"
1520440583120691371,,665,,1520440583,95543504,'',"[1223, 1250, 1256, 1293, 0, 0, 0, 0]"
1520440583194975873,,666,,1520440583,187349717,'',"[1225, 1249, 1258, 1290, 0, 0, 0, 0]"
1520440583293625563,,667,,1520440583,284949717,'',"[1222, 1251, 1255, 1295, 0, 0, 0, 0]"
1520440583392804873,,668,,1520440583,380619280,'',"[1226, 1246, 1258, 1292, 0, 0, 0, 0]"
1520440583511806310,,669,,1520440583,492508447,'',"[1221, 1252, 1258, 1291, 0, 0, 0, 0]"
1520440583594197910,,670,,1520440583,589711712,'',"[1223, 1249, 1260, 1289, 0, 0, 0, 0]"
1520440583720696466,,671,,1520440583,696883754,'',"[1225, 1248, 1260, 1289, 0, 0, 0, 0]"
1520440583829111448,,672,,1520440583,801638496,'',"[1225, 1248, 1258, 1291, 0, 0, 0, 0]"
1520440583918413656,,673,,1520440583,896261128,'',"[1224, 1249, 1259, 1289, 0, 0, 0, 0]"
1520440583989844423,,674,,1520440583,979287977,'',"[1222, 1252, 1259, 1290, 0, 0, 0, 0]"
1520440584112519754,,675,,1520440584,100347941,'',"[1225, 1248, 1258, 1290, 0, 0, 0, 0]"
1520440584219435237,,676,,1520440584,202697216,'',"[1223, 1249, 1258, 1292, 0, 0, 0, 0]"
1520440584303413764,,677,,1520440584,295284464,'',"[1225, 1248, 1258, 1291, 0, 0, 0, 0]"
1520440584420355305,,678,,1520440584,395780104,'',"[1225, 1248, 1261, 1287, 0, 0, 0, 0]"
1520440584519971429,,679,,1520440584,495605608,'',"[1222, 1250, 1258, 1291, 0, 0, 0, 0]"
1520440584592331841,,680,,1520440584,584549095,'',"[1225, 1247, 1259, 1291, 0, 0, 0, 0]"
1520440584721185790,,681,,1520440584,698043555,'',"[1224, 1249, 1257, 1292, 0, 0, 0, 0]"
1520440584834574010,,682,,1520440584,783245614,'',"[1225, 1248, 1260, 1289, 0, 0, 0, 0]"
1520440584912731616,,683,,1520440584,895079420,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585014916101,,684,,1520440584,995076420,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585092433656,,685,,1520440585,86632217,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585222433945,,686,,1520440585,197298376,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585323530131,,687,,1520440585,298065408,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585391918623,,688,,1520440585,381588534,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585492573210,,689,,1520440585,481991048,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585595520191,,690,,1520440585,583534984,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585723778168,,691,,1520440585,701922996,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585828488047,,692,,1520440585,803391528,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585895244644,,693,,1520440585,883610290,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440585993080775,,694,,1520440585,984690472,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440586092303572,,695,,1520440586,82368976,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440586192479955,,696,,1520440586,181671512,'',"[1200, 1200, 1200, 1200, 0, 0, 0, 0]"
1520440586293030760,,697,,1520440586,283326728,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440586392465942,,698,,1520440586,378397080,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440586527344428,,699,,1520440586,503732929,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440586618348099,,700,,1520440586,600375200,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440586720938762,,701,,1520440586,696227376,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440586829449423,,702,,1520440586,800232376,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440586887453123,,703,,1520440586,880997354,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440587016817970,,704,,1520440586,999950971,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440587093037328,,705,,1520440587,78854212,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440587192581222,,706,,1520440587,184196128,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440587309972396,,707,,1520440587,284190128,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
1520440587419576395,,708,,1520440587,381455008,'',"[1190, 1190, 1190, 1190, 0, 0, 0, 0]"
