rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1520440553749110455,,522,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440553799138495,,523,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440553849009970,,524,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440553898967658,,525,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440553949365583,,526,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440553999054000,,527,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554049026651,,528,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554099088773,,529,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554149058377,,530,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554199126762,,531,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554248940139,,532,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554299277391,,533,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554349095227,,534,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554399151518,,535,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554449055814,,536,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554499227419,,537,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554549224807,,538,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554599026737,,539,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554649210219,,540,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554699063079,,541,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554749750973,,542,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554799472422,,543,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554848966861,,544,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554899072332,,545,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554949027727,,546,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440554998926592,,547,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555049005914,,548,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555099078290,,549,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555149246558,,550,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555199225450,,551,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555248986854,,552,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555299091462,,553,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555349267538,,554,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555399102218,,555,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555449146683,,556,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555499146928,,557,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555549124425,,558,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555599264277,,559,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555649134615,,560,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555699251870,,561,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555749084135,,562,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555799031904,,563,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555849030436,,564,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555899099808,,565,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555949048963,,566,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440555999192032,,567,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556049135211,,568,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556099001734,,569,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556149082588,,570,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556199022366,,571,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556249042231,,572,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556299039626,,573,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556349082378,,574,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556399177202,,575,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556449147832,,576,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556499099168,,577,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556549041083,,578,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556598992589,,579,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556649053499,,580,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556699076166,,581,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556749236646,,582,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556799199937,,583,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556849008218,,584,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556898953965,,585,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556948934255,,586,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440556998972645,,587,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557049318757,,588,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557099052330,,589,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557149269145,,590,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557199246317,,591,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557249201077,,592,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557299025625,,593,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557349143776,,594,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557399034293,,595,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557449099293,,596,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557499104509,,597,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557549221791,,598,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557599114258,,599,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557649015952,,600,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557699329658,,601,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557749138367,,602,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557799068160,,603,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557849097270,,604,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557899035435,,605,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557948825656,,606,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440557999189815,,607,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558049028145,,608,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558099073217,,609,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558149108733,,610,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558199268634,,611,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558249146196,,612,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558299030715,,613,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558349085288,,614,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558399105617,,615,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558449061397,,616,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558499123439,,617,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558549256262,,618,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558599303937,,619,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558649086558,,620,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558699125186,,621,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558749081215,,622,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558799135867,,623,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558849119415,,624,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558899112088,,625,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558949028671,,626,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440558999228058,,627,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559049055983,,628,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559099082358,,629,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559149173716,,630,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559199096862,,631,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559249417659,,632,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559299216788,,633,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559349111940,,634,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559398976197,,635,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559449321723,,636,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559499040229,,637,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559549120740,,638,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559599086315,,639,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559649255159,,640,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559699330944,,641,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559749086064,,642,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559799074918,,643,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559849217078,,644,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559899089876,,645,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559949081251,,646,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440559999295239,,647,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560048948430,,648,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560099474085,,649,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560148997318,,650,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560199197924,,651,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560249298068,,652,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560299287655,,653,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560349211566,,654,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560398941209,,655,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560449142467,,656,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560499137443,,657,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560549413015,,658,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560599130152,,659,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560649070947,,660,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560699311706,,661,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560749089252,,662,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560799176290,,663,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560849142826,,664,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560899039704,,665,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560949017358,,666,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440560999218919,,667,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561049310585,,668,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561099189065,,669,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561149273163,,670,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561199075561,,671,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561249191946,,672,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561299116728,,673,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561349094740,,674,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561398989383,,675,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561448979176,,676,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561498970463,,677,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561549493426,,678,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561599170412,,679,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561649106613,,680,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561699041944,,681,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561749012467,,682,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561799071596,,683,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561848864289,,684,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561899229839,,685,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561949106680,,686,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440561999190866,,687,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562049009130,,688,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562099054759,,689,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562149125592,,690,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562199040369,,691,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562248845879,,692,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562299126273,,693,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562349218970,,694,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562398953586,,695,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562449239654,,696,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562498972954,,697,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562548959409,,698,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562599047326,,699,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562649017059,,700,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562699025921,,701,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562749004910,,702,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562799050252,,703,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562849223145,,704,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562898989319,,705,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562949111192,,706,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440562999236302,,707,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563048928023,,708,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563099042727,,709,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563149062871,,710,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563198947164,,711,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563249055281,,712,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563299229629,,713,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563349180457,,714,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563399188929,,715,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563449033517,,716,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563499108572,,717,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563549093005,,718,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563599232631,,719,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563649084185,,720,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563698989537,,721,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563749028321,,722,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563799197887,,723,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563848995804,,724,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563899030803,,725,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563949005162,,726,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440563999188433,,727,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564049242111,,728,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564098995286,,729,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564149343149,,730,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564199040697,,731,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564248905186,,732,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564299016670,,733,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564348959696,,734,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564399212702,,735,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564449088160,,736,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564499131854,,737,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564549223577,,738,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564599058352,,739,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564649054473,,740,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564699111391,,741,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564749095139,,742,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564799104220,,743,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564849247515,,744,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564898811675,,745,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564949064997,,746,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440564999049381,,747,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565049196486,,748,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565099083368,,749,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565149592161,,750,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565199107852,,751,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565249040374,,752,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565299090179,,753,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565349109980,,754,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565399046002,,755,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565449051237,,756,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565499127334,,757,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565549206812,,758,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565599070013,,759,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565649056447,,760,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565699177189,,761,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565749114503,,762,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565799167463,,763,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565849105390,,764,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565899072233,,765,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565949054583,,766,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440565999174161,,767,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
1520440566049218026,,768,,0,0,'',,,0.0,0.0,0.5,,0.0,0.0,0.0,0.0
