rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,coordinate_frame,type_mask,latitude,longitude,altitude,velocity,x,y,z,acceleration_or_force,x,y,z,yaw,yaw_rate
1520440543610217370,,273,,1520440543,590882048,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440543692876760,,274,,1520440543,685882048,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440543801378219,,275,,1520440543,784262336,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440543893141857,,276,,1520440543,887180672,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440543999662136,,277,,1520440543,981180672,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544100861918,,278,,1520440544,82398464,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544208318794,,279,,1520440544,190613888,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544301519190,,280,,1520440544,288646656,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544403430676,,281,,1520440544,383646656,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544493950967,,282,,1520440544,484998144,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544621106162,,283,,1520440544,581075200,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544762880514,,284,,1520440544,693341842,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544814655821,,285,,1520440544,818584101,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440544911397960,,286,,1520440544,886902097,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545003184913,,287,,1520440544,989028032,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545092101030,,288,,1520440545,89028032,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545202168128,,289,,1520440545,186784512,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545301559406,,290,,1520440545,287784512,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545400904809,,291,,1520440545,383311104,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545497549210,,292,,1520440545,485819456,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545610245069,,293,,1520440545,598111947,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545700732266,,294,,1520440545,690357888,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545800482457,,295,,1520440545,789704512,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545901596299,,296,,1520440545,887670912,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440545989235583,,297,,1520440545,986670912,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546094747037,,298,,1520440546,84267648,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546208016564,,299,,1520440546,198103851,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546301104222,,300,,1520440546,292633152,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546392402477,,301,,1520440546,388335488,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546492860995,,302,,1520440546,488800576,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546592197930,,303,,1520440546,587948544,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546698244455,,304,,1520440546,687948544,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546804790607,,305,,1520440546,782845056,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546900676591,,306,,1520440546,886056256,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440546993525609,,307,,1520440546,984350144,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547092246390,,308,,1520440547,85047744,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547201288759,,309,,1520440547,191794240,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547301351806,,310,,1520440547,286916224,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547406068972,,311,,1520440547,384224192,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547502306689,,312,,1520440547,488039232,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547602980815,,313,,1520440547,588746944,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547697726432,,314,,1520440547,682738944,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547802106373,,315,,1520440547,790207360,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440547910361803,,316,,1520440547,893981440,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548007897340,,317,,1520440547,996320896,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548100843954,,318,,1520440548,100433280,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548212406552,,319,,1520440548,200285056,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548332654624,,320,,1520440548,304285056,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548407151017,,321,,1520440548,399346624,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548502060762,,322,,1520440548,495726336,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548620342503,,323,,1520440548,599562752,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548735910172,,324,,1520440548,702758912,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548845994760,,325,,1520440548,813768320,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440548923635986,,326,,1520440548,907478784,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549012624514,,327,,1520440549,12183488,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549115269515,,328,,1520440549,100531712,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549209248545,,329,,1520440549,199550208,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549333726228,,330,,1520440549,305831488,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549450669371,,331,,1520440549,407512576,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549511846335,,332,,1520440549,508512576,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549611848180,,333,,1520440549,603634176,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549744483927,,334,,1520440549,698745344,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549818994538,,335,,1520440549,819614920,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440549947664759,,336,,1520440549,908162916,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550050644720,,337,,1520440550,7232640,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550112125111,,338,,1520440550,111192192,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550212638569,,339,,1520440550,202485312,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550321995415,,340,,1520440550,307213184,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550413971046,,341,,1520440550,412329295,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550521752414,,342,,1520440550,512553088,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550649602087,,343,,1520440550,603861056,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550723210615,,344,,1520440550,711120256,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550833054854,,345,,1520440550,806498880,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440550950703542,,346,,1520440550,905990272,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551034704038,,347,,1520440551,14421691,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551126615733,,348,,1520440551,108202368,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551245991600,,349,,1520440551,215596992,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551322724494,,350,,1520440551,316726592,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551421616214,,351,,1520440551,412504000,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551548500728,,352,,1520440551,507956928,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551650317685,,353,,1520440551,615615808,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551745356649,,354,,1520440551,712621440,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551821907711,,355,,1520440551,812729984,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440551972278747,,356,,1520440551,912233344,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552016285827,,357,,1520440552,12525760,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552122341708,,358,,1520440552,113822976,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552251669886,,359,,1520440552,217028608,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552326478348,,360,,1520440552,315025216,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552453209711,,361,,1520440552,412474816,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552544101406,,362,,1520440552,514366912,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552628755974,,363,,1520440552,617877248,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552851730932,,364,,1520440552,822755392,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440552927392831,,365,,1520440552,910035563,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553012677880,,366,,1520440553,4187456,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553223684294,,367,,1520440553,216523869,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553320201256,,368,,1520440553,312080130,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553448788487,,369,,1520440553,416892544,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553537054975,,370,,1520440553,502443661,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553622707090,,371,,1520440553,607363200,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553723343090,,372,,1520440553,714310656,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553825151012,,373,,1520440553,808897600,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440553926082666,,374,,1520440553,909890240,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554021744161,,375,,1520440554,15809792,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554139089813,,376,,1520440554,118920064,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554223110123,,377,,1520440554,220222592,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554332636936,,378,,1520440554,321172544,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554444221182,,379,,1520440554,418744832,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554552324338,,380,,1520440554,531318087,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554635444860,,381,,1520440554,638163008,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554748728470,,382,,1520440554,730170780,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554853116954,,383,,1520440554,828316480,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440554972112292,,384,,1520440554,934672256,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555043590866,,385,,1520440555,27407808,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555145450394,,386,,1520440555,128131520,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555242671063,,387,,1520440555,233277056,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555343714630,,388,,1520440555,332159104,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555451857226,,389,,1520440555,437500288,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555546105636,,390,,1520440555,537794944,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555645727157,,391,,1520440555,639308928,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555750550443,,392,,1520440555,745681152,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555851900093,,393,,1520440555,839613824,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440555952143778,,394,,1520440555,940839680,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556055128348,,395,,1520440556,42435968,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556168725535,,396,,1520440556,142643584,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556251696695,,397,,1520440556,246157312,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556377667335,,398,,1520440556,343208960,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556452401053,,399,,1520440556,453718777,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556547684516,,400,,1520440556,552990720,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556651630067,,401,,1520440556,634824997,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556779728338,,402,,1520440556,754057382,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556848985111,,403,,1520440556,852844928,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440556976345699,,404,,1520440556,955532288,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557078631832,,405,,1520440557,58411840,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557176675722,,406,,1520440557,157604544,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557262570801,,407,,1520440557,258700800,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557377051970,,408,,1520440557,356623552,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557450856457,,409,,1520440557,453533120,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557562852602,,410,,1520440557,550629696,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557689189961,,411,,1520440557,663416719,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557760692862,,412,,1520440557,752504106,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557891900610,,413,,1520440557,859983680,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440557977653998,,414,,1520440557,942914231,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440558064689526,,415,,1520440558,58867616,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
1520440558172651153,,416,,1520440558,154710471,'',0,0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,-0.0,-0.0
