rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,group_mix,controls
1520440529187445128,,128,,1520440529,178560344,'',0,"[0.004980830475687981, -0.01166540663689375, -0.17654508352279663, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529303041969,,129,,1520440529,286150510,'',0,"[0.004500686656683683, -0.011863669380545616, -0.1732306331396103, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529392095126,,130,,1520440529,382152510,'',0,"[0.004678515251725912, -0.011924829334020615, -0.17034035921096802, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529482263541,,131,,1520440529,463933830,'',0,"[0.004320616368204355, -0.011784233152866364, -0.16701990365982056, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529583654228,,132,,1520440529,579296879,'',0,"[0.004373038187623024, -0.012065896764397621, -0.16419750452041626, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529685183702,,133,,1520440529,672397536,'',0,"[0.004136479459702969, -0.012741453014314175, -0.16114985942840576, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529779405168,,134,,1520440529,769247592,'',0,"[0.004312156233936548, -0.012335097417235374, -0.1582702249288559, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529901249778,,135,,1520440529,877857464,'',0,"[0.004259183071553707, -0.012329705990850925, -0.1550620198249817, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440529983474363,,136,,1520440529,975862872,'',0,"[0.004172224085777998, -0.012382498010993004, -0.15222689509391785, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530081647755,,137,,1520440530,73452930,'',0,"[0.004761054180562496, -0.011440293863415718, -0.14915844798088074, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530178103939,,138,,1520440530,167478208,'',0,"[0.004399025812745094, -0.012232883833348751, -0.146616131067276, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530301335121,,139,,1520440530,272149424,'',0,"[0.004197868052870035, -0.01263582706451416, -0.14370551705360413, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530376554241,,140,,1520440530,373135448,'',0,"[0.004284558352082968, -0.012656042352318764, -0.14097429811954498, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530502483164,,141,,1520440530,476333216,'',0,"[0.004578996449708939, -0.011969642713665962, -0.13805468380451202, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530591877285,,142,,1520440530,575084016,'',0,"[0.004298263695091009, -0.012732061557471752, -0.1354702115058899, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530702661168,,143,,1520440530,660207098,'',0,"[0.004442498553544283, -0.012564136646687984, -0.13267388939857483, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530804183202,,144,,1520440530,778845575,'',0,"[0.004372294992208481, -0.01237052958458662, -0.12990494072437286, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530893633424,,145,,1520440530,881125624,'',0,"[0.004393282812088728, -0.012505592778325081, -0.12704315781593323, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440530983298596,,146,,1520440530,979032112,'',0,"[0.004591197241097689, -0.012272953987121582, -0.12450211495161057, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531091171184,,147,,1520440531,79608048,'',0,"[0.004148405510932207, -0.012566967867314816, -0.12182973325252533, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531184709262,,148,,1520440531,171615048,'',0,"[0.004313038196414709, -0.012781965546309948, -0.1193758174777031, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531295467513,,149,,1520440531,278215952,'',0,"[0.004408063367009163, -0.012934945523738861, -0.11656954139471054, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531402060500,,150,,1520440531,368884736,'',0,"[0.004758120980113745, -0.012752339243888855, -0.11437802761793137, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531501067154,,151,,1520440531,476433496,'',0,"[0.003980181645601988, -0.013242559507489204, -0.11171513795852661, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531593931120,,152,,1520440531,575216536,'',0,"[0.004175987094640732, -0.012659340165555477, -0.10925492644309998, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531701503178,,153,,1520440531,676985120,'',0,"[0.004144300706684589, -0.012684534303843975, -0.10674718767404556, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531782822222,,154,,1520440531,758013245,'',0,"[0.004255387932062149, -0.01263811718672514, -0.104330874979496, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531881707055,,155,,1520440531,872375477,'',0,"[0.004053375218063593, -0.01279549952596426, -0.10191798210144043, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440531977337201,,156,,1520440531,968327712,'',0,"[0.0041730222292244434, -0.012931633740663528, -0.09961225092411041, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532082303801,,157,,1520440532,68016472,'',0,"[0.004095564130693674, -0.012804219499230385, -0.09727716445922852, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532176621779,,158,,1520440532,168827616,'',0,"[0.004321447107940912, -0.012147961184382439, -0.09472369402647018, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532282404156,,159,,1520440532,271737656,'',0,"[0.00444024195894599, -0.012848886661231518, -0.0924096331000328, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532401078280,,160,,1520440532,365831344,'',0,"[0.004360870458185673, -0.01287913229316473, -0.09031414240598679, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532502481888,,161,,1520440532,473923088,'',0,"[0.004005984403192997, -0.013128204271197319, -0.08786182105541229, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532578689749,,162,,1520440532,576828984,'',0,"[0.004033179953694344, -0.01322878710925579, -0.08549648523330688, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532694893902,,163,,1520440532,680137304,'',0,"[0.004167506005614996, -0.012599569745361805, -0.08337997645139694, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532802139009,,164,,1520440532,762114355,'',0,"[0.004254193510860205, -0.0124604357406497, -0.08112847805023193, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532901059119,,165,,1520440532,878502421,'',0,"[0.004163686651736498, -0.013024515472352505, -0.0789673700928688, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440532981791335,,166,,1520440532,978084216,'',0,"[0.004280430730432272, -0.013052188791334629, -0.07680071145296097, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533091324012,,167,,1520440533,74142296,'',0,"[0.0038288773503154516, -0.01313225831836462, -0.07454399764537811, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533177537238,,168,,1520440533,158634020,'',0,"[0.003976372070610523, -0.013309821486473083, -0.07251812517642975, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533302309460,,169,,1520440533,276209545,'',0,"[0.003978339489549398, -0.012640239670872688, -0.07033222168684006, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533400569459,,170,,1520440533,374560944,'',0,"[0.004117907490581274, -0.012818795628845692, -0.06828269362449646, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533501371714,,171,,1520440533,480462320,'',0,"[0.004127267748117447, -0.013180118054151535, -0.0662589892745018, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533578223076,,172,,1520440533,576425136,'',0,"[0.0036590476520359516, -0.013217934407293797, -0.06428038328886032, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533700375026,,173,,1520440533,678515544,'',0,"[0.003907316364347935, -0.012649953365325928, -0.062160514295101166, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533783187177,,174,,1520440533,775441608,'',0,"[0.0037797398399561644, -0.013351538218557835, -0.06026381999254227, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533877292075,,175,,1520440533,872571432,'',0,"[0.0038893604651093483, -0.01278956513851881, -0.05822627618908882, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440533983231428,,176,,1520440533,979195152,'',0,"[0.003692976664751768, -0.01288927998393774, -0.056247565895318985, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534077476682,,177,,1520440534,73202960,'',0,"[0.003936721011996269, -0.01301463320851326, -0.054305002093315125, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534177265747,,178,,1520440534,176001200,'',0,"[0.003927835263311863, -0.013003316707909107, -0.05236808955669403, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534301459568,,179,,1520440534,279148608,'',0,"[0.003810444613918662, -0.012577185407280922, -0.05028388276696205, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534394592331,,180,,1520440534,374470112,'',0,"[0.0039976974949240685, -0.012642201967537403, -0.048712559044361115, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534479486882,,181,,1520440534,478767600,'',0,"[0.003899295348674059, -0.01273854449391365, -0.04668387398123741, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534576295054,,182,,1520440534,574985104,'',0,"[0.004081801977008581, -0.012849013321101665, -0.044786322861909866, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534676452077,,183,,1520440534,668935552,'',0,"[0.0037388403434306383, -0.013283168897032738, -0.04297976940870285, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534785114275,,184,,1520440534,772509720,'',0,"[0.0037489484529942274, -0.012818533927202225, -0.041109777987003326, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440534883623998,,185,,1520440534,870329792,'',0,"[0.0036277344916015863, -0.012935499660670757, -0.039360255002975464, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535000699652,,186,,1520440534,970403440,'',0,"[0.003647796344012022, -0.013003012165427208, -0.03753417357802391, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535094092179,,187,,1520440535,80559285,'',0,"[0.003853256581351161, -0.012640046887099743, -0.035756666213274, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535202214208,,188,,1520440535,179636512,'',0,"[0.003721949877217412, -0.01308385655283928, -0.03411097079515457, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535301130761,,189,,1520440535,280609472,'',0,"[0.003572427900508046, -0.012681184336543083, -0.03234003856778145, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535400843081,,190,,1520440535,379851184,'',0,"[0.00347974244505167, -0.013119149021804333, -0.030547810718417168, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535498343029,,191,,1520440535,476942928,'',0,"[0.0038185168523341417, -0.012775606475770473, -0.029154567047953606, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535576959455,,192,,1520440535,565525848,'',0,"[0.0036634427960962057, -0.012613099999725819, -0.02738569863140583, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535682233470,,193,,1520440535,669367304,'',0,"[0.0036576001439243555, -0.012899182736873627, -0.02564321644604206, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535793501020,,194,,1520440535,780805040,'',0,"[0.00358002632856369, -0.012753104791045189, -0.024015843868255615, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535903127582,,195,,1520440535,885056112,'',0,"[0.0035176072269678116, -0.012749455869197845, -0.022265514358878136, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440535983488725,,196,,1520440535,981101112,'',0,"[0.0036631394177675247, -0.012997256591916084, -0.020948341116309166, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536092728563,,197,,1520440536,81245056,'',0,"[0.0038609579205513, -0.013005757704377174, -0.019164325669407845, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536182016461,,198,,1520440536,177290056,'',0,"[0.003578547155484557, -0.012797309085726738, -0.017817402258515358, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536293387358,,199,,1520440536,275490840,'',0,"[0.0036486510653048754, -0.012767627835273743, -0.016273822635412216, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536382548860,,200,,1520440536,374653968,'',0,"[0.003873195732012391, -0.012946568429470062, -0.014816812239587307, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536490880400,,201,,1520440536,474124304,'',0,"[0.0036523693706840277, -0.012928405776619911, -0.01326675433665514, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536582331047,,202,,1520440536,576504896,'',0,"[0.0039335815235972404, -0.012674480676651001, -0.01174382958561182, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536693179065,,203,,1520440536,674898544,'',0,"[0.0037893683183938265, -0.01320063415914774, -0.010220064781606197, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536791539560,,204,,1520440536,776387480,'',0,"[0.0038311881944537163, -0.013237169943749905, -0.008903983980417252, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536883093029,,205,,1520440536,877431960,'',0,"[0.0037033935077488422, -0.013145627453923225, -0.00752884428948164, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440536992187811,,206,,1520440536,975197936,'',0,"[0.003896488808095455, -0.012703177519142628, -0.006197688169777393, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537104772408,,207,,1520440537,77155856,'',0,"[0.003884232835844159, -0.01258845254778862, -0.004595995880663395, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537201380539,,208,,1520440537,182804440,'',0,"[0.0038893420714884996, -0.012665389105677605, -0.0033256772439926863, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537302204720,,209,,1520440537,282592808,'',0,"[0.004091380164027214, -0.012201537378132343, -0.0018257393967360258, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537383642815,,210,,1520440537,383172880,'',0,"[0.003751808777451515, -0.013221641071140766, -0.0004982961690984666, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537492236601,,211,,1520440537,480380144,'',0,"[0.004021445754915476, -0.01270291954278946, 0.0006511671235784888, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537593426738,,212,,1520440537,580366144,'',0,"[0.003952914383262396, -0.01302639115601778, 0.001970695797353983, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440537701511620,,213,,1520440537,679224144,'',0,"[0.0011784631060436368, -0.014847496524453163, 0.0032326900400221348, 0.49757814407348633, 0.0, 0.0, 0.0, -1.0]"
1520440537800597923,,214,,1520440537,782328680,'',0,"[-0.0015023532323539257, -0.013935787603259087, 0.06415216624736786, 0.5680767893791199, 0.0, 0.0, 0.0, -1.0]"
1520440537882376615,,215,,1520440537,879064656,'',0,"[-0.0014735881704837084, -0.013360240496695042, 0.06526970863342285, 0.5811160802841187, 0.0, 0.0, 0.0, -1.0]"
1520440537982633016,,216,,1520440537,979070656,'',0,"[-0.0012528642546385527, -0.013555058278143406, 0.0666385293006897, 0.5819456577301025, 0.0, 0.0, 0.0, -1.0]"
1520440538092377524,,217,,1520440538,76226320,'',0,"[-0.001833246904425323, -0.013658002018928528, 0.0679008737206459, 0.5827975869178772, 0.0, 0.0, 0.0, -1.0]"
1520440538183063959,,218,,1520440538,179278528,'',0,"[-0.0016127834096550941, -0.013120241463184357, 0.06914690136909485, 0.5835588574409485, 0.0, 0.0, 0.0, -1.0]"
1520440538292303740,,219,,1520440538,276583600,'',0,"[-0.0017592485528439283, -0.013485520146787167, 0.0702865794301033, 0.5842152237892151, 0.0, 0.0, 0.0, -1.0]"
1520440538386338155,,220,,1520440538,373427632,'',0,"[-0.0017344242660328746, -0.01305480021983385, 0.07139579951763153, 0.5850668549537659, 0.0, 0.0, 0.0, -1.0]"
1520440538483516281,,221,,1520440538,476293152,'',0,"[-0.0018463304731994867, -0.013134768232703209, 0.07258634269237518, 0.5859492421150208, 0.0, 0.0, 0.0, -1.0]"
1520440538593845628,,222,,1520440538,579830680,'',0,"[-0.002261125948280096, -0.013293159194290638, 0.07363616675138474, 0.5867540836334229, 0.0, 0.0, 0.0, -1.0]"
1520440538693709472,,223,,1520440538,681750864,'',0,"[-0.0024254852905869484, -0.013678123243153095, 0.07475993037223816, 0.5875192880630493, 0.0, 0.0, 0.0, -1.0]"
1520440538784302386,,224,,1520440538,781819864,'',0,"[-0.0026971925981342793, -0.013944256119430065, 0.07593506574630737, 0.5884109735488892, 0.0, 0.0, 0.0, -1.0]"
1520440538883445571,,225,,1520440538,878002856,'',0,"[-0.0026949713937938213, -0.014091853983700275, 0.07692329585552216, 0.5891820788383484, 0.0, 0.0, 0.0, -1.0]"
1520440538994397549,,226,,1520440538,977995856,'',0,"[-0.002463984303176403, -0.013772278092801571, 0.07824866473674774, 0.5898371934890747, 0.0, 0.0, 0.0, -1.0]"
1520440539103442069,,227,,1520440539,73761568,'',0,"[-0.0025802538730204105, -0.013644750230014324, 0.07906632870435715, 0.5905819535255432, 0.0, 0.0, 0.0, -1.0]"
1520440539182630298,,228,,1520440539,174861880,'',0,"[-0.0030273268930613995, -0.013935449533164501, 0.08013978600502014, 0.5910994410514832, 0.0, 0.0, 0.0, -1.0]"
1520440539301096621,,229,,1520440539,278212008,'',0,"[-0.0028985494282096624, -0.01392203476279974, 0.08104189485311508, 0.591989278793335, 0.0, 0.0, 0.0, -1.0]"
1520440539393918243,,230,,1520440539,381956952,'',0,"[-0.0033577769063413143, -0.01454571820795536, 0.0818878784775734, 0.5922079086303711, 0.0, 0.0, 0.0, -1.0]"
1520440539517323525,,231,,1520440539,481140328,'',0,"[-0.0038962047547101974, -0.01464486587792635, 0.08310931921005249, 0.5925100445747375, 0.0, 0.0, 0.0, -1.0]"
1520440539582898813,,232,,1520440539,577300504,'',0,"[-0.004786002449691296, -0.015466604381799698, 0.08384793996810913, 0.5926352143287659, 0.0, 0.0, 0.0, -1.0]"
1520440539695457466,,233,,1520440539,677287504,'',0,"[-0.005413849838078022, -0.01567872427403927, 0.08498509228229523, 0.592810332775116, 0.0, 0.0, 0.0, -1.0]"
1520440539794543136,,234,,1520440539,778350256,'',0,"[-0.00590925756841898, -0.015871362760663033, 0.08572794497013092, 0.5930495262145996, 0.0, 0.0, 0.0, -1.0]"
1520440539892998551,,235,,1520440539,874348256,'',0,"[-0.00667638098821044, -0.016096461564302444, 0.08663918823003769, 0.5932390093803406, 0.0, 0.0, 0.0, -1.0]"
1520440539993596184,,236,,1520440539,976849256,'',0,"[-0.007418404333293438, -0.016719456762075424, 0.08755122870206833, 0.5936228632926941, 0.0, 0.0, 0.0, -1.0]"
1520440540084457475,,237,,1520440540,77769320,'',0,"[-0.007694906555116177, -0.017102980986237526, 0.08838079124689102, 0.5938551425933838, 0.0, 0.0, 0.0, -1.0]"
1520440540201414677,,238,,1520440540,179466088,'',0,"[-0.008727412670850754, -0.017470691353082657, 0.08919541537761688, 0.5940266251564026, 0.0, 0.0, 0.0, -1.0]"
1520440540319875029,,239,,1520440540,295837385,'',0,"[-0.009403667412698269, -0.018838873133063316, 0.09009842574596405, 0.594020426273346, 0.0, 0.0, 0.0, -1.0]"
1520440540384425290,,240,,1520440540,387913385,'',0,"[-0.010149077512323856, -0.019315747544169426, 0.09088227897882462, 0.5939068794250488, 0.0, 0.0, 0.0, -1.0]"
1520440540484316416,,241,,1520440540,479170832,'',0,"[-0.011064404621720314, -0.01972842775285244, 0.09179876744747162, 0.5938622355461121, 0.0, 0.0, 0.0, -1.0]"
1520440540607956446,,242,,1520440540,575164832,'',0,"[-0.003851858666166663, -0.015010030940175056, 0.09241215884685516, 0.6012747883796692, 0.0, 0.0, 0.0, -1.0]"
1520440540701667120,,243,,1520440540,676169432,'',0,"[-0.004325482062995434, -0.014746627770364285, 0.09326163679361343, 0.6026341915130615, 0.0, 0.0, 0.0, -1.0]"
1520440540802925185,,244,,1520440540,785141096,'',0,"[-0.004364090971648693, -0.015125913545489311, 0.09406230598688126, 0.6037212014198303, 0.0, 0.0, 0.0, -1.0]"
1520440540892018375,,245,,1520440540,882084432,'',0,"[-0.004683040548115969, -0.01509071234613657, 0.09443754702806473, 0.6046438217163086, 0.0, 0.0, 0.0, -1.0]"
1520440540994125072,,246,,1520440540,979578776,'',0,"[-0.004654204472899437, -0.015471341088414192, 0.09440451115369797, 0.6055834889411926, 0.0, 0.0, 0.0, -1.0]"
1520440541092790998,,247,,1520440541,82142248,'',0,"[-0.005076165311038494, -0.015261437743902206, 0.09454789012670517, 0.6064872145652771, 0.0, 0.0, 0.0, -1.0]"
1520440541182237462,,248,,1520440541,175068248,'',0,"[-0.0052380613051354885, -0.015244274400174618, 0.09445185214281082, 0.607255220413208, 0.0, 0.0, 0.0, -1.0]"
1520440541281839031,,249,,1520440541,275878688,'',0,"[-0.005391434300690889, -0.015345961786806583, 0.09457875788211823, 0.607837975025177, 0.0, 0.0, 0.0, -1.0]"
1520440541401359326,,250,,1520440541,385399104,'',0,"[-0.00496805552393198, -0.01506404671818018, 0.09464868903160095, 0.6089471578598022, 0.0, 0.0, 0.0, -1.0]"
1520440541492303627,,251,,1520440541,481341104,'',0,"[-0.005477315280586481, -0.015127943828701973, 0.09455538541078568, 0.6094598770141602, 0.0, 0.0, 0.0, -1.0]"
1520440541592703180,,252,,1520440541,585574320,'',0,"[-0.004808872006833553, -0.01467440277338028, 0.09453421086072922, 0.6103675961494446, 0.0, 0.0, 0.0, -1.0]"
1520440541696281289,,253,,1520440541,684812296,'',0,"[-0.00485425116494298, -0.01464620791375637, 0.09449165314435959, 0.6111905574798584, 0.0, 0.0, 0.0, -1.0]"
1520440541806814389,,254,,1520440541,789154080,'',0,"[-0.0047951964661479, -0.015040063299238682, 0.09457576274871826, 0.6119111776351929, 0.0, 0.0, 0.0, -1.0]"
1520440541901680521,,255,,1520440541,889105624,'',0,"[-0.005094484426081181, -0.014939766377210617, 0.09440528601408005, 0.6129035949707031, 0.0, 0.0, 0.0, -1.0]"
1520440542001268420,,256,,1520440541,987706176,'',0,"[-0.0051860627718269825, -0.01438047830015421, 0.09454293549060822, 0.6138813495635986, 0.0, 0.0, 0.0, -1.0]"
1520440542106017732,,257,,1520440542,90007616,'',0,"[-0.005279335658997297, -0.014930546283721924, 0.09452518075704575, 0.6146722435951233, 0.0, 0.0, 0.0, -1.0]"
1520440542202011651,,258,,1520440542,190452264,'',0,"[-0.005115156061947346, -0.014322061091661453, 0.09450296312570572, 0.6154716610908508, 0.0, 0.0, 0.0, -1.0]"
1520440542296349493,,259,,1520440542,290419264,'',0,"[-0.005186067894101143, -0.01459407340735197, 0.09448245912790298, 0.6159467101097107, 0.0, 0.0, 0.0, -1.0]"
1520440542401093409,,260,,1520440542,388506572,'',0,"[-0.005092025734484196, -0.014569733291864395, 0.09445679187774658, 0.6168020367622375, 0.0, 0.0, 0.0, -1.0]"
1520440542504928326,,261,,1520440542,488430352,'',0,"[-0.005383736453950405, -0.01380412932485342, 0.09450805187225342, 0.6174681782722473, 0.0, 0.0, 0.0, -1.0]"
1520440542592930444,,262,,1520440542,585632848,'',0,"[-0.005432435777038336, -0.013994764536619186, 0.09448926150798798, 0.617874264717102, 0.0, 0.0, 0.0, -1.0]"
1520440542707849789,,263,,1520440542,688107856,'',0,"[-0.005170601885765791, -0.014440789818763733, 0.0945620909333229, 0.618898868560791, 0.0, 0.0, 0.0, -1.0]"
1520440542801648455,,264,,1520440542,788681024,'',0,"[-0.0007502015796490014, -0.011758173815906048, 0.09900588542222977, 0.40248945355415344, 0.0, 0.0, 0.0, -1.0]"
1520440542892864673,,265,,1520440542,888662024,'',0,"[-0.005120518617331982, -0.011522962711751461, 0.10198831558227539, 0.4210350215435028, 0.0, 0.0, 0.0, -1.0]"
1520440542993129710,,266,,1520440542,973996004,'',0,"[-0.002142051700502634, -0.013130784966051579, 0.10237756371498108, 0.4409838616847992, 0.0, 0.0, 0.0, -1.0]"
1520440543100847668,,267,,1520440543,88152426,'',0,"[-0.0007854952709749341, -0.01170305721461773, 0.11002659797668457, 0.4616198241710663, 0.0, 0.0, 0.0, -1.0]"
1520440543223814865,,268,,1520440543,184148426,'',0,"[-0.003086806507781148, -0.011722137220203876, 0.11141201853752136, 0.4819384217262268, 0.0, 0.0, 0.0, -1.0]"
1520440543306987131,,269,,1520440543,289280553,'',0,"[-0.0008863506955094635, -0.01238350197672844, 0.11586180329322815, 0.5037292838096619, 0.0, 0.0, 0.0, -1.0]"
1520440543392631816,,270,,1520440543,389286553,'',0,"[-0.0022843473125249147, -0.011640744283795357, 0.12006454914808273, 0.5234563946723938, 0.0, 0.0, 0.0, -1.0]"
1520440543501286049,,271,,1520440543,487293192,'',0,"[-0.0037872593384236097, -0.01276274025440216, 0.12452010065317154, 0.5451508164405823, 0.0, 0.0, 0.0, -1.0]"
1520440543610223073,,272,,1520440543,591828048,'',0,"[-0.0026484716217964888, -0.012741448357701302, 0.1279146373271942, 0.5664493441581726, 0.0, 0.0, 0.0, -1.0]"
1520440543692924845,,273,,1520440543,683844048,'',0,"[-0.0020468877628445625, -0.012124300934374332, 0.13063621520996094, 0.5779569745063782, 0.0, 0.0, 0.0, -1.0]"
1520440543802135703,,274,,1520440543,782206336,'',0,"[-0.004478124901652336, -0.01276313979178667, 0.13582104444503784, 0.5763773322105408, 0.0, 0.0, 0.0, -1.0]"
1520440543904148221,,275,,1520440543,886069672,'',0,"[-0.0014348449185490608, -0.012278950773179531, 0.13925889134407043, 0.5745572447776794, 0.0, 0.0, 0.0, -1.0]"
