rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,group_mix,controls
1520440544000162379,,276,,1520440543,982078672,'',0,"[-0.00628240080550313, -0.01317646075040102, 0.14394202828407288, 0.5724747180938721, 0.0, 0.0, 0.0, -1.0]"
1520440544101501482,,277,,1520440544,83353464,'',0,"[-0.009902657940983772, -0.014785192906856537, 0.1470557004213333, 0.5714601874351501, 0.0, 0.0, 0.0, -1.0]"
1520440544208366424,,278,,1520440544,189571888,'',0,"[-0.018346602097153664, -0.01433727890253067, 0.1481841802597046, 0.565021276473999, 0.0, 0.0, 0.0, -1.0]"
1520440544301840495,,279,,1520440544,289593656,'',0,"[0.025445304811000824, -0.07487558573484421, 0.09614945948123932, 0.5121796131134033, 0.0, 0.0, 0.0, -1.0]"
1520440544403468781,,280,,1520440544,390684144,'',0,"[0.01342329103499651, -0.05937513709068298, 0.07058274000883102, 0.4901667535305023, 0.0, 0.0, 0.0, -1.0]"
1520440544525472311,,281,,1520440544,486824200,'',0,"[-0.009933801367878914, -0.06999652832746506, 0.04019184410572052, 0.48489245772361755, 0.0, 0.0, 0.0, -1.0]"
1520440544621186347,,282,,1520440544,595078842,'',0,"[0.005925328470766544, -0.07791145890951157, 0.021778978407382965, 0.47191935777664185, 0.0, 0.0, 0.0, -1.0]"
1520440544763279986,,283,,1520440544,691021842,'',0,"[0.011885173618793488, -0.04644942283630371, 0.007253061980009079, 0.4641072154045105, 0.0, 0.0, 0.0, -1.0]"
1520440544814706406,,284,,1520440544,793648097,'',0,"[-0.00668590422719717, -0.032252080738544464, -0.006353795528411865, 0.4741852283477783, 0.0, 0.0, 0.0, -1.0]"
1520440544911470655,,285,,1520440544,885637097,'',0,"[0.007545477245002985, -0.03686778247356415, -0.013124492019414902, 0.4764791429042816, 0.0, 0.0, 0.0, -1.0]"
1520440545003223669,,286,,1520440544,990785032,'',0,"[0.011585947126150131, -0.03956369310617447, -0.017883460968732834, 0.4901362955570221, 0.0, 0.0, 0.0, -1.0]"
1520440545092387248,,287,,1520440545,82895696,'',0,"[0.0001772170653566718, -0.05467773228883743, -0.01860494539141655, 0.5082340836524963, 0.0, 0.0, 0.0, -1.0]"
1520440545202480128,,288,,1520440545,185324512,'',0,"[-0.005136516876518726, -0.04599369317293167, -0.015777569264173508, 0.5440434217453003, 0.0, 0.0, 0.0, -1.0]"
1520440545301878814,,289,,1520440545,289331512,'',0,"[-0.00515928165987134, -0.053559329360723495, -0.012719999998807907, 0.5126296281814575, 0.0, 0.0, 0.0, -1.0]"
1520440545401254502,,290,,1520440545,381817104,'',0,"[0.008846912533044815, -0.035366490483284, -0.007607955485582352, 0.5022880434989929, 0.0, 0.0, 0.0, -1.0]"
1520440545498140877,,291,,1520440545,483354456,'',0,"[0.005430384073406458, -0.0565279945731163, -0.0027238167822360992, 0.4961244761943817, 0.0, 0.0, 0.0, -1.0]"
1520440545610265649,,292,,1520440545,596664947,'',0,"[0.004277934320271015, -0.03815450146794319, 0.002968866378068924, 0.5062626004219055, 0.0, 0.0, 0.0, -1.0]"
1520440545701169284,,293,,1520440545,690917888,'',0,"[0.006842940580099821, -0.023450789973139763, 0.006461312994360924, 0.49821799993515015, 0.0, 0.0, 0.0, -1.0]"
1520440545800513412,,294,,1520440545,787186512,'',0,"[0.008285971358418465, -0.037346143275499344, 0.009967060759663582, 0.5066811442375183, 0.0, 0.0, 0.0, -1.0]"
1520440545902240678,,295,,1520440545,888218912,'',0,"[0.012564078904688358, -0.019083477556705475, 0.014125898480415344, 0.504139244556427, 0.0, 0.0, 0.0, -1.0]"
1520440546002286927,,296,,1520440545,989012912,'',0,"[0.001883380813524127, -0.04577304795384407, 0.017042037099599838, 0.503332793712616, 0.0, 0.0, 0.0, -1.0]"
1520440546094801428,,297,,1520440546,84063728,'',0,"[0.016458913683891296, -0.01778854988515377, 0.019723476842045784, 0.50346440076828, 0.0, 0.0, 0.0, -1.0]"
1520440546208088596,,298,,1520440546,196447851,'',0,"[0.006798920221626759, -0.041871074587106705, 0.021206866949796677, 0.5043138265609741, 0.0, 0.0, 0.0, -1.0]"
1520440546301583718,,299,,1520440546,290926152,'',0,"[-0.005240218713879585, -0.06127619743347168, 0.022320497781038284, 0.5080843567848206, 0.0, 0.0, 0.0, -1.0]"
1520440546392485026,,300,,1520440546,389677488,'',0,"[0.013383178040385246, -0.04103446751832962, 0.022332195192575455, 0.5112958550453186, 0.0, 0.0, 0.0, -1.0]"
1520440546500407285,,301,,1520440546,487157576,'',0,"[0.00035272305831313133, -0.042182452976703644, 0.022633876651525497, 0.511695921421051, 0.0, 0.0, 0.0, -1.0]"
1520440546600740859,,302,,1520440546,587234544,'',0,"[-0.007885690778493881, -0.05901872739195824, 0.02002101019024849, 0.5204602479934692, 0.0, 0.0, 0.0, -1.0]"
1520440546698483934,,303,,1520440546,687290544,'',0,"[-0.0031601099763065577, -0.06674432754516602, 0.02055145986378193, 0.5095973610877991, 0.0, 0.0, 0.0, -1.0]"
1520440546804859611,,304,,1520440546,784249056,'',0,"[0.0035170335322618484, -0.060321707278490067, 0.020067762583494186, 0.5033080577850342, 0.0, 0.0, 0.0, -1.0]"
1520440546900756300,,305,,1520440546,885215256,'',0,"[0.0022087986581027508, -0.06153057888150215, 0.016878757625818253, 0.49848905205726624, 0.0, 0.0, 0.0, -1.0]"
1520440546995679262,,306,,1520440546,985506144,'',0,"[0.006833146326243877, -0.022830665111541748, 0.019480232149362564, 0.5381300449371338, 0.0, 0.0, 0.0, -1.0]"
1520440547092493910,,307,,1520440547,86229744,'',0,"[0.0024432556238025427, -0.07517566531896591, 0.018327591940760612, 0.5461502075195312, 0.0, 0.0, 0.0, -1.0]"
1520440547201340262,,308,,1520440547,190954240,'',0,"[0.017410539090633392, -0.07023586332798004, 0.0206394512206316, 0.5222209692001343, 0.0, 0.0, 0.0, -1.0]"
1520440547301393929,,309,,1520440547,285090224,'',0,"[0.0009397403337061405, -0.04536975175142288, 0.020261533558368683, 0.5028886198997498, 0.0, 0.0, 0.0, -1.0]"
1520440547413783070,,310,,1520440547,385382192,'',0,"[-0.003072794061154127, -0.04767507314682007, 0.019137002527713776, 0.5067212581634521, 0.0, 0.0, 0.0, -1.0]"
1520440547503326370,,311,,1520440547,487132232,'',0,"[-0.005843198858201504, -0.052479248493909836, 0.018494870513677597, 0.5081693530082703, 0.0, 0.0, 0.0, -1.0]"
1520440547603824461,,312,,1520440547,589894944,'',0,"[0.01248745433986187, -0.04025384411215782, 0.019425325095653534, 0.5061260461807251, 0.0, 0.0, 0.0, -1.0]"
1520440547697781851,,313,,1520440547,683691944,'',0,"[-0.006607363000512123, -0.056247297674417496, 0.01833179220557213, 0.5132313370704651, 0.0, 0.0, 0.0, -1.0]"
1520440547802923525,,314,,1520440547,789163360,'',0,"[0.0005239751189947128, -0.03166802600026131, 0.019260233268141747, 0.5101967453956604, 0.0, 0.0, 0.0, -1.0]"
1520440547910585698,,315,,1520440547,894937440,'',0,"[0.012687766924500465, -0.03942226618528366, 0.021346066147089005, 0.512198269367218, 0.0, 0.0, 0.0, -1.0]"
1520440548008351615,,316,,1520440547,995263896,'',0,"[0.006901867222040892, -0.03513406589627266, 0.019202973693609238, 0.5219258666038513, 0.0, 0.0, 0.0, -1.0]"
1520440548166121743,,317,,1520440548,99508280,'',0,"[0.004163376055657864, -0.048712704330682755, 0.02011651173233986, 0.5289132595062256, 0.0, 0.0, 0.0, -1.0]"
1520440548212959746,,318,,1520440548,199230056,'',0,"[-0.00935947336256504, -0.032517824321985245, 0.021871760487556458, 0.5276995301246643, 0.0, 0.0, 0.0, -1.0]"
1520440548333102082,,319,,1520440548,303244056,'',0,"[-0.011909222230315208, -0.03709860518574715, 0.02157999761402607, 0.5307220220565796, 0.0, 0.0, 0.0, -1.0]"
1520440548407579537,,320,,1520440548,397403624,'',0,"[-0.012013690546154976, -0.059070367366075516, 0.024383187294006348, 0.5249344706535339, 0.0, 0.0, 0.0, -1.0]"
1520440548502222262,,321,,1520440548,497468336,'',0,"[0.005282585974782705, -0.04831177368760109, 0.0239952951669693, 0.5145509839057922, 0.0, 0.0, 0.0, -1.0]"
1520440548621672368,,322,,1520440548,597305752,'',0,"[0.014137215912342072, -0.016557365655899048, 0.023028504103422165, 0.5207490921020508, 0.0, 0.0, 0.0, -1.0]"
1520440548735979714,,323,,1520440548,704518912,'',0,"[-1.22936035040766e-05, -0.03914475440979004, 0.02520138770341873, 0.5192154049873352, 0.0, 0.0, 0.0, -1.0]"
1520440548846096595,,324,,1520440548,813516320,'',0,"[0.01569845713675022, -0.024040985852479935, 0.02480444498360157, 0.5210598707199097, 0.0, 0.0, 0.0, -1.0]"
1520440548924159934,,325,,1520440548,905219784,'',0,"[-0.010544577613472939, -0.025252871215343475, 0.02597605623304844, 0.5146996974945068, 0.0, 0.0, 0.0, -1.0]"
1520440549022632101,,326,,1520440549,10928488,'',0,"[0.007209103554487228, -0.014365524053573608, 0.026236049830913544, 0.5389861464500427, 0.0, 0.0, 0.0, -1.0]"
1520440549115322070,,327,,1520440549,98210712,'',0,"[0.017444636672735214, -0.05260400101542473, 0.027106206864118576, 0.5527422428131104, 0.0, 0.0, 0.0, -1.0]"
1520440549220310496,,328,,1520440549,197291208,'',0,"[0.009707098826766014, -0.05393058434128761, 0.025826651602983475, 0.5408647656440735, 0.0, 0.0, 0.0, -1.0]"
1520440549333793655,,329,,1520440549,307383488,'',0,"[-0.00225850660353899, -0.011305520310997963, 0.02557247132062912, 0.5193983912467957, 0.0, 0.0, 0.0, -1.0]"
1520440549450703819,,330,,1520440549,405992576,'',0,"[0.019432036206126213, -0.0313369482755661, 0.025973891839385033, 0.5174447894096375, 0.0, 0.0, 0.0, -1.0]"
1520440549512026006,,331,,1520440549,510083576,'',0,"[0.0016037373570725322, -0.02861558273434639, 0.026991333812475204, 0.5240015983581543, 0.0, 0.0, 0.0, -1.0]"
1520440549612029121,,332,,1520440549,602200176,'',0,"[-0.010853322222828865, -0.034530144184827805, 0.026306122541427612, 0.526518702507019, 0.0, 0.0, 0.0, -1.0]"
1520440549745303643,,333,,1520440549,701301344,'',0,"[0.007921716198325157, -0.03833841532468796, 0.028737766668200493, 0.5300059914588928, 0.0, 0.0, 0.0, -1.0]"
1520440549819006932,,334,,1520440549,820101920,'',0,"[0.008714061230421066, -0.050515398383140564, 0.026642533019185066, 0.5230860710144043, 0.0, 0.0, 0.0, -1.0]"
1520440549948514799,,335,,1520440549,907717916,'',0,"[0.023688480257987976, -0.0314239002764225, 0.02607794664800167, 0.5201790928840637, 0.0, 0.0, 0.0, -1.0]"
1520440550050682562,,336,,1520440550,7717640,'',0,"[-0.007503243163228035, -0.040974847972393036, 0.02705019898712635, 0.5346251130104065, 0.0, 0.0, 0.0, -1.0]"
1520440550112309929,,337,,1520440550,112539192,'',0,"[0.0012449122732505202, -0.035524673759937286, 0.02884684130549431, 0.5271909236907959, 0.0, 0.0, 0.0, -1.0]"
1520440550212653428,,338,,1520440550,200821312,'',0,"[0.015580154955387115, -0.04738879203796387, 0.029098058119416237, 0.5236464738845825, 0.0, 0.0, 0.0, -1.0]"
1520440550322144197,,339,,1520440550,308556184,'',0,"[-0.012849094346165657, -0.04949629679322243, 0.02937266230583191, 0.5250601172447205, 0.0, 0.0, 0.0, -1.0]"
1520440550414604179,,340,,1520440550,410665295,'',0,"[-0.007799386978149414, -0.03452993184328079, 0.028590980917215347, 0.528258740901947, 0.0, 0.0, 0.0, -1.0]"
1520440550522035996,,341,,1520440550,509895088,'',0,"[0.008683590218424797, -0.048371631652116776, 0.028783710673451424, 0.5282108187675476, 0.0, 0.0, 0.0, -1.0]"
1520440550650251546,,342,,1520440550,602219056,'',0,"[-0.00804123841226101, -0.052504874765872955, 0.029103336855769157, 0.5391069054603577, 0.0, 0.0, 0.0, -1.0]"
1520440550723526906,,343,,1520440550,712474256,'',0,"[-0.015027008019387722, -0.037633296102285385, 0.030932340770959854, 0.5281338095664978, 0.0, 0.0, 0.0, -1.0]"
1520440550833104025,,344,,1520440550,808855880,'',0,"[-0.002858499065041542, -0.043904274702072144, 0.030436618253588676, 0.5202196836471558, 0.0, 0.0, 0.0, -1.0]"
1520440550950751319,,345,,1520440550,905010272,'',0,"[0.011705435812473297, -0.036720696836709976, 0.030250707641243935, 0.5284363031387329, 0.0, 0.0, 0.0, -1.0]"
1520440551034889065,,346,,1520440551,15580691,'',0,"[-0.015139129012823105, -0.03262178972363472, 0.029866479337215424, 0.526178777217865, 0.0, 0.0, 0.0, -1.0]"
1520440551126761330,,347,,1520440551,110361368,'',0,"[0.00625358521938324, -0.04212290793657303, 0.030191592872142792, 0.52302086353302, 0.0, 0.0, 0.0, -1.0]"
1520440551246792986,,348,,1520440551,216754992,'',0,"[-0.0036653350107371807, -0.05213560536503792, 0.028267964720726013, 0.5223566293716431, 0.0, 0.0, 0.0, -1.0]"
1520440551322911109,,349,,1520440551,315911592,'',0,"[-0.012413903139531612, -0.052424266934394836, 0.028439879417419434, 0.5127224922180176, 0.0, 0.0, 0.0, -1.0]"
1520440551421845583,,350,,1520440551,413654000,'',0,"[0.0013763699680566788, -0.0352059006690979, 0.026728052645921707, 0.5193817019462585, 0.0, 0.0, 0.0, -1.0]"
1520440551548679398,,351,,1520440551,509113928,'',0,"[2.9063783586025238e-05, -0.07190005481243134, 0.025349225848913193, 0.5133839845657349, 0.0, 0.0, 0.0, -1.0]"
1520440551650767565,,352,,1520440551,614769808,'',0,"[0.00317369750700891, -0.03771311044692993, 0.025133522227406502, 0.5089480876922607, 0.0, 0.0, 0.0, -1.0]"
1520440551745485375,,353,,1520440551,710808440,'',0,"[0.001264041755348444, -0.0202554389834404, 0.023201072588562965, 0.5168195366859436, 0.0, 0.0, 0.0, -1.0]"
1520440551821987185,,354,,1520440551,811680984,'',0,"[-0.00820917822420597, -0.0478869266808033, 0.022155657410621643, 0.5155565738677979, 0.0, 0.0, 0.0, -1.0]"
1520440552016400063,,355,,1520440552,10478760,'',0,"[0.014575779438018799, -0.03928162157535553, 0.02131754159927368, 0.5135589838027954, 0.0, 0.0, 0.0, -1.0]"
1520440552122359311,,356,,1520440552,114799976,'',0,"[0.0032973114866763353, -0.03628736734390259, 0.019874537363648415, 0.5085729360580444, 0.0, 0.0, 0.0, -1.0]"
1520440552252873213,,357,,1520440552,213965608,'',0,"[0.008157863281667233, -0.027336077764630318, 0.019445210695266724, 0.5049089193344116, 0.0, 0.0, 0.0, -1.0]"
1520440552326542422,,358,,1520440552,314969216,'',0,"[-0.00797972921282053, -0.037706874310970306, 0.01873619295656681, 0.5104700326919556, 0.0, 0.0, 0.0, -1.0]"
1520440552453290484,,359,,1520440552,410410816,'',0,"[0.016965661197900772, -0.03552667424082756, 0.018514573574066162, 0.5069499015808105, 0.0, 0.0, 0.0, -1.0]"
1520440552629108269,,360,,1520440552,615617248,'',0,"[0.0005423622205853462, -0.05382893979549408, 0.015318398363888264, 0.5105023980140686, 0.0, 0.0, 0.0, -1.0]"
1520440552852044322,,361,,1520440552,823500392,'',0,"[0.015347011387348175, -0.04075564816594124, 0.01449063140898943, 0.5001622438430786, 0.0, 0.0, 0.0, -1.0]"
1520440552931735887,,362,,1520440552,908719563,'',0,"[-0.009468551725149155, -0.04297967627644539, 0.013686046935617924, 0.4903377294540405, 0.0, 0.0, 0.0, -1.0]"
1520440553059847823,,363,,1520440553,12927456,'',0,"[0.004820376634597778, -0.052316125482320786, 0.014596095308661461, 0.48905354738235474, 0.0, 0.0, 0.0, -1.0]"
1520440553224529352,,364,,1520440553,215206869,'',0,"[0.01252557709813118, -0.09805317968130112, 0.018048064783215523, 0.5490727424621582, 0.0, 0.0, 0.0, -1.0]"
1520440553320298735,,365,,1520440553,310822130,'',0,"[0.017144938930869102, -0.0570039227604866, 0.01671852543950081, 0.5447823405265808, 0.0, 0.0, 0.0, -1.0]"
1520440553448876099,,366,,1520440553,417437544,'',0,"[-0.013113418594002724, -0.07474759966135025, 0.015287242829799652, 0.5322951674461365, 0.0, 0.0, 0.0, -1.0]"
1520440553537073924,,367,,1520440553,503986661,'',0,"[-0.005139734596014023, -0.07949640601873398, 0.014703118242323399, 0.5188461542129517, 0.0, 0.0, 0.0, -1.0]"
1520440553624280543,,368,,1520440553,611877200,'',0,"[0.005349357612431049, -0.03766480088233948, 0.01453658752143383, 0.5112775564193726, 0.0, 0.0, 0.0, -1.0]"
1520440553723790493,,369,,1520440553,712953656,'',0,"[-0.0022712526842951775, -0.044605888426303864, 0.016429167240858078, 0.5055722594261169, 0.0, 0.0, 0.0, -1.0]"
1520440553825960286,,370,,1520440553,810380600,'',0,"[0.006078648380935192, -0.04777165874838829, 0.015619968064129353, 0.5011689066886902, 0.0, 0.0, 0.0, -1.0]"
1520440553926316534,,371,,1520440553,909445240,'',0,"[-0.01145565789192915, -0.06100613623857498, 0.01799069158732891, 0.5018466711044312, 0.0, 0.0, 0.0, -1.0]"
1520440554022053897,,372,,1520440554,14293792,'',0,"[-0.0017368531553074718, -0.040904682129621506, 0.019957171753048897, 0.5148101449012756, 0.0, 0.0, 0.0, -1.0]"
1520440554139129621,,373,,1520440554,119569064,'',0,"[-0.0004096317570656538, -0.02889864891767502, 0.020298268646001816, 0.5256078243255615, 0.0, 0.0, 0.0, -1.0]"
1520440554245911317,,374,,1520440554,221564592,'',0,"[-0.006373322103172541, -0.05174386128783226, 0.021399566903710365, 0.5269494652748108, 0.0, 0.0, 0.0, -1.0]"
1520440554332669383,,375,,1520440554,319543544,'',0,"[0.0010098065249621868, -0.03614797443151474, 0.02249213680624962, 0.522881805896759, 0.0, 0.0, 0.0, -1.0]"
1520440554444288251,,376,,1520440554,418033832,'',0,"[0.014811987057328224, -0.029621165245771408, 0.024123799055814743, 0.522490382194519, 0.0, 0.0, 0.0, -1.0]"
1520440554552414232,,377,,1520440554,529670087,'',0,"[0.025448204949498177, -0.03668033704161644, 0.024329379200935364, 0.5303075909614563, 0.0, 0.0, 0.0, -1.0]"
1520440554636235031,,378,,1520440554,636608008,'',0,"[0.0031608035787940025, -0.057678163051605225, 0.025320757180452347, 0.531722903251648, 0.0, 0.0, 0.0, -1.0]"
1520440554749762701,,379,,1520440554,729515780,'',0,"[-0.012243508361279964, -0.01982136256992817, 0.025608286261558533, 0.5265527963638306, 0.0, 0.0, 0.0, -1.0]"
1520440554853477640,,380,,1520440554,826608480,'',0,"[0.008402187377214432, -0.04639394208788872, 0.02699216827750206, 0.5199392437934875, 0.0, 0.0, 0.0, -1.0]"
1520440554972332386,,381,,1520440554,932024256,'',0,"[-7.476488826796412e-05, -0.05115218460559845, 0.026775814592838287, 0.5205479860305786, 0.0, 0.0, 0.0, -1.0]"
1520440555043648677,,382,,1520440555,28517808,'',0,"[0.005682986229658127, -0.05103018879890442, 0.02737922966480255, 0.5291821360588074, 0.0, 0.0, 0.0, -1.0]"
1520440555146507990,,383,,1520440555,129281520,'',0,"[0.008150167763233185, -0.02946697734296322, 0.026989826932549477, 0.5278924107551575, 0.0, 0.0, 0.0, -1.0]"
1520440555250138272,,384,,1520440555,231434056,'',0,"[0.019846510142087936, -0.03598684445023537, 0.02634960226714611, 0.5237783789634705, 0.0, 0.0, 0.0, -1.0]"
1520440555344462584,,385,,1520440555,334305104,'',0,"[0.004057698883116245, -0.04125712439417839, 0.02540946751832962, 0.5290685296058655, 0.0, 0.0, 0.0, -1.0]"
1520440555477262217,,386,,1520440555,439659288,'',0,"[0.00011529680341482162, -0.03320109844207764, 0.026034414768218994, 0.5314235687255859, 0.0, 0.0, 0.0, -1.0]"
1520440555546159900,,387,,1520440555,535890944,'',0,"[0.022640541195869446, -0.04770518094301224, 0.02523908205330372, 0.5295008420944214, 0.0, 0.0, 0.0, -1.0]"
1520440555645773935,,388,,1520440555,645465928,'',0,"[0.006972234696149826, -0.04147474840283394, 0.025987563654780388, 0.5220398902893066, 0.0, 0.0, 0.0, -1.0]"
1520440555750928447,,389,,1520440555,746639152,'',0,"[-0.010750376619398594, -0.039280299097299576, 0.028008900582790375, 0.5171319246292114, 0.0, 0.0, 0.0, -1.0]"
1520440555852298614,,390,,1520440555,842508824,'',0,"[9.6077099442482e-05, -0.04826357960700989, 0.02762552909553051, 0.5266584157943726, 0.0, 0.0, 0.0, -1.0]"
1520440555953351143,,391,,1520440555,941783680,'',0,"[0.018274862319231033, -0.049794912338256836, 0.029365304857492447, 0.5241395831108093, 0.0, 0.0, 0.0, -1.0]"
1520440556055188450,,392,,1520440556,41393968,'',0,"[-0.013943077996373177, -0.05319783836603165, 0.027185941115021706, 0.5369778275489807, 0.0, 0.0, 0.0, -1.0]"
1520440556169178792,,393,,1520440556,141586584,'',0,"[-0.0170124601572752, -0.049423255026340485, 0.027700159698724747, 0.5341876149177551, 0.0, 0.0, 0.0, -1.0]"
1520440556251740893,,394,,1520440556,247116312,'',0,"[0.011891905218362808, -0.06365782767534256, 0.028821028769016266, 0.5251654982566833, 0.0, 0.0, 0.0, -1.0]"
1520440556377808667,,395,,1520440556,344155960,'',0,"[0.015537139028310776, -0.01033163070678711, 0.02878403663635254, 0.5316897034645081, 0.0, 0.0, 0.0, -1.0]"
1520440556476503126,,396,,1520440556,452677777,'',0,"[0.004934912547469139, -0.052013397216796875, 0.027737848460674286, 0.52651047706604, 0.0, 0.0, 0.0, -1.0]"
1520440556550256506,,397,,1520440556,553936720,'',0,"[0.005383647046983242, -0.03859018161892891, 0.025725260376930237, 0.5413786172866821, 0.0, 0.0, 0.0, -1.0]"
1520440556652070237,,398,,1520440556,633520997,'',0,"[-0.010215070098638535, -0.03837314620614052, 0.022539041936397552, 0.5447404980659485, 0.0, 0.0, 0.0, -1.0]"
1520440556779963692,,399,,1520440556,752793382,'',0,"[0.017181718721985817, -0.044173598289489746, 0.022827373817563057, 0.538267195224762, 0.0, 0.0, 0.0, -1.0]"
1520440556898515908,,400,,1520440556,852585928,'',0,"[-0.00311940535902977, -0.040029749274253845, 0.022215811535716057, 0.5318005681037903, 0.0, 0.0, 0.0, -1.0]"
1520440556976408515,,401,,1520440556,953219288,'',0,"[0.012112774886190891, -0.037506651133298874, 0.022348221391439438, 0.533812403678894, 0.0, 0.0, 0.0, -1.0]"
1520440557078744025,,402,,1520440557,59164840,'',0,"[0.002997309435158968, -0.03527495265007019, 0.020673591643571854, 0.5305787920951843, 0.0, 0.0, 0.0, -1.0]"
1520440557176699529,,403,,1520440557,156345544,'',0,"[-0.007028251886367798, -0.04033156856894493, 0.020256314426660538, 0.5321876406669617, 0.0, 0.0, 0.0, -1.0]"
1520440557263167740,,404,,1520440557,260449800,'',0,"[0.01203133538365364, -0.0342276506125927, 0.019263651221990585, 0.5417148470878601, 0.0, 0.0, 0.0, -1.0]"
1520440557377805096,,405,,1520440557,355370552,'',0,"[0.010755362920463085, -0.06072910130023956, 0.01925051026046276, 0.5366188883781433, 0.0, 0.0, 0.0, -1.0]"
1520440557462157296,,406,,1520440557,453121120,'',0,"[-0.016527127474546432, -0.046009764075279236, 0.017945807427167892, 0.5386496186256409, 0.0, 0.0, 0.0, -1.0]"
1520440557563200242,,407,,1520440557,553239696,'',0,"[0.005916653200984001, -0.04371655732393265, 0.01847289502620697, 0.5379795432090759, 0.0, 0.0, 0.0, -1.0]"
1520440557689552764,,408,,1520440557,661951719,'',0,"[0.0039556026458740234, -0.03967525064945221, 0.01898706704378128, 0.5360658764839172, 0.0, 0.0, 0.0, -1.0]"
1520440557763414214,,409,,1520440557,750193106,'',0,"[0.00047499965876340866, -0.02233721688389778, 0.01991402916610241, 0.5440605282783508, 0.0, 0.0, 0.0, -1.0]"
1520440557891915800,,410,,1520440557,857466680,'',0,"[0.010006599128246307, -0.03817962482571602, 0.019351838156580925, 0.5427122712135315, 0.0, 0.0, 0.0, -1.0]"
1520440557978824638,,411,,1520440557,941449231,'',0,"[0.007281113415956497, -0.06111275032162666, 0.020598482340574265, 0.5406710505485535, 0.0, 0.0, 0.0, -1.0]"
1520440558064909450,,412,,1520440558,61723616,'',0,"[-0.007413965649902821, -0.056415848433971405, 0.017843497917056084, 0.5365564227104187, 0.0, 0.0, 0.0, -1.0]"
1520440558172905066,,413,,1520440558,154062471,'',0,"[0.018225181847810745, -0.037222109735012054, 0.02197154052555561, 0.5389829277992249, 0.0, 0.0, 0.0, -1.0]"
1520440558282938268,,414,,1520440558,251325432,'',0,"[-0.007425234187394381, -0.031536705791950226, 0.021193038672208786, 0.5419259667396545, 0.0, 0.0, 0.0, -1.0]"
1520440558370813734,,415,,1520440558,353374792,'',0,"[0.0005317917093634605, -0.05590308830142021, 0.020516496151685715, 0.5405106544494629, 0.0, 0.0, 0.0, -1.0]"
1520440558463471809,,416,,1520440558,456970807,'',0,"[0.004773963242769241, -0.04522143676877022, 0.02216223254799843, 0.5400165319442749, 0.0, 0.0, 0.0, -1.0]"
