rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,group_mix,controls
1520440558571970775,,417,,1520440558,554825296,'',0,"[0.011442409828305244, -0.033848922699689865, 0.022875776514410973, 0.45897117257118225, 0.0, 0.0, 0.0, -1.0]"
1520440558664203541,,418,,1520440558,648729400,'',0,"[0.00952206365764141, -0.030904052779078484, 0.023332564160227776, 0.4795558452606201, 0.0, 0.0, 0.0, -1.0]"
1520440558766570132,,419,,1520440558,751073904,'',0,"[0.004680369980633259, -0.0634266585111618, 0.02335977554321289, 0.5022769570350647, 0.0, 0.0, 0.0, -1.0]"
1520440558863457152,,420,,1520440558,851599288,'',0,"[0.0039871386252343655, -0.03346770256757736, 0.024594537913799286, 0.5156139731407166, 0.0, 0.0, 0.0, -1.0]"
1520440558977666972,,421,,1520440558,942806136,'',0,"[0.01304905116558075, -0.048682406544685364, 0.026042519137263298, 0.5220983028411865, 0.0, 0.0, 0.0, -1.0]"
1520440559077150058,,422,,1520440559,63244171,'',0,"[0.009808017872273922, -0.04683972895145416, 0.025157436728477478, 0.5305760502815247, 0.0, 0.0, 0.0, -1.0]"
1520440559191969351,,423,,1520440559,161969048,'',0,"[0.004594549536705017, -0.03605937585234642, 0.024020954966545105, 0.5340277552604675, 0.0, 0.0, 0.0, -1.0]"
1520440559269685692,,424,,1520440559,260169056,'',0,"[0.019327864050865173, -0.05241020396351814, 0.02395988628268242, 0.537760853767395, 0.0, 0.0, 0.0, -1.0]"
1520440559357389664,,425,,1520440559,355488376,'',0,"[0.019069377332925797, -0.020152732729911804, 0.023349760100245476, 0.5486841797828674, 0.0, 0.0, 0.0, -1.0]"
1520440559465957914,,426,,1520440559,452810960,'',0,"[0.022087667137384415, -0.03297392278909683, 0.02384842187166214, 0.5367499589920044, 0.0, 0.0, 0.0, -1.0]"
1520440559571211608,,427,,1520440559,557198784,'',0,"[0.008492156863212585, -0.03420345485210419, 0.02161593735218048, 0.5294411182403564, 0.0, 0.0, 0.0, -1.0]"
1520440559680046402,,428,,1520440559,652344576,'',0,"[-0.006970656104385853, -0.04477757215499878, 0.022485898807644844, 0.5363284945487976, 0.0, 0.0, 0.0, -1.0]"
1520440559774013260,,429,,1520440559,756434048,'',0,"[0.00836548488587141, -0.049760568886995316, 0.023106591776013374, 0.5319119691848755, 0.0, 0.0, 0.0, -1.0]"
1520440559877669077,,430,,1520440559,856613056,'',0,"[0.0098743736743927, -0.02176184393465519, 0.023579109460115433, 0.5392572283744812, 0.0, 0.0, 0.0, -1.0]"
1520440559962284250,,431,,1520440559,958475248,'',0,"[0.02244909293949604, -0.041394345462322235, 0.025482119992375374, 0.5366804003715515, 0.0, 0.0, 0.0, -1.0]"
1520440560062399473,,432,,1520440560,58178184,'',0,"[0.014111259952187538, -0.06485729664564133, 0.021371740847826004, 0.5340844988822937, 0.0, 0.0, 0.0, -1.0]"
1520440560181331421,,433,,1520440560,155907592,'',0,"[-0.015576821751892567, -0.0442449115216732, 0.022163569927215576, 0.5361141562461853, 0.0, 0.0, 0.0, -1.0]"
1520440560270487658,,434,,1520440560,254599888,'',0,"[0.007436711341142654, -0.039129506796598434, 0.02128172665834427, 0.5361452102661133, 0.0, 0.0, 0.0, -1.0]"
1520440560383704332,,435,,1520440560,356255888,'',0,"[0.014317026361823082, -0.04456111416220665, 0.022302445024251938, 0.5336624979972839, 0.0, 0.0, 0.0, -1.0]"
1520440560462542832,,436,,1520440560,451373784,'',0,"[-0.013553793542087078, -0.025120452046394348, 0.022045332938432693, 0.535672664642334, 0.0, 0.0, 0.0, -1.0]"
1520440560566708677,,437,,1520440560,549618904,'',0,"[0.0060418229550123215, -0.05547013878822327, 0.02007283642888069, 0.528846263885498, 0.0, 0.0, 0.0, -1.0]"
1520440560676627671,,438,,1520440560,654559256,'',0,"[0.019964711740612984, -0.0479169636964798, 0.02078426629304886, 0.5253080129623413, 0.0, 0.0, 0.0, -1.0]"
1520440560777107889,,439,,1520440560,760115360,'',0,"[0.014519952237606049, -0.02239181473851204, 0.021931398659944534, 0.5246115922927856, 0.0, 0.0, 0.0, -1.0]"
1520440560898613973,,440,,1520440560,851541656,'',0,"[0.018080905079841614, -0.02406228706240654, 0.021727614104747772, 0.5323336124420166, 0.0, 0.0, 0.0, -1.0]"
1520440560961878974,,441,,1520440560,945970680,'',0,"[0.003098477143794298, -0.04676835238933563, 0.021822405979037285, 0.5394096970558167, 0.0, 0.0, 0.0, -1.0]"
1520440561095031245,,442,,1520440561,51485328,'',0,"[0.0024043917655944824, -0.053982801735401154, 0.0238014105707407, 0.5398088097572327, 0.0, 0.0, 0.0, -1.0]"
1520440561175315211,,443,,1520440561,149238728,'',0,"[-0.004013792611658573, -0.08251411467790604, 0.023376116529107094, 0.5346987843513489, 0.0, 0.0, 0.0, -1.0]"
1520440561293207182,,444,,1520440561,258934192,'',0,"[-0.013587711378932, -0.044055841863155365, 0.024810874834656715, 0.5346765518188477, 0.0, 0.0, 0.0, -1.0]"
1520440561377336922,,445,,1520440561,349092332,'',0,"[0.018701771274209023, -0.06535446643829346, 0.025266356766223907, 0.5318970680236816, 0.0, 0.0, 0.0, -1.0]"
1520440561477782895,,446,,1520440561,465627212,'',0,"[0.0035179019905626774, -0.04494312405586243, 0.026516033336520195, 0.5327280163764954, 0.0, 0.0, 0.0, -1.0]"
1520440561595181160,,447,,1520440561,564487072,'',0,"[0.02150779590010643, -0.075215645134449, 0.026800287887454033, 0.5308343172073364, 0.0, 0.0, 0.0, -1.0]"
1520440561679934620,,448,,1520440561,640494375,'',0,"[0.0052455575205385685, -0.04052829369902611, 0.02680807188153267, 0.5326474905014038, 0.0, 0.0, 0.0, -1.0]"
1520440561777796789,,449,,1520440561,765812305,'',0,"[0.026179110631346703, -0.0636504665017128, 0.026847776025533676, 0.5370708107948303, 0.0, 0.0, 0.0, -1.0]"
1520440561877031538,,450,,1520440561,858782072,'',0,"[0.005640040151774883, -0.04760152846574783, 0.02600277028977871, 0.538302481174469, 0.0, 0.0, 0.0, -1.0]"
1520440561971767016,,451,,1520440561,968273584,'',0,"[0.021830689162015915, -0.05544634535908699, 0.025953441858291626, 0.5338122844696045, 0.0, 0.0, 0.0, -1.0]"
1520440562084545136,,452,,1520440562,53796669,'',0,"[-0.009243215434253216, -0.04957079887390137, 0.02634231001138687, 0.5364657640457153, 0.0, 0.0, 0.0, -1.0]"
1520440562173092121,,453,,1520440562,153330112,'',0,"[0.028962818905711174, -0.04162747785449028, 0.024648940190672874, 0.533210277557373, 0.0, 0.0, 0.0, -1.0]"
1520440562267511273,,454,,1520440562,255474408,'',0,"[-0.0032839833293110132, -0.029757827520370483, 0.024459924548864365, 0.5356534719467163, 0.0, 0.0, 0.0, -1.0]"
1520440562369569454,,455,,1520440562,363996232,'',0,"[0.009372747503221035, -0.06784293800592422, 0.025158729404211044, 0.5309547185897827, 0.0, 0.0, 0.0, -1.0]"
1520440562471408891,,456,,1520440562,442397690,'',0,"[-0.001751077244989574, -0.033378325402736664, 0.02432652749121189, 0.5365179777145386, 0.0, 0.0, 0.0, -1.0]"
1520440562572792030,,457,,1520440562,560798636,'',0,"[0.01856980472803116, -0.04204070195555687, 0.024692773818969727, 0.5358522534370422, 0.0, 0.0, 0.0, -1.0]"
1520440562676234847,,458,,1520440562,662610000,'',0,"[0.011234947480261326, -0.049161575734615326, 0.02367260307073593, 0.5339434146881104, 0.0, 0.0, 0.0, -1.0]"
1520440562777197987,,459,,1520440562,767111592,'',0,"[0.014062730595469475, -0.04194148629903793, 0.02355899102985859, 0.5315374732017517, 0.0, 0.0, 0.0, -1.0]"
1520440562878220144,,460,,1520440562,861791056,'',0,"[0.003537067212164402, -0.0684012621641159, 0.022468965500593185, 0.4829082787036896, 0.0, 0.0, 0.0, -1.0]"
1520440563092702962,,461,,1520440563,66607464,'',0,"[0.0038024585228413343, -0.04833746328949928, 0.01979966089129448, 0.5274492502212524, 0.0, 0.0, 0.0, -1.0]"
1520440563194545067,,462,,1520440563,150800781,'',0,"[-0.000197630375623703, -0.03427375108003616, 0.02030847780406475, 0.5302209258079529, 0.0, 0.0, 0.0, -1.0]"
1520440563282366096,,463,,1520440563,249174280,'',0,"[0.0076419757679104805, -0.050222549587488174, 0.02039353922009468, 0.5395631790161133, 0.0, 0.0, 0.0, -1.0]"
1520440563391679707,,464,,1520440563,362900672,'',0,"[0.004070403054356575, -0.05611395835876465, 0.021876221522688866, 0.5371604561805725, 0.0, 0.0, 0.0, -1.0]"
1520440563476207894,,465,,1520440563,454410771,'',0,"[-0.004003916867077351, -0.026619892567396164, 0.02270253747701645, 0.5338761210441589, 0.0, 0.0, 0.0, -1.0]"
1520440563572817256,,466,,1520440563,556809896,'',0,"[0.009537586942315102, -0.0651751235127449, 0.02215735986828804, 0.5356401801109314, 0.0, 0.0, 0.0, -1.0]"
1520440563671804806,,467,,1520440563,655593528,'',0,"[0.014010637067258358, -0.05049396678805351, 0.023945316672325134, 0.5353677272796631, 0.0, 0.0, 0.0, -1.0]"
1520440563776367828,,468,,1520440563,754790808,'',0,"[-0.002063468564301729, -0.05670002102851868, 0.023926179856061935, 0.5187399983406067, 0.0, 0.0, 0.0, -1.0]"
1520440563870776953,,469,,1520440563,858431960,'',0,"[0.012156371027231216, -0.042210813611745834, 0.024202849715948105, 0.5177131295204163, 0.0, 0.0, 0.0, -1.0]"
1520440563971982692,,470,,1520440563,961875840,'',0,"[-0.004964018240571022, -0.026889825239777565, 0.027454005554318428, 0.5327374935150146, 0.0, 0.0, 0.0, -1.0]"
1520440564067067284,,471,,1520440564,63113760,'',0,"[0.007349996827542782, -0.056640930473804474, 0.02692653238773346, 0.5397615432739258, 0.0, 0.0, 0.0, -1.0]"
1520440564174065892,,472,,1520440564,158477032,'',0,"[0.005112860817462206, -0.057986997067928314, 0.028466414660215378, 0.5465584993362427, 0.0, 0.0, 0.0, -1.0]"
1520440564277358905,,473,,1520440564,265545112,'',0,"[-0.0024922117590904236, -0.06075010448694229, 0.03100845217704773, 0.5384743213653564, 0.0, 0.0, 0.0, -1.0]"
1520440564372046517,,474,,1520440564,359323632,'',0,"[0.01859629526734352, -0.047864750027656555, 0.030091308057308197, 0.5330055356025696, 0.0, 0.0, 0.0, -1.0]"
1520440564477565398,,475,,1520440564,463800976,'',0,"[0.006377720274031162, -0.03989693149924278, 0.030072437599301338, 0.5256723761558533, 0.0, 0.0, 0.0, -1.0]"
1520440564588743772,,476,,1520440564,563711776,'',0,"[0.0014586024917662144, -0.04299837723374367, 0.028114695101976395, 0.516329288482666, 0.0, 0.0, 0.0, -1.0]"
1520440564684472130,,477,,1520440564,662543048,'',0,"[-0.006232802756130695, -0.06030527129769325, 0.02878166362643242, 0.5224601030349731, 0.0, 0.0, 0.0, -1.0]"
1520440564816890167,,478,,1520440564,770149464,'',0,"[0.0042499396950006485, -0.04115090146660805, 0.0283790472894907, 0.5325753688812256, 0.0, 0.0, 0.0, -1.0]"
1520440564898033512,,479,,1520440564,859238578,'',0,"[0.014235402457416058, -0.04364745318889618, 0.028500264510512352, 0.5291116237640381, 0.0, 0.0, 0.0, -1.0]"
1520440564973442315,,480,,1520440564,957038424,'',0,"[-0.014913062565028667, -0.04957478865981102, 0.027750922366976738, 0.5272284150123596, 0.0, 0.0, 0.0, -1.0]"
1520440565076241535,,481,,1520440565,63382680,'',0,"[0.0016777731943875551, -0.039233189076185226, 0.029619954526424408, 0.5181862115859985, 0.0, 0.0, 0.0, -1.0]"
1520440565194138830,,482,,1520440565,162262776,'',0,"[0.011028291657567024, -0.0453106053173542, 0.02938331849873066, 0.5164828300476074, 0.0, 0.0, 0.0, -1.0]"
1520440565281010124,,483,,1520440565,257669784,'',0,"[0.03238173946738243, -0.055832985788583755, 0.030184149742126465, 0.517922043800354, 0.0, 0.0, 0.0, -1.0]"
1520440565376367555,,484,,1520440565,369522223,'',0,"[-0.009685678407549858, -0.052172690629959106, 0.029511012136936188, 0.5241655707359314, 0.0, 0.0, 0.0, -1.0]"
1520440565477696249,,485,,1520440565,465390576,'',0,"[0.0072949412278831005, -0.046119995415210724, 0.029457708820700645, 0.5293874740600586, 0.0, 0.0, 0.0, -1.0]"
1520440565576378792,,486,,1520440565,565803608,'',0,"[0.012164208106696606, -0.06002509593963623, 0.028408752754330635, 0.527260959148407, 0.0, 0.0, 0.0, -1.0]"
1520440565676524188,,487,,1520440565,670919696,'',0,"[0.0008344408124685287, -0.045394860208034515, 0.0293287206441164, 0.5234745740890503, 0.0, 0.0, 0.0, -1.0]"
1520440565772833032,,488,,1520440565,761353952,'',0,"[0.024395031854510307, -0.04585656896233559, 0.025858979672193527, 0.5256331562995911, 0.0, 0.0, 0.0, -1.0]"
1520440565872537568,,489,,1520440565,860935184,'',0,"[-0.025321781635284424, -0.06944451481103897, 0.02638867124915123, 0.5376953482627869, 0.0, 0.0, 0.0, -1.0]"
1520440566001258728,,490,,1520440565,966019880,'',0,"[0.0003049082588404417, -0.05401848256587982, 0.02941938303411007, 0.5456573367118835, 0.0, 0.0, 0.0, -1.0]"
1520440566076611629,,491,,1520440566,66285280,'',0,"[0.008102831430733204, -0.03967767208814621, 0.03163031116127968, 0.541143536567688, 0.0, 0.0, 0.0, -1.0]"
1520440566190887580,,492,,1520440566,166363592,'',0,"[0.024974487721920013, -0.05038410425186157, 0.03257293999195099, 0.5271778702735901, 0.0, 0.0, 0.0, -1.0]"
1520440566271458802,,493,,1520440566,268893296,'',0,"[0.007621060591191053, -0.047751471400260925, 0.03289952874183655, 0.5265180468559265, 0.0, 0.0, 0.0, -1.0]"
1520440566375802552,,494,,1520440566,363843912,'',0,"[0.011591923423111439, -0.04010326787829399, 0.0311259925365448, 0.5201219916343689, 0.0, 0.0, 0.0, -1.0]"
1520440566478248529,,495,,1520440566,467240320,'',0,"[0.016025973483920097, -0.05453694984316826, 0.031119203194975853, 0.5202591419219971, 0.0, 0.0, 0.0, -1.0]"
1520440566577808723,,496,,1520440566,573903658,'',0,"[-0.000795177067629993, -0.025305042043328285, 0.030428994446992874, 0.5224499702453613, 0.0, 0.0, 0.0, -1.0]"
1520440566677751102,,497,,1520440566,678519232,'',0,"[0.002069799229502678, -0.048351142555475235, 0.032201122492551804, 0.515680193901062, 0.0, 0.0, 0.0, -1.0]"
1520440566774445584,,498,,1520440566,774235944,'',0,"[0.0013645333237946033, -0.03256921470165253, 0.03259991109371185, 0.528211236000061, 0.0, 0.0, 0.0, -1.0]"
1520440566873871053,,499,,1520440566,868877128,'',0,"[0.011891128495335579, -0.0466848686337471, 0.0355147160589695, 0.5252156853675842, 0.0, 0.0, 0.0, -1.0]"
1520440566977309420,,500,,1520440566,967477392,'',0,"[0.009277740493416786, -0.056738659739494324, 0.03569115325808525, 0.5185723304748535, 0.0, 0.0, 0.0, -1.0]"
1520440567076156667,,501,,1520440567,69046688,'',0,"[-0.0024506535846740007, -0.03863924741744995, 0.03589524328708649, 0.5237417221069336, 0.0, 0.0, 0.0, -1.0]"
1520440567172482798,,502,,1520440567,163686496,'',0,"[-0.008085688576102257, -0.07742135226726532, 0.034065667539834976, 0.5091092586517334, 0.0, 0.0, 0.0, -1.0]"
1520440567280744706,,503,,1520440567,263395640,'',0,"[0.015107749029994011, -0.009867476299405098, 0.035478364676237106, 0.5309581756591797, 0.0, 0.0, 0.0, -1.0]"
1520440567395629580,,504,,1520440567,369570440,'',0,"[0.004459376912564039, -0.06860354542732239, 0.03721310943365097, 0.5254392027854919, 0.0, 0.0, 0.0, -1.0]"
1520440567494699767,,505,,1520440567,470670992,'',0,"[0.027915265411138535, -0.01780976541340351, 0.03667358309030533, 0.5445877313613892, 0.0, 0.0, 0.0, -1.0]"
1520440567577343221,,506,,1520440567,566430472,'',0,"[0.01049602497369051, -0.04865163192152977, 0.03906244412064552, 0.5456096529960632, 0.0, 0.0, 0.0, -1.0]"
1520440567682442285,,507,,1520440567,675940552,'',0,"[0.004126242361962795, -0.054836373776197433, 0.03833724185824394, 0.539178729057312, 0.0, 0.0, 0.0, -1.0]"
1520440567776904893,,508,,1520440567,770261440,'',0,"[0.0003227649722248316, -0.04082932695746422, 0.039017751812934875, 0.5395790934562683, 0.0, 0.0, 0.0, -1.0]"
1520440567894362804,,509,,1520440567,872601048,'',0,"[0.020437058061361313, -0.05594734475016594, 0.04166286438703537, 0.5318076610565186, 0.0, 0.0, 0.0, -1.0]"
1520440567992203995,,510,,1520440567,975621568,'',0,"[0.0028734570369124413, -0.048370786011219025, 0.040481939911842346, 0.5279276967048645, 0.0, 0.0, 0.0, -1.0]"
1520440568077529063,,511,,1520440568,71584984,'',0,"[-0.0035665598697960377, -0.030588777735829353, 0.04037508741021156, 0.5362532734870911, 0.0, 0.0, 0.0, -1.0]"
1520440568176377794,,512,,1520440568,181429208,'',0,"[0.011594943702220917, -0.04816928505897522, 0.040981125086545944, 0.5288735628128052, 0.0, 0.0, 0.0, -1.0]"
1520440568294969464,,513,,1520440568,280344816,'',0,"[0.0007253121584653854, -0.0551341213285923, 0.03821218013763428, 0.5301288962364197, 0.0, 0.0, 0.0, -1.0]"
1520440568412102484,,514,,1520440568,380414568,'',0,"[0.015328583307564259, -0.04914848506450653, 0.03794414922595024, 0.5369413495063782, 0.0, 0.0, 0.0, -1.0]"
1520440568485576132,,515,,1520440568,456096583,'',0,"[-0.002625594614073634, -0.03681645542383194, 0.036780837923288345, 0.5287541747093201, 0.0, 0.0, 0.0, -1.0]"
1520440568589493162,,516,,1520440568,569532206,'',0,"[-0.0018415749073028564, -0.045371539890766144, 0.03443039208650589, 0.5279226303100586, 0.0, 0.0, 0.0, -1.0]"
1520440568674908609,,517,,1520440568,670282296,'',0,"[0.013023147359490395, -0.04856616258621216, 0.03485330194234848, 0.5237584114074707, 0.0, 0.0, 0.0, -1.0]"
1520440568777761670,,518,,1520440568,765112152,'',0,"[-0.0020164749585092068, -0.03370697796344757, 0.034312594681978226, 0.5312220454216003, 0.0, 0.0, 0.0, -1.0]"
1520440568880087380,,519,,1520440568,868108760,'',0,"[0.005547738634049892, -0.06203101947903633, 0.03512375429272652, 0.525050163269043, 0.0, 0.0, 0.0, -1.0]"
1520440569001293217,,520,,1520440568,968421944,'',0,"[0.01761052943766117, -0.02904224768280983, 0.03736327216029167, 0.5287436246871948, 0.0, 0.0, 0.0, -1.0]"
1520440569081448182,,521,,1520440569,72121664,'',0,"[0.005421560723334551, -0.0477234348654747, 0.03853148967027664, 0.5269964933395386, 0.0, 0.0, 0.0, -1.0]"
1520440569198805182,,522,,1520440569,174610352,'',0,"[0.0025957575999200344, -0.04497736319899559, 0.03909201920032501, 0.5257940292358398, 0.0, 0.0, 0.0, -1.0]"
1520440569277608993,,523,,1520440569,274226208,'',0,"[0.014082451350986958, -0.044405244290828705, 0.04160900413990021, 0.5270764231681824, 0.0, 0.0, 0.0, -1.0]"
1520440569400442731,,524,,1520440569,382763568,'',0,"[0.003253617323935032, -0.03983505070209503, 0.042197853326797485, 0.5271159410476685, 0.0, 0.0, 0.0, -1.0]"
1520440569492277548,,525,,1520440569,475647200,'',0,"[0.018006037920713425, -0.058841072022914886, 0.04194770008325577, 0.5258994102478027, 0.0, 0.0, 0.0, -1.0]"
1520440569582908355,,526,,1520440569,561815468,'',0,"[0.006842545233666897, -0.028121892362833023, 0.04314015805721283, 0.5175329446792603, 0.0, 0.0, 0.0, -1.0]"
1520440569693659130,,527,,1520440569,672997695,'',0,"[0.008384492248296738, -0.061855096369981766, 0.04280737414956093, 0.5079599022865295, 0.0, 0.0, 0.0, -1.0]"
1520440569807689135,,528,,1520440569,760637468,'',0,"[0.013229522854089737, -0.05026867240667343, 0.04266422241926193, 0.519604504108429, 0.0, 0.0, 0.0, -1.0]"
1520440569882270217,,529,,1520440569,872313395,'',0,"[-0.010107005946338177, -0.03651350736618042, 0.03880126029253006, 0.5255747437477112, 0.0, 0.0, 0.0, -1.0]"
1520440570003808668,,530,,1520440569,977600664,'',0,"[0.008281370624899864, -0.05254753679037094, 0.03899496793746948, 0.5310814380645752, 0.0, 0.0, 0.0, -1.0]"
1520440570100853757,,531,,1520440570,74092576,'',0,"[-0.003494278062134981, -0.0598435215651989, 0.03815494105219841, 0.53211909532547, 0.0, 0.0, 0.0, -1.0]"
1520440570191908449,,532,,1520440570,175410168,'',0,"[0.0216885544359684, -0.03438451886177063, 0.03773768991231918, 0.533470869064331, 0.0, 0.0, 0.0, -1.0]"
1520440570294427224,,533,,1520440570,261310398,'',0,"[0.015520977787673473, -0.04307190328836441, 0.03741225600242615, 0.5294404625892639, 0.0, 0.0, 0.0, -1.0]"
1520440570397214501,,534,,1520440570,360701880,'',0,"[0.005513099487870932, -0.033823490142822266, 0.03638128936290741, 0.5292842984199524, 0.0, 0.0, 0.0, -1.0]"
1520440570475604572,,535,,1520440570,481011399,'',0,"[-0.002332251751795411, -0.04688790440559387, 0.03458071127533913, 0.5277760624885559, 0.0, 0.0, 0.0, -1.0]"
1520440570601172801,,536,,1520440570,570976952,'',0,"[-0.0003718340303748846, -0.025820065289735794, 0.033475376665592194, 0.5358700752258301, 0.0, 0.0, 0.0, -1.0]"
1520440570705041481,,537,,1520440570,671111032,'',0,"[0.024485724046826363, -0.04473700746893883, 0.034493256360292435, 0.5315377116203308, 0.0, 0.0, 0.0, -1.0]"
1520440570778059989,,538,,1520440570,755218533,'',0,"[0.014155811630189419, -0.025426633656024933, 0.03606107085943222, 0.5249125957489014, 0.0, 0.0, 0.0, -1.0]"
1520440570877384305,,539,,1520440570,870450643,'',0,"[0.005927569232881069, -0.027468280866742134, 0.03408791497349739, 0.5308710932731628, 0.0, 0.0, 0.0, -1.0]"
1520440570990866345,,540,,1520440570,966279072,'',0,"[0.013286052271723747, -0.03348516672849655, 0.034329067915678024, 0.5277723073959351, 0.0, 0.0, 0.0, -1.0]"
1520440571081687879,,541,,1520440571,67478096,'',0,"[-0.017247963696718216, -0.041079528629779816, 0.031778909265995026, 0.5265167355537415, 0.0, 0.0, 0.0, -1.0]"
1520440571185623325,,542,,1520440571,167312952,'',0,"[0.003580300137400627, -0.04418124258518219, 0.030640698969364166, 0.5188395380973816, 0.0, 0.0, 0.0, -1.0]"
1520440571275878008,,543,,1520440571,270866808,'',0,"[0.010451877489686012, -0.04970477521419525, 0.028641346842050552, 0.5188149213790894, 0.0, 0.0, 0.0, -1.0]"
1520440571378406795,,544,,1520440571,365856584,'',0,"[-0.022342633455991745, -0.06924120336771011, 0.027664953842759132, 0.5218313336372375, 0.0, 0.0, 0.0, -1.0]"
1520440571477874498,,545,,1520440571,469502128,'',0,"[-0.0088318707421422, -0.03863503783941269, 0.022205736488103867, 0.5396525859832764, 0.0, 0.0, 0.0, -1.0]"
1520440571592771778,,546,,1520440571,569713000,'',0,"[0.004050704650580883, -0.05048322677612305, 0.02219114452600479, 0.5476146936416626, 0.0, 0.0, 0.0, -1.0]"
1520440571676706793,,547,,1520440571,672553992,'',0,"[0.007907791063189507, -0.04671924188733101, 0.020681407302618027, 0.5386497378349304, 0.0, 0.0, 0.0, -1.0]"
1520440571777929001,,548,,1520440571,771456808,'',0,"[0.00722727132961154, -0.04694734886288643, 0.019166309386491776, 0.5298621654510498, 0.0, 0.0, 0.0, -1.0]"
1520440571872336442,,549,,1520440571,866033232,'',0,"[0.008029317483305931, -0.05238257348537445, 0.019136706367135048, 0.5205339193344116, 0.0, 0.0, 0.0, -1.0]"
1520440571983337260,,550,,1520440571,968487592,'',0,"[0.012353645637631416, -0.055245812982320786, 0.017371203750371933, 0.5180938243865967, 0.0, 0.0, 0.0, -1.0]"
1520440572101350476,,551,,1520440572,71285824,'',0,"[-0.007428183685988188, -0.03598492220044136, 0.016796912997961044, 0.5174499154090881, 0.0, 0.0, 0.0, -1.0]"
1520440572205991773,,552,,1520440572,171553848,'',0,"[0.004673365969210863, -0.02705632522702217, 0.01917676441371441, 0.5270655155181885, 0.0, 0.0, 0.0, -1.0]"
1520440572286030047,,553,,1520440572,274484544,'',0,"[-0.0010168531443923712, -0.0391838476061821, 0.022013599053025246, 0.536515474319458, 0.0, 0.0, 0.0, -1.0]"
1520440572372470837,,554,,1520440572,367163560,'',0,"[0.014001471921801567, -0.054652489721775055, 0.02504117041826248, 0.5281310677528381, 0.0, 0.0, 0.0, -1.0]"
1520440572482671935,,555,,1520440572,467675264,'',0,"[0.0015286598354578018, -0.04595641791820526, 0.02769697830080986, 0.5255268812179565, 0.0, 0.0, 0.0, -1.0]"
1520440572576151584,,556,,1520440572,570724248,'',0,"[-0.01863454282283783, -0.03267095983028412, 0.028950273990631104, 0.5239906907081604, 0.0, 0.0, 0.0, -1.0]"
1520440572693959411,,557,,1520440572,673414712,'',0,"[0.015954062342643738, -0.06402013450860977, 0.03323293477296829, 0.5253546833992004, 0.0, 0.0, 0.0, -1.0]"
1520440572787635784,,558,,1520440572,774600264,'',0,"[-0.002375040203332901, -0.04820678383111954, 0.03313659131526947, 0.5225697755813599, 0.0, 0.0, 0.0, -1.0]"
