rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,group_mix,controls
1520440572911437564,,559,,1520440572,872299592,'',0,"[-0.028729422017931938, -0.043784208595752716, 0.032474689185619354, 0.5224944353103638, 0.0, 0.0, 0.0, -1.0]"
1520440572977956785,,560,,1520440572,976708152,'',0,"[-0.0016308887861669064, -0.03959105163812637, 0.034720055758953094, 0.5178845524787903, 0.0, 0.0, 0.0, -1.0]"
1520440573077614382,,561,,1520440573,79506440,'',0,"[0.0035196798853576183, -0.04250618815422058, 0.035963259637355804, 0.5201797485351562, 0.0, 0.0, 0.0, -1.0]"
1520440573182232920,,562,,1520440573,170688640,'',0,"[0.00471574068069458, -0.03200431913137436, 0.03537796437740326, 0.5211848020553589, 0.0, 0.0, 0.0, -1.0]"
1520440573286527149,,563,,1520440573,268331392,'',0,"[-0.009078933857381344, -0.034576188772916794, 0.03441929817199707, 0.5252010226249695, 0.0, 0.0, 0.0, -1.0]"
1520440573394372208,,564,,1520440573,369243424,'',0,"[0.007299546618014574, -0.04973512887954712, 0.03670260310173035, 0.518904983997345, 0.0, 0.0, 0.0, -1.0]"
1520440573481193578,,565,,1520440573,465154920,'',0,"[-0.013046284206211567, -0.06157530099153519, 0.0378362238407135, 0.5123057961463928, 0.0, 0.0, 0.0, -1.0]"
1520440573581224284,,566,,1520440573,564614064,'',0,"[-0.010435138829052448, -0.031388137489557266, 0.039386264979839325, 0.5240306258201599, 0.0, 0.0, 0.0, -1.0]"
1520440573677207989,,567,,1520440573,670634056,'',0,"[0.014968624338507652, -0.03998666629195213, 0.04043571650981903, 0.5344139337539673, 0.0, 0.0, 0.0, -1.0]"
1520440573783448726,,568,,1520440573,761832992,'',0,"[0.009297270327806473, -0.03473207354545593, 0.04188334941864014, 0.540806770324707, 0.0, 0.0, 0.0, -1.0]"
1520440573876479479,,569,,1520440573,867916592,'',0,"[-0.012929295189678669, -0.03358779102563858, 0.04306936264038086, 0.534476101398468, 0.0, 0.0, 0.0, -1.0]"
1520440573975115605,,570,,1520440573,965671040,'',0,"[0.004816980101168156, -0.03580477088689804, 0.04459543898701668, 0.5397796034812927, 0.0, 0.0, 0.0, -1.0]"
1520440574081616689,,571,,1520440574,75835256,'',0,"[-0.012633752077817917, -0.04385247454047203, 0.04389885440468788, 0.5244276523590088, 0.0, 0.0, 0.0, -1.0]"
1520440574175986990,,572,,1520440574,171702872,'',0,"[0.0027749338187277317, -0.05747022479772568, 0.046993378549814224, 0.5240989327430725, 0.0, 0.0, 0.0, -1.0]"
1520440574277203699,,573,,1520440574,271137496,'',0,"[0.0018175486475229263, -0.04632949456572533, 0.048676591366529465, 0.5237211585044861, 0.0, 0.0, 0.0, -1.0]"
1520440574381942230,,574,,1520440574,376998752,'',0,"[-0.02149183303117752, -0.05207055062055588, 0.04746851325035095, 0.521686315536499, 0.0, 0.0, 0.0, -1.0]"
1520440574482192038,,575,,1520440574,471323768,'',0,"[0.004473516251891851, -0.04483664780855179, 0.049540501087903976, 0.5208203196525574, 0.0, 0.0, 0.0, -1.0]"
1520440574591201851,,576,,1520440574,567994400,'',0,"[-0.024747248739004135, -0.06293342262506485, 0.05000936985015869, 0.5265417695045471, 0.0, 0.0, 0.0, -1.0]"
1520440574721906851,,577,,1520440574,670773880,'',0,"[0.032439276576042175, -0.036556169390678406, 0.05346831679344177, 0.523624062538147, 0.0, 0.0, 0.0, -1.0]"
1520440574778688123,,578,,1520440574,786125262,'',0,"[-0.003388806479051709, -0.04803198203444481, 0.053341325372457504, 0.5194488167762756, 0.0, 0.0, 0.0, -1.0]"
1520440574900374299,,579,,1520440574,880614504,'',0,"[0.008688069880008698, -0.06899431347846985, 0.053064893931150436, 0.5196136832237244, 0.0, 0.0, 0.0, -1.0]"
1520440575016597200,,580,,1520440574,978300200,'',0,"[0.0020569167099893093, -0.017691077664494514, 0.054236896336078644, 0.5271622538566589, 0.0, 0.0, 0.0, -1.0]"
1520440575101469144,,581,,1520440575,81906256,'',0,"[0.014355013146996498, -0.04353079944849014, 0.05428992211818695, 0.5167952179908752, 0.0, 0.0, 0.0, -1.0]"
1520440575204362900,,582,,1520440575,184039944,'',0,"[0.01053937803953886, -0.02788481116294861, 0.05516507849097252, 0.5241243243217468, 0.0, 0.0, 0.0, -1.0]"
1520440575283585187,,583,,1520440575,277934736,'',0,"[0.007744708098471165, -0.05891752243041992, 0.055369243025779724, 0.5327525734901428, 0.0, 0.0, 0.0, -1.0]"
1520440575387649258,,584,,1520440575,381117808,'',0,"[0.016492880880832672, -0.024033527821302414, 0.05458412691950798, 0.5360330939292908, 0.0, 0.0, 0.0, -1.0]"
1520440575484725822,,585,,1520440575,476126864,'',0,"[-0.01493559218943119, -0.06192626431584358, 0.05460458993911743, 0.5426774621009827, 0.0, 0.0, 0.0, -1.0]"
1520440575583704051,,586,,1520440575,573936488,'',0,"[-0.005069574806839228, -0.07059517502784729, 0.052959054708480835, 0.5313848257064819, 0.0, 0.0, 0.0, -1.0]"
1520440575692517358,,587,,1520440575,677532752,'',0,"[0.005112291779369116, -0.05463648587465286, 0.05416940525174141, 0.5231580138206482, 0.0, 0.0, 0.0, -1.0]"
1520440575805042388,,588,,1520440575,771819696,'',0,"[0.02454669028520584, -0.023938849568367004, 0.05331609398126602, 0.5258224606513977, 0.0, 0.0, 0.0, -1.0]"
1520440575906605367,,589,,1520440575,884883840,'',0,"[0.007324910257011652, -0.047073543071746826, 0.053019315004348755, 0.5305594205856323, 0.0, 0.0, 0.0, -1.0]"
1520440575994118772,,590,,1520440575,982676328,'',0,"[0.019514096900820732, -0.04845404252409935, 0.053272947669029236, 0.527317225933075, 0.0, 0.0, 0.0, -1.0]"
1520440576083342446,,591,,1520440576,80128232,'',0,"[0.006836047396063805, -0.03506237268447876, 0.05082475021481514, 0.5313577055931091, 0.0, 0.0, 0.0, -1.0]"
1520440576192738474,,592,,1520440576,176024232,'',0,"[0.014423733577132225, -0.05780032277107239, 0.0497196763753891, 0.5352153182029724, 0.0, 0.0, 0.0, -1.0]"
1520440576294087084,,593,,1520440576,282182336,'',0,"[0.022082887589931488, -0.06172607094049454, 0.04895856976509094, 0.5352001190185547, 0.0, 0.0, 0.0, -1.0]"
1520440576397520808,,594,,1520440576,377364840,'',0,"[0.007277922239154577, -0.06585435569286346, 0.048604223877191544, 0.5321333408355713, 0.0, 0.0, 0.0, -1.0]"
1520440576511383791,,595,,1520440576,484293496,'',0,"[0.003498394973576069, -0.06077432632446289, 0.048582132905721664, 0.532265305519104, 0.0, 0.0, 0.0, -1.0]"
1520440576593009302,,596,,1520440576,584684200,'',0,"[0.0051069073379039764, -0.050349362194538116, 0.048538461327552795, 0.5273779034614563, 0.0, 0.0, 0.0, -1.0]"
1520440576692882637,,597,,1520440576,680632200,'',0,"[0.019885146990418434, -0.04192200303077698, 0.048361923545598984, 0.5268480181694031, 0.0, 0.0, 0.0, -1.0]"
1520440576792642385,,598,,1520440576,780174608,'',0,"[0.012996125966310501, -0.06429415196180344, 0.048853978514671326, 0.5190098285675049, 0.0, 0.0, 0.0, -1.0]"
1520440576893453595,,599,,1520440576,874894832,'',0,"[-0.006467580795288086, -0.0563955195248127, 0.04857899993658066, 0.525083601474762, 0.0, 0.0, 0.0, -1.0]"
1520440577001250403,,600,,1520440576,978584184,'',0,"[0.016333607956767082, -0.04360891133546829, 0.047653406858444214, 0.5334988236427307, 0.0, 0.0, 0.0, -1.0]"
1520440577110474162,,601,,1520440577,88253288,'',0,"[0.03276417404413223, -0.04359590634703636, 0.04841664806008339, 0.5302218794822693, 0.0, 0.0, 0.0, -1.0]"
1520440577202348109,,602,,1520440577,188564856,'',0,"[0.013503149151802063, -0.054680079221725464, 0.04748895391821861, 0.5351349115371704, 0.0, 0.0, 0.0, -1.0]"
1520440577294741054,,603,,1520440577,286146728,'',0,"[0.0025219216477125883, -0.030729394406080246, 0.0468607097864151, 0.5355146527290344, 0.0, 0.0, 0.0, -1.0]"
1520440577394135974,,604,,1520440577,386137728,'',0,"[0.0032562213018536568, -0.053536057472229004, 0.04932224750518799, 0.5267699360847473, 0.0, 0.0, 0.0, -1.0]"
1520440577493582599,,605,,1520440577,481863984,'',0,"[0.027533454820513725, -0.046089090406894684, 0.04935120791196823, 0.533414363861084, 0.0, 0.0, 0.0, -1.0]"
1520440577607462620,,606,,1520440577,587625495,'',0,"[0.019259972497820854, -0.05473827198147774, 0.04692969098687172, 0.527301013469696, 0.0, 0.0, 0.0, -1.0]"
1520440577710132777,,607,,1520440577,692408536,'',0,"[0.009857496246695518, -0.04455110803246498, 0.044781479984521866, 0.5293176174163818, 0.0, 0.0, 0.0, -1.0]"
1520440577801905045,,608,,1520440577,791276400,'',0,"[0.024949032813310623, -0.05410816892981529, 0.04195359721779823, 0.5193705558776855, 0.0, 0.0, 0.0, -1.0]"
1520440577901388065,,609,,1520440577,888901432,'',0,"[0.0017497651278972626, -0.06908069550991058, 0.0412028469145298, 0.5187289714813232, 0.0, 0.0, 0.0, -1.0]"
1520440577994239081,,610,,1520440577,984776160,'',0,"[0.02018420211970806, -0.05176933482289314, 0.037620920687913895, 0.5218573808670044, 0.0, 0.0, 0.0, -1.0]"
1520440578086671356,,611,,1520440578,82552192,'',0,"[0.01756371557712555, -0.06706634163856506, 0.03490068018436432, 0.5223173499107361, 0.0, 0.0, 0.0, -1.0]"
1520440578198739547,,612,,1520440578,185244744,'',0,"[0.00662463391199708, -0.048454321920871735, 0.03253769129514694, 0.5285376310348511, 0.0, 0.0, 0.0, -1.0]"
1520440578311123937,,613,,1520440578,290971816,'',0,"[0.020123174414038658, -0.07651370018720627, 0.033523522317409515, 0.5230323672294617, 0.0, 0.0, 0.0, -1.0]"
1520440578392927087,,614,,1520440578,387042024,'',0,"[0.005668752361088991, -0.04456721991300583, 0.03237713873386383, 0.5238091349601746, 0.0, 0.0, 0.0, -1.0]"
1520440578494278771,,615,,1520440578,488523736,'',0,"[0.029662365093827248, -0.05283529311418533, 0.032575953751802444, 0.5256527662277222, 0.0, 0.0, 0.0, -1.0]"
1520440578593453955,,616,,1520440578,586438008,'',0,"[0.0007422770722769201, -0.05262145400047302, 0.031759634613990784, 0.5265463590621948, 0.0, 0.0, 0.0, -1.0]"
1520440578691728184,,617,,1520440578,687262776,'',0,"[0.029314814135432243, -0.04924006387591362, 0.03171578794717789, 0.5265321135520935, 0.0, 0.0, 0.0, -1.0]"
1520440578800592420,,618,,1520440578,784298368,'',0,"[0.006182514596730471, -0.051169924437999725, 0.03163457289338112, 0.5204649567604065, 0.0, 0.0, 0.0, -1.0]"
1520440578906018485,,619,,1520440578,888379480,'',0,"[0.026136497035622597, -0.02946995571255684, 0.031301531940698624, 0.5220552086830139, 0.0, 0.0, 0.0, -1.0]"
1520440578992386586,,620,,1520440578,983432808,'',0,"[0.03179032355546951, -0.07066592574119568, 0.035093992948532104, 0.45356783270835876, 0.0, 0.0, 0.0, -1.0]"
1520440579094881894,,621,,1520440579,85260696,'',0,"[0.01460899505764246, -0.0380338691174984, 0.03185586631298065, 0.4606405198574066, 0.0, 0.0, 0.0, -1.0]"
1520440579193663759,,622,,1520440579,187624136,'',0,"[0.014434784650802612, -0.047838445752859116, 0.030860282480716705, 0.48746487498283386, 0.0, 0.0, 0.0, -1.0]"
1520440579302916336,,623,,1520440579,286662720,'',0,"[0.0218097735196352, -0.05982619524002075, 0.02934958040714264, 0.5168801546096802, 0.0, 0.0, 0.0, -1.0]"
1520440579429742351,,624,,1520440579,382771352,'',0,"[0.0016119717620313168, -0.04802221432328224, 0.026774782687425613, 0.5439392328262329, 0.0, 0.0, 0.0, -1.0]"
1520440579492718589,,625,,1520440579,481296488,'',0,"[0.017784928902983665, -0.06217723339796066, 0.024261528626084328, 0.5321924090385437, 0.0, 0.0, 0.0, -1.0]"
1520440579602039464,,626,,1520440579,585256208,'',0,"[0.0237550251185894, -0.05139773711562157, 0.021263059228658676, 0.5282379984855652, 0.0, 0.0, 0.0, -1.0]"
1520440579692995545,,627,,1520440579,685944632,'',0,"[0.018759459257125854, -0.058096129447221756, 0.026798132807016373, 0.4577380418777466, 0.0, 0.0, 0.0, -1.0]"
1520440579793209168,,628,,1520440579,787600232,'',0,"[0.020766083151102066, -0.04397911950945854, 0.021622633561491966, 0.4638306796550751, 0.0, 0.0, 0.0, -1.0]"
1520440579902357394,,629,,1520440579,887197104,'',0,"[0.0323176383972168, -0.04888361692428589, 0.014702288433909416, 0.4843684136867523, 0.0, 0.0, 0.0, -1.0]"
1520440580030963365,,630,,1520440580,9458637,'',0,"[0.010459537617862225, -0.04979413375258446, 0.012494085356593132, 0.4882213771343231, 0.0, 0.0, 0.0, -1.0]"
1520440580103392468,,631,,1520440580,92029014,'',0,"[0.11666007339954376, -0.02036086656153202, 0.03457750752568245, 0.46038997173309326, 0.0, 0.0, 0.0, -1.0]"
1520440580223729400,,632,,1520440580,201042840,'',0,"[-0.015986677259206772, -0.09121134877204895, 0.009247545152902603, 0.4324911832809448, 0.0, 0.0, 0.0, -1.0]"
1520440580294040594,,633,,1520440580,283025038,'',0,"[0.017171869054436684, -0.02658042497932911, -0.00538819283246994, 0.43227139115333557, 0.0, 0.0, 0.0, -1.0]"
1520440580402793016,,634,,1520440580,390186464,'',0,"[-0.08148147910833359, -0.06037884205579758, -0.026035908609628677, 0.4313424527645111, 0.0, 0.0, 0.0, -1.0]"
1520440580491379547,,635,,1520440580,484598304,'',0,"[0.029482824727892876, -0.04487278684973717, -0.0269619133323431, 0.42217952013015747, 0.0, 0.0, 0.0, -1.0]"
1520440580592095062,,636,,1520440580,583082248,'',0,"[-0.02451157011091709, -0.05718351900577545, -0.05232870206236839, 0.41735661029815674, 0.0, 0.0, 0.0, -1.0]"
1520440580720378686,,637,,1520440580,704632734,'',0,"[0.024658579379320145, -0.041096314787864685, -0.05024074763059616, 0.41481056809425354, 0.0, 0.0, 0.0, -1.0]"
1520440580793700912,,638,,1520440580,785838541,'',0,"[-0.02340429462492466, -0.043384116142988205, -0.06081315129995346, 0.4154035151004791, 0.0, 0.0, 0.0, -1.0]"
1520440580918502143,,639,,1520440580,884163912,'',0,"[0.006410242989659309, -0.051033105701208115, -0.05666126310825348, 0.4111269414424896, 0.0, 0.0, 0.0, -1.0]"
1520440580994060336,,640,,1520440580,984839624,'',0,"[0.0009583649225533009, -0.028532393276691437, -0.06038524582982063, 0.40898361802101135, 0.0, 0.0, 0.0, -1.0]"
1520440581092619710,,641,,1520440581,84256816,'',0,"[-0.016742464154958725, -0.031407907605171204, -0.05797753110527992, 0.4068679213523865, 0.0, 0.0, 0.0, -1.0]"
1520440581220791227,,642,,1520440581,198174378,'',0,"[-0.012483460828661919, -0.03704452887177467, -0.06003420799970627, 0.4052133560180664, 0.0, 0.0, 0.0, -1.0]"
1520440581303236480,,643,,1520440581,296513752,'',0,"[-0.0051405103877186775, -0.027500160038471222, -0.06299500912427902, 0.40638333559036255, 0.0, 0.0, 0.0, -1.0]"
1520440581402579703,,644,,1520440581,390918528,'',0,"[-0.008191007189452648, -0.03741884231567383, -0.06653256714344025, 0.3929476737976074, 0.0, 0.0, 0.0, -1.0]"
1520440581520665556,,645,,1520440581,495780384,'',0,"[-0.013086066581308842, -0.03694264590740204, -0.06995421648025513, 0.39539822936058044, 0.0, 0.0, 0.0, -1.0]"
1520440581628601348,,646,,1520440581,583543487,'',0,"[-0.0016402886249125004, -0.03171314299106598, -0.07269159704446793, 0.3914313316345215, 0.0, 0.0, 0.0, -1.0]"
1520440581720475502,,647,,1520440581,698642091,'',0,"[-0.0022061399649828672, -0.0399102047085762, -0.07460495829582214, 0.3934796452522278, 0.0, 0.0, 0.0, -1.0]"
1520440581792544526,,648,,1520440581,785318629,'',0,"[-0.012917796149849892, -0.046596698462963104, -0.07897485792636871, 0.39601168036460876, 0.0, 0.0, 0.0, -1.0]"
1520440581902279098,,649,,1520440581,885354312,'',0,"[-0.002324431436136365, -0.03631090745329857, -0.07985145598649979, 0.39805838465690613, 0.0, 0.0, 0.0, -1.0]"
1520440581993235937,,650,,1520440581,986300976,'',0,"[-0.007565459236502647, -0.033409152179956436, -0.08360566198825836, 0.3945906162261963, 0.0, 0.0, 0.0, -1.0]"
1520440582092236168,,651,,1520440582,83662624,'',0,"[-0.023718422278761864, -0.02191433683037758, -0.01830293796956539, 0.4015260338783264, 0.0, 0.0, 0.0, -1.0]"
1520440582220169212,,652,,1520440582,204213027,'',0,"[-0.03283461555838585, -0.03617177531123161, -0.026517368853092194, 0.4250516891479492, 0.0, 0.0, 0.0, -1.0]"
1520440582294038821,,653,,1520440582,284695492,'',0,"[-0.006031908094882965, -0.029950596392154694, -0.033253613859415054, 0.4224218726158142, 0.0, 0.0, 0.0, -1.0]"
1520440582395872086,,654,,1520440582,388038312,'',0,"[0.008593770675361156, -0.013850671239197254, -0.023982830345630646, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440582507280728,,655,,1520440582,489435688,'',0,"[0.003947156015783548, -0.017099827527999878, -0.02429085411131382, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440582625365768,,656,,1520440582,601437295,'',0,"[-0.0026555161457508802, -0.022210797294974327, -0.02791619673371315, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440582721328219,,657,,1520440582,700010560,'',0,"[-0.0022477812599390745, -0.027576230466365814, -0.02728334814310074, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440582820853967,,658,,1520440582,802831440,'',0,"[-0.005369479302316904, -0.026629701256752014, -0.027527164667844772, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440582895006513,,659,,1520440582,887090991,'',0,"[-0.005015549249947071, -0.02637491747736931, -0.02608458325266838, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583020149703,,660,,1520440582,998765051,'',0,"[-0.004448447376489639, -0.03464903682470322, -0.02704702317714691, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583120749511,,661,,1520440583,103494504,'',0,"[-0.004593479912728071, -0.027793055400252342, -0.027662090957164764, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583195063450,,662,,1520440583,191300717,'',0,"[-0.006424226798117161, -0.03251160681247711, -0.027152027934789658, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583326177820,,663,,1520440583,288601280,'',0,"[-0.0002021673135459423, -0.024085378274321556, -0.02645050920546055, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583435394879,,664,,1520440583,386134424,'',0,"[-0.004897791426628828, -0.030912602320313454, -0.02743534743785858, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583511848841,,665,,1520440583,495472447,'',0,"[-0.004743754398077726, -0.027313673868775368, -0.02737933024764061, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583639805348,,666,,1520440583,593637712,'',0,"[-0.007060999050736427, -0.03344433009624481, -0.02730851247906685, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583720961642,,667,,1520440583,700178754,'',0,"[-0.006407946348190308, -0.03229334577918053, -0.0272584967315197, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583829168269,,668,,1520440583,805803496,'',0,"[-0.004460113123059273, -0.028072329238057137, -0.027054693549871445, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583918485582,,669,,1520440583,900182128,'',0,"[-0.006036427337676287, -0.029588893055915833, -0.027194306254386902, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440583993199091,,670,,1520440583,984168977,'',0,"[-0.005029881373047829, -0.02782546915113926, -0.02718605101108551, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584113066861,,671,,1520440584,103515941,'',0,"[-0.004216739442199469, -0.03110460750758648, -0.02667590230703354, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584219578307,,672,,1520440584,204707216,'',0,"[-0.006553161423653364, -0.027887772768735886, -0.026958618313074112, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584303500129,,673,,1520440584,299206464,'',0,"[-0.004189409781247377, -0.031499698758125305, -0.027717553079128265, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584420410564,,674,,1520440584,403257104,'',0,"[-0.001944660092703998, -0.029685162007808685, -0.027138227596879005, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584521429291,,675,,1520440584,499532608,'',0,"[-0.003978121560066938, -0.028026564046740532, -0.027720917016267776, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584612406145,,676,,1520440584,592555095,'',0,"[-0.005709129851311445, -0.02874760329723358, -0.02701357565820217, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584721299207,,677,,1520440584,706023555,'',0,"[-0.005879569798707962, -0.029225504025816917, -0.02724699303507805, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584834621570,,678,,1520440584,787508614,'',0,"[-0.0036159432493150234, -0.02950630895793438, -0.027509748935699463, 0.07999999821186066, 0.0, 0.0, 0.0, -1.0]"
1520440584913212132,,679,,1520440584,899742420,'',0,"[-0.005950999911874533, -0.02585328370332718, -0.03056705743074417, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585016132724,,680,,1520440584,995012420,'',0,"[-0.004765762481838465, -0.027709871530532837, -0.02630440518260002, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585092792385,,681,,1520440585,86569217,'',0,"[-0.006639407016336918, -0.028733443468809128, -0.02709966152906418, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585222569823,,682,,1520440585,197237376,'',0,"[-0.005187701433897018, -0.028249355033040047, -0.02685142308473587, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585323584994,,683,,1520440585,302269408,'',0,"[-0.003364937612786889, -0.029563240706920624, -0.027236303314566612, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585392227182,,684,,1520440585,385720534,'',0,"[-0.006527570076286793, -0.026215258985757828, -0.02691047452390194, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585492630708,,685,,1520440585,485571048,'',0,"[-0.0024834328796714544, -0.030474450439214706, -0.027510982006788254, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585595537870,,686,,1520440585,583491984,'',0,"[-0.0014369459822773933, -0.03149008750915527, -0.027467288076877594, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585724581153,,687,,1520440585,701848996,'',0,"[-0.00737343356013298, -0.02959485724568367, -0.026892468333244324, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585829421219,,688,,1520440585,803331528,'',0,"[-0.0048423828557133675, -0.02930733934044838, -0.027185438200831413, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585895825064,,689,,1520440585,888277290,'',0,"[-0.0038178865797817707, -0.028972379863262177, -0.026991914957761765, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440585993352064,,690,,1520440585,988648472,'',0,"[-0.004523043055087328, -0.027602223679423332, -0.02729279175400734, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586101875509,,691,,1520440586,86766976,'',0,"[-0.0037683644331991673, -0.02713456191122532, -0.026782577857375145, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586194857118,,692,,1520440586,185760512,'',0,"[-0.005125885829329491, -0.027563665062189102, -0.027183204889297485, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586293480248,,693,,1520440586,283275728,'',0,"[-0.006654613651335239, -0.026465224102139473, -0.006928156595677137, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586403666697,,694,,1520440586,387618080,'',0,"[-0.005342660937458277, -0.027643347159028053, -0.008085458539426327, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586527427854,,695,,1520440586,503678929,'',0,"[-0.004411149770021439, -0.029158378019928932, -0.008130720816552639, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586618649032,,696,,1520440586,604351200,'',0,"[-0.004508655052632093, -0.02785676158964634, -0.008037108927965164, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586720998904,,697,,1520440586,700172376,'',0,"[-0.00423022685572505, -0.027065007016062737, -0.007702055852860212, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586829520411,,698,,1520440586,802297320,'',0,"[-0.004602258559316397, -0.027669632807374, -0.00772746279835701, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440586889799610,,699,,1520440586,880954354,'',0,"[-0.004486612975597382, -0.027850037440657616, -0.007586903404444456, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440587016858030,,700,,1520440586,999909971,'',0,"[-0.004887154791504145, -0.027776403352618217, -0.007637196686118841, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440587093792582,,701,,1520440587,86871212,'',0,"[-0.004669216461479664, -0.027656640857458115, -0.007792397402226925, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440587192619210,,702,,1520440587,184151128,'',0,"[-0.00495960284024477, -0.028100965544581413, -0.00762246223166585, 0.0, 0.0, 0.0, 0.0, -1.0]"
1520440587310017579,,703,,1520440587,288341128,'',0,"[-0.004389985464513302, -0.027395017445087433, -0.007401593029499054, 0.0, 0.0, 0.0, 0.0, -1.0]"
