rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,airspeed,groundspeed,heading,throttle,altitude,climb
1520440529187504518,,128,,1520440529,187087023,'',0.0,0.0,108,0.0,123.678596497,-0.0
1520440529302956663,,129,,1520440529,302068946,'',0.0,0.0,108,0.0,122.66771698,-0.0
1520440529392211264,,130,,1520440529,391814101,'',0.0,0.0,107,0.0,122.162635803,-0.0
1520440529480275053,,131,,1520440529,479910801,'',0.0,0.0,107,0.0,122.415168762,-0.0
1520440529583727636,,132,,1520440529,582854843,'',0.0,0.0,106,0.0,122.162635803,-0.0
1520440529685197298,,133,,1520440529,684317048,'',0.0,0.0,106,0.0,122.66771698,-0.0
1520440529779668329,,134,,1520440529,778573908,'',0.0,0.0,105,0.0,122.078453064,-0.0
1520440529901203306,,135,,1520440529,901011187,'',0.0,0.0,105,0.0,122.66771698,-0.0
1520440529983788436,,136,,1520440529,982893929,'',0.0,0.0,104,0.0,122.583534241,-0.0
1520440530081574856,,137,,1520440530,81142398,'',0.0,0.0,104,0.0,122.920906067,-0.0
1520440530177978038,,138,,1520440530,177321535,'',0.0,0.0,103,0.0,122.415168762,-0.0
1520440530301707240,,139,,1520440530,300883018,'',0.0,0.0,103,0.0,122.415168762,-0.0
1520440530377273691,,140,,1520440530,376086284,'',0.0,0.0,102,0.0,122.499351501,-0.0
1520440530502851145,,141,,1520440530,501701808,'',0.0,0.0,102,0.0,123.257652283,-0.0
1520440530592456242,,142,,1520440530,591538382,'',0.0,0.0,102,0.0,122.415168762,-0.0
1520440530702493716,,143,,1520440530,700964164,'',0.0,0.0,101,0.0,122.583534241,-0.0
1520440530804319736,,144,,1520440530,803250883,'',0.0,0.0,101,0.0,121.994277954,-0.0
1520440530893763957,,145,,1520440530,892903097,'',0.0,0.0,100,0.0,122.920906067,-0.0
1520440530983341290,,146,,1520440530,982624925,'',0.0,0.0,100,0.0,122.837364197,-0.0
1520440531091294384,,147,,1520440531,90968438,'',0.0,0.0,99,0.0,122.162635803,-0.0
1520440531184833965,,148,,1520440531,183968142,'',0.0,0.0,99,0.0,122.920906067,-0.0
1520440531295412655,,149,,1520440531,294827665,'',0.0,0.0,99,0.0,122.499351501,-0.0
1520440531402311349,,150,,1520440531,400630079,'',0.0,0.0,98,0.0,122.162635803,-0.0
1520440531501698910,,151,,1520440531,500462393,'',0.0,0.0,98,0.0,123.342483521,-0.0
1520440531593815786,,152,,1520440531,592677767,'',0.0,0.0,97,0.0,122.66771698,-0.0
1520440531701424680,,153,,1520440531,700743119,'',0.0,0.0,97,0.0,123.005096436,-0.0
1520440531783138886,,154,,1520440531,782561383,'',0.0,0.0,97,0.0,122.583534241,-0.0
1520440531881720215,,155,,1520440531,881331109,'',0.0,0.0,96,0.0,122.66771698,-0.0
1520440531977639986,,156,,1520440531,976990783,'',0.0,0.0,96,0.0,123.089279175,-0.0
1520440532082303809,,157,,1520440532,81644908,'',0.0,0.0,95,0.0,122.246810913,-0.0
1520440532177256274,,158,,1520440532,176234843,'',0.0,0.0,95,0.0,122.078453064,-0.0
1520440532282436019,,159,,1520440532,282045673,'',0.0,0.0,95,0.0,123.089279175,-0.0
1520440532401555518,,160,,1520440532,400684676,'',0.0,0.0,94,0.0,122.078453064,-0.0
1520440532503175367,,161,,1520440532,501664030,'',0.0,0.0,94,0.0,122.499351501,-0.0
1520440532578263285,,162,,1520440532,576791324,'',0.0,0.0,94,0.0,122.415168762,-0.0
1520440532694818389,,163,,1520440532,694231016,'',0.0,0.0,93,0.0,122.752540588,-0.0
1520440532802402966,,164,,1520440532,800977518,'',0.0,0.0,93,0.0,122.66771698,-0.0
1520440532901104268,,165,,1520440532,900491588,'',0.0,0.0,93,0.0,122.331634521,-0.0
1520440532982039708,,166,,1520440532,981052788,'',0.0,0.0,92,0.0,122.246810913,-0.0
1520440533091406958,,167,,1520440533,91034841,'',0.0,0.0,92,0.0,122.331634521,-0.0
1520440533177606690,,168,,1520440533,176712227,'',0.0,0.0,92,0.0,122.583534241,-0.0
1520440533302469694,,169,,1520440533,300798497,'',0.0,0.0,91,0.0,122.499351501,-0.0
1520440533400532536,,170,,1520440533,400163312,'',0.0,0.0,91,0.0,121.404411316,-0.0
1520440533502578708,,171,,1520440533,500946131,'',0.0,0.0,91,0.0,122.837364197,-0.0
1520440533578250354,,172,,1520440533,577671099,'',0.0,0.0,90,0.0,122.162635803,-0.0
1520440533700433322,,173,,1520440533,700036324,'',0.0,0.0,90,0.0,122.583534241,-0.0
1520440533783594119,,174,,1520440533,782602919,'',0.0,0.0,90,0.0,122.583534241,-0.0
1520440533877351202,,175,,1520440533,876646388,'',0.0,0.0,89,0.0,122.246810913,-0.0
1520440533983231133,,176,,1520440533,982881294,'',0.0,0.0,89,0.0,122.66771698,-0.0
1520440534077652959,,177,,1520440534,77043649,'',0.0,0.0,89,0.0,122.331634521,-0.0
1520440534177295493,,178,,1520440534,176653912,'',0.0,0.0,88,0.0,123.005096436,-0.0
1520440534301498265,,179,,1520440534,300539511,'',0.0,0.0,88,0.0,122.499351501,-0.0
1520440534394878402,,180,,1520440534,393697676,'',0.0,0.0,88,0.0,122.920906067,-0.0
1520440534479507114,,181,,1520440534,478550926,'',0.0,0.0,87,0.0,122.752540588,-0.0
1520440534576202794,,182,,1520440534,575760061,'',0.0,0.0,87,0.0,123.005096436,-0.0
1520440534676965371,,183,,1520440534,676085972,'',0.0,0.0,87,0.0,122.66771698,-0.0
1520440534785192462,,184,,1520440534,784898960,'',0.0,0.0,87,0.0,121.826568604,-0.0
1520440534883804780,,185,,1520440534,883330409,'',0.0,0.0,86,0.0,123.089279175,-0.0
1520440535000994672,,186,,1520440535,341279,'',0.0,0.0,86,0.0,122.499351501,-0.0
1520440535094522109,,187,,1520440535,93287610,'',0.0,0.0,86,0.0,122.078453064,-0.0
1520440535202384153,,188,,1520440535,200815686,'',0.0,0.0,85,0.0,121.910102844,-0.0
1520440535301763776,,189,,1520440535,300725873,'',0.0,0.0,85,0.0,122.415168762,-0.0
1520440535401070334,,190,,1520440535,400612604,'',0.0,0.0,85,0.0,123.005096436,-0.0
1520440535498051422,,191,,1520440535,495499156,'',0.0,0.0,85,0.0,122.331634521,-0.0
1520440535576991025,,192,,1520440535,576513255,'',0.0,0.0,84,0.0,122.162635803,-0.0
1520440535677309287,,193,,1520440535,676581561,'',0.0,0.0,84,0.0,122.583534241,-0.0
1520440535793534807,,194,,1520440535,792898155,'',0.0,0.0,84,0.0,121.994277954,-0.0
1520440535877142910,,195,,1520440535,876641083,'',0.0,0.0,84,0.0,123.342483521,-0.0
1520440535983500445,,196,,1520440535,983116671,'',0.0,0.0,83,0.0,123.173461914,-0.0
1520440536092923824,,197,,1520440536,92235797,'',0.0,0.0,83,0.0,122.837364197,-0.0
1520440536181930612,,198,,1520440536,181513724,'',0.0,0.0,83,0.0,123.089279175,-0.0
1520440536293924633,,199,,1520440536,292875003,'',0.0,0.0,83,0.0,122.66771698,-0.0
1520440536382531988,,200,,1520440536,382141057,'',0.0,0.0,82,0.0,122.920906067,-0.0
1520440536482331899,,201,,1520440536,482064679,'',0.0,0.0,82,0.0,122.162635803,-0.0
1520440536582265082,,202,,1520440536,581965632,'',0.0,0.0,82,0.0,122.499351501,-0.0
1520440536693234549,,203,,1520440536,692611186,'',0.0,0.0,82,0.0,123.510215759,-0.0
1520440536782755380,,204,,1520440536,782342258,'',0.0,0.0,81,0.0,122.499351501,-0.0
1520440536882365115,,205,,1520440536,881873047,'',0.0,0.0,81,0.0,122.752540588,-0.0
1520440536992440720,,206,,1520440536,991668642,'',0.0,0.0,81,0.0,122.078453064,-0.0
1520440537104809114,,207,,1520440537,104107435,'',0.0,0.0,81,0.0,122.499351501,-0.0
1520440537201696691,,208,,1520440537,201092992,'',0.0,0.0,81,0.0,122.752540588,-0.0
1520440537302649600,,209,,1520440537,301885449,'',0.0,0.0,80,0.0,122.66771698,-0.0
1520440537383188566,,210,,1520440537,382678242,'',0.0,0.0,80,0.0,122.583534241,-0.0
1520440537492260583,,211,,1520440537,491757829,'',0.0,0.0,80,0.0,122.583534241,-0.0
1520440537593298795,,212,,1520440537,592488494,'',0.0,0.0,80,0.0,122.920906067,-0.0
1520440537701780246,,213,,1520440537,700880595,'',0.0,0.0,80,0.0,122.583534241,-0.0
1520440537800813474,,214,,1520440537,800301984,'',0.0,0.0,79,0.0,122.66771698,-0.0
1520440537882600666,,215,,1520440537,882017287,'',0.0,0.0,79,0.0,123.257652283,-0.0
1520440537981846876,,216,,1520440537,981479073,'',0.0,0.0,79,0.0,122.499351501,-0.0
1520440538092716442,,217,,1520440538,91851641,'',0.0,0.0,79,0.0,123.342483521,-0.0
1520440538182981920,,218,,1520440538,182137031,'',0.0,0.0,79,0.0,122.752540588,-0.0
1520440538292215681,,219,,1520440538,291669724,'',0.0,0.0,78,0.0,123.089279175,-0.0
1520440538383661617,,220,,1520440538,383099811,'',0.0,0.0,78,0.0,121.910102844,-0.0
1520440538483669831,,221,,1520440538,482848796,'',0.0,0.0,78,0.0,122.66771698,-0.0
1520440538593726375,,222,,1520440538,592860801,'',0.0,0.0,78,0.0,121.741752625,-0.0
1520440538693445490,,223,,1520440538,692906608,'',0.0,0.0,78,0.0,122.752540588,-0.0
1520440538782845598,,224,,1520440538,782322225,'',0.0,0.0,77,0.0,122.583534241,-0.0
1520440538883357274,,225,,1520440538,882524451,'',0.0,0.0,77,0.0,122.246810913,-0.0
1520440538994765659,,226,,1520440538,992715974,'',0.0,0.0,77,0.0,123.005096436,-0.0
1520440539103431632,,227,,1520440539,102903600,'',0.0,0.0,77,0.0,123.762786865,-0.0
1520440539182587824,,228,,1520440539,181836780,'',0.0,0.0,77,0.0,123.089279175,-0.0
1520440539301032742,,229,,1520440539,300438617,'',0.0,0.0,77,0.0,122.752540588,-0.0
1520440539394023039,,230,,1520440539,393556369,'',0.0,0.0,76,0.0,121.994277954,-0.0
1520440539517508536,,231,,1520440539,516987712,'',0.0,0.0,76,0.0,122.078453064,-0.0
1520440539582334724,,232,,1520440539,582004074,'',0.0,0.0,76,0.0,123.510215759,-0.0
1520440539695531156,,233,,1520440539,694057011,'',0.0,0.0,76,0.0,122.331634521,-0.0
1520440539782770678,,234,,1520440539,782300303,'',0.0,0.0,76,0.0,122.752540588,-0.0
1520440539892869385,,235,,1520440539,892085335,'',0.0,0.0,76,0.0,122.837364197,-0.0
1520440539993401607,,236,,1520440539,992089037,'',0.0,0.0,76,0.0,122.66771698,-0.0
1520440540085282612,,237,,1520440540,82928274,'',0.0,0.0,75,0.0,122.246810913,-0.0
1520440540201984658,,238,,1520440540,200753860,'',0.0,0.0,75,0.0,122.920906067,-0.0
1520440540319869847,,239,,1520440540,319577767,'',0.0,0.0,75,0.0,122.66771698,-0.0
1520440540382450982,,240,,1520440540,382119239,'',0.0,0.0,75,0.0,122.920906067,-0.0
1520440540484395442,,241,,1520440540,483235097,'',0.0,0.0,75,0.0,121.826568604,-0.0
1520440540608122257,,242,,1520440540,606267380,'',0.0,0.0,75,0.0,122.499351501,-0.0
1520440540702332391,,243,,1520440540,700884942,'',0.0,0.0,75,0.0,122.752540588,-0.0
1520440540802434172,,244,,1520440540,800610504,'',0.0,0.0,75,0.0,121.910102844,-0.0
1520440540892038823,,245,,1520440540,891376007,'',0.0,0.0,74,0.0,122.920906067,-0.0
1520440540993997892,,246,,1520440540,993034665,'',0.0,0.0,74,0.0,122.837364197,-0.0
1520440541092817017,,247,,1520440541,92164832,'',0.0,0.0,74,0.0,122.499351501,-0.0
1520440541182266727,,248,,1520440541,181792541,'',0.0,0.0,74,0.0,122.331634521,-0.0
1520440541281745279,,249,,1520440541,281540011,'',0.0,0.0,74,0.0,123.005096436,-0.0
1520440541401246979,,250,,1520440541,400468717,'',0.0,0.0,74,0.0,122.920906067,-0.0
1520440541492252987,,251,,1520440541,491662321,'',0.0,0.0,74,0.0,123.089279175,-0.0
1520440541592748207,,252,,1520440541,592214170,'',0.0,0.0,74,0.0,122.752540588,-0.0
1520440541696388198,,253,,1520440541,695774612,'',0.0,0.0,74,0.0,123.426673889,-0.0
1520440541806908109,,254,,1520440541,805964925,'',0.0,0.0,73,0.0,122.66771698,-0.0
1520440541901606275,,255,,1520440541,900640196,'',0.0,0.0,73,0.0,123.594406128,-0.0
1520440542001344265,,256,,1520440542,365129,'',0.0,0.0,73,0.0,123.005096436,-0.0
1520440542106254172,,257,,1520440542,105627193,'',0.0,0.0,73,0.0,123.257652283,-0.0
1520440542202076032,,258,,1520440542,201022210,'',0.0,0.0,73,0.0,122.583534241,-0.0
1520440542296464697,,259,,1520440542,296033935,'',0.0,0.0,73,0.0,121.994277954,-0.0
1520440542401125205,,260,,1520440542,400517697,'',0.0,0.0,73,0.0,122.246810913,-0.0
1520440542505066555,,261,,1520440542,504101053,'',0.0,0.0,73,0.0,122.415168762,-0.0
1520440542592942200,,262,,1520440542,592384634,'',0.0,0.0,73,0.0,122.837364197,-0.0
1520440542707707902,,263,,1520440542,706435579,'',0.0,0.0,73,0.0,122.246810913,-0.0
1520440542801727313,,264,,1520440542,800828078,'',0.0,0.0,73,0.40000000596,122.837364197,-0.0
1520440542893021106,,265,,1520440542,892341584,'',0.0,0.0,73,0.409999996424,122.162635803,-0.0
1520440542993432379,,266,,1520440542,992043335,'',0.0,0.0,73,0.430000007153,121.826568604,-0.0
1520440543100889888,,267,,1520440543,100492381,'',0.0,0.0,72,0.460000008345,122.837364197,-0.0
1520440543224338119,,268,,1520440543,221683765,'',0.0,0.0,72,0.479999989271,122.499351501,-0.0
1520440543306888957,,269,,1520440543,306005786,'',0.0,0.0,72,0.5,122.078453064,-0.0
1520440543392933963,,270,,1520440543,392186995,'',0.0,0.0,72,0.519999980927,122.162635803,-0.0
1520440543501298477,,271,,1520440543,500650778,'',0.0,0.0,72,0.540000021458,122.078453064,-0.0
1520440543610300178,,272,,1520440543,609488049,'',0.0,0.0,72,0.560000002384,122.162635803,-0.0
1520440543692963058,,273,,1520440543,692228881,'',0.0,0.0,72,0.569999992847,122.415168762,-0.0
1520440543801922590,,274,,1520440543,800902589,'',0.0,0.0,72,0.569999992847,122.920906067,-0.0
1520440543893317495,,275,,1520440543,892756071,'',0.0,0.0,72,0.569999992847,122.331634521,-0.0
1520440544000041590,,276,,1520440543,999444723,'',0.0,0.0,72,0.569999992847,121.404411316,-0.0
1520440544101585857,,277,,1520440544,100467073,'',0.0,0.0,72,0.569999992847,121.404411316,-0.0
1520440544208669842,,278,,1520440544,208035007,'',0.0,0.0,72,0.560000002384,120.815223694,-0.0
1520440544301799608,,279,,1520440544,301342316,'',0.0,0.0,74,0.509999990463,118.626457214,-0.0
1520440544403541745,,280,,1520440544,402832674,'',0.0,0.0,77,0.490000009537,118.541664124,-0.0
1520440544494168102,,281,,1520440544,492861608,'',0.0,0.0,80,0.479999989271,118.457511902,-0.0
1520440544621330461,,282,,1520440544,620045702,'',0.0,0.0,84,0.469999998808,121.657577515,-0.0
1520440544764763446,,283,,1520440544,762467156,'',0.0,0.0,87,0.460000008345,120.646888733,-0.0
1520440544814832073,,284,,1520440544,814459376,'',0.0,0.0,90,0.469999998808,120.899391174,-0.0
1520440544911678653,,285,,1520440544,910443326,'',0.0,0.0,92,0.469999998808,120.731697083,-0.0
1520440545003246999,,286,,1520440545,2329143,'',0.0,0.0,94,0.479999989271,123.005096436,-0.0
1520440545092436141,,287,,1520440545,91780931,'',0.0,0.0,96,0.5,121.657577515,-0.0
1520440545202649086,,288,,1520440545,201232488,'',0.0,0.0,97,0.540000021458,122.415168762,-0.0
1520440545301957875,,289,,1520440545,301242067,'',0.0,0.0,97,0.509999990463,124.268592834,-0.0
1520440545401176040,,290,,1520440545,400485455,'',0.0,0.0,97,0.5,122.837364197,-0.0
1520440545498311770,,291,,1520440545,497074183,'',0.0,0.0,97,0.490000009537,123.678596497,-0.0
1520440545610300415,,292,,1520440545,609772746,'',0.0,0.0,97,0.5,121.320884705,-0.0
1520440545701279893,,293,,1520440545,700341668,'',0.0,0.0,96,0.490000009537,121.994277954,-0.0
1520440545800857025,,294,,1520440545,800178424,'',0.0,0.0,95,0.5,121.994277954,-0.0
1520440545902136788,,295,,1520440545,901147155,'',0.0,0.0,95,0.5,120.983558655,-0.0
1520440546002844248,,296,,1520440546,1707872,'',0.0,0.0,94,0.5,119.552146912,-0.0
1520440546095029098,,297,,1520440546,94475036,'',0.0,0.0,94,0.5,120.731697083,-0.0
1520440546208160475,,298,,1520440546,207041129,'',0.0,0.0,93,0.5,122.162635803,-0.0
1520440546301663077,,299,,1520440546,300831728,'',0.0,0.0,92,0.5,120.815223694,-0.0
1520440546392851540,,300,,1520440546,392216695,'',0.0,0.0,92,0.509999990463,119.299674988,-0.0
1520440546493206769,,301,,1520440546,492659936,'',0.0,0.0,92,0.509999990463,119.299674988,-0.0
1520440546592299196,,302,,1520440546,591774566,'',0.0,0.0,91,0.519999980927,120.562721252,-0.0
1520440546698547748,,303,,1520440546,698068299,'',0.0,0.0,91,0.5,120.141265869,-0.0
1520440546805181012,,304,,1520440546,804531973,'',0.0,0.0,91,0.5,120.226066589,-0.0
1520440546900974416,,305,,1520440546,900318555,'',0.0,0.0,91,0.490000009537,119.804618835,-0.0
1520440546994183828,,306,,1520440546,993187686,'',0.0,0.0,91,0.52999997139,119.552146912,-0.0
1520440547092550427,,307,,1520440547,92081517,'',0.0,0.0,91,0.540000021458,120.731697083,-0.0
1520440547201437327,,308,,1520440547,200668168,'',0.0,0.0,91,0.519999980927,120.309585571,-0.0
1520440547301452882,,309,,1520440547,300709015,'',0.0,0.0,91,0.5,119.972938538,-0.0
1520440547406124509,,310,,1520440547,405497587,'',0.0,0.0,91,0.5,122.162635803,-0.0
1520440547503183661,,311,,1520440547,501645989,'',0.0,0.0,91,0.5,120.731697083,-0.0
1520440547603941236,,312,,1520440547,602511365,'',0.0,0.0,91,0.5,121.741752625,-0.0
1520440547697815275,,313,,1520440547,696920867,'',0.0,0.0,91,0.509999990463,121.826568604,-0.0
1520440547803042389,,314,,1520440547,801284028,'',0.0,0.0,91,0.509999990463,120.899391174,-0.0
1520440547910596328,,315,,1520440547,910008859,'',0.0,0.0,91,0.509999990463,121.573402405,-0.0
1520440548008448361,,316,,1520440548,7469347,'',0.0,0.0,91,0.519999980927,121.994277954,-0.0
1520440548101139818,,317,,1520440548,100571867,'',0.0,0.0,90,0.519999980927,122.078453064,-0.0
1520440548212864855,,318,,1520440548,212386383,'',0.0,0.0,90,0.519999980927,120.394393921,-0.0
1520440548332985702,,319,,1520440548,332458210,'',0.0,0.0,90,0.52999997139,123.089279175,-0.0
1520440548407646004,,320,,1520440548,406831737,'',0.0,0.0,90,0.519999980927,121.826568604,-0.0
1520440548502240736,,321,,1520440548,501873607,'',0.0,0.0,90,0.509999990463,120.226066589,-0.0
1520440548620509369,,322,,1520440548,620044866,'',0.0,0.0,90,0.519999980927,122.66771698,-0.0
1520440548736139873,,323,,1520440548,734575268,'',0.0,0.0,90,0.509999990463,121.741752625,-0.0
1520440548846157288,,324,,1520440548,844719317,'',0.0,0.0,90,0.519999980927,122.078453064,-0.0
1520440548924207411,,325,,1520440548,923269936,'',0.0,0.0,90,0.509999990463,121.741752625,-0.0
1520440549022941356,,326,,1520440549,22255974,'',0.0,0.0,90,0.52999997139,120.478561401,-0.0
1520440549115413703,,327,,1520440549,114627447,'',0.0,0.0,90,0.550000011921,121.151901245,-0.0
1520440549209366192,,328,,1520440549,208616545,'',0.0,0.0,89,0.540000021458,121.151901245,-0.0
1520440549333997848,,329,,1520440549,332954087,'',0.0,0.0,89,0.509999990463,122.331634521,-0.0
