rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,airspeed,groundspeed,heading,throttle,altitude,climb
1520440549451000333,,330,,1520440549,450293887,'',0.0,0.0,89,0.509999990463,122.415168762,-0.0
1520440549512099664,,331,,1520440549,511790648,'',0.0,0.0,89,0.519999980927,121.488586426,-0.0
1520440549612043141,,332,,1520440549,611761494,'',0.0,0.0,89,0.519999980927,121.741752625,-0.0
1520440549745537282,,333,,1520440549,744248541,'',0.0,0.0,89,0.52999997139,123.173461914,-0.0
1520440549819126306,,334,,1520440549,818670195,'',0.0,0.0,89,0.519999980927,121.488586426,-0.0
1520440549948529323,,335,,1520440549,947423181,'',0.0,0.0,89,0.519999980927,121.488586426,-0.0
1520440550050756519,,336,,1520440550,50173796,'',0.0,0.0,89,0.52999997139,122.837364197,-0.0
1520440550112244233,,337,,1520440550,111955164,'',0.0,0.0,89,0.519999980927,120.899391174,-0.0
1520440550212841358,,338,,1520440550,212372715,'',0.0,0.0,89,0.519999980927,121.573402405,-0.0
1520440550322072958,,339,,1520440550,321876364,'',0.0,0.0,89,0.519999980927,121.741752625,-0.0
1520440550414626350,,340,,1520440550,413562877,'',0.0,0.0,89,0.519999980927,120.899391174,-0.0
1520440550522065226,,341,,1520440550,521609435,'',0.0,0.0,89,0.519999980927,120.815223694,-0.0
1520440550650378851,,342,,1520440550,649255409,'',0.0,0.0,89,0.52999997139,120.646888733,-0.0
1520440550724028796,,343,,1520440550,722831867,'',0.0,0.0,89,0.52999997139,120.309585571,-0.0
1520440550833309346,,344,,1520440550,832390472,'',0.0,0.0,89,0.519999980927,121.573402405,-0.0
1520440550950914292,,345,,1520440550,950239598,'',0.0,0.0,89,0.519999980927,121.573402405,-0.0
1520440551034793826,,346,,1520440551,33864995,'',0.0,0.0,89,0.519999980927,119.888778687,-0.0
1520440551126789719,,347,,1520440551,125255035,'',0.0,0.0,89,0.519999980927,122.920906067,-0.0
1520440551247207263,,348,,1520440551,245761684,'',0.0,0.0,89,0.519999980927,121.573402405,-0.0
1520440551323064640,,349,,1520440551,322355817,'',0.0,0.0,89,0.509999990463,122.078453064,-0.0
1520440551421772555,,350,,1520440551,421291527,'',0.0,0.0,89,0.509999990463,120.562721252,-0.0
1520440551548886058,,351,,1520440551,547391624,'',0.0,0.0,89,0.509999990463,121.067726135,-0.0
1520440551650635671,,352,,1520440551,650019525,'',0.0,0.0,90,0.5,121.741752625,-0.0
1520440551745809703,,353,,1520440551,744126820,'',0.0,0.0,90,0.509999990463,121.236709595,-0.0
1520440551822044510,,354,,1520440551,821531692,'',0.0,0.0,90,0.509999990463,122.415168762,-0.0
1520440551972954060,,355,,1520440551,971688428,'',0.0,0.0,90,0.509999990463,120.899391174,-0.0
1520440552016641854,,356,,1520440552,15875440,'',0.0,0.0,90,0.509999990463,120.394393921,-0.0
1520440552122389573,,357,,1520440552,121747390,'',0.0,0.0,90,0.5,121.404411316,-0.0
1520440552253213332,,358,,1520440552,251429330,'',0.0,0.0,90,0.5,121.994277954,-0.0
1520440552326982193,,359,,1520440552,325707128,'',0.0,0.0,90,0.509999990463,120.815223694,-0.0
1520440552453533261,,360,,1520440552,452741138,'',0.0,0.0,91,0.5,120.815223694,-0.0
1520440552545443093,,361,,1520440552,543690682,'',0.0,0.0,91,0.490000009537,120.646888733,-0.0
1520440552629140272,,362,,1520440552,628448418,'',0.0,0.0,91,0.509999990463,120.899391174,-0.0
1520440552748604556,,363,,1520440552,747547022,'',0.0,0.0,91,0.509999990463,121.910102844,-0.0
1520440552851854064,,364,,1520440552,851149484,'',0.0,0.0,91,0.5,121.320884705,-0.0
1520440552931775662,,365,,1520440552,931424297,'',0.0,0.0,91,0.490000009537,120.983558655,-0.0
1520440553060202398,,366,,1520440553,59224554,'',0.0,0.0,91,0.479999989271,119.804618835,-0.0
1520440553224163589,,367,,1520440553,222738175,'',0.0,0.0,91,0.540000021458,120.478561401,-0.0
1520440553320659874,,368,,1520440553,319225715,'',0.0,0.0,91,0.540000021458,120.309585571,-0.0
1520440553449187323,,369,,1520440553,447805584,'',0.0,0.0,91,0.52999997139,120.983558655,-0.0
1520440553537098463,,370,,1520440553,536371621,'',0.0,0.0,91,0.519999980927,119.552146912,-0.0
1520440553622989638,,371,,1520440553,622507172,'',0.0,0.0,91,0.509999990463,122.499351501,-0.0
1520440553723691867,,372,,1520440553,723076184,'',0.0,0.0,91,0.5,121.404411316,-0.0
1520440553826045323,,373,,1520440553,824648002,'',0.0,0.0,91,0.5,120.815223694,-0.0
1520440553926321448,,374,,1520440553,925844701,'',0.0,0.0,91,0.5,122.583534241,-0.0
1520440554022091993,,375,,1520440554,21612662,'',0.0,0.0,91,0.509999990463,121.741752625,-0.0
1520440554139214133,,376,,1520440554,138645830,'',0.0,0.0,90,0.519999980927,120.983558655,-0.0
1520440554245920290,,377,,1520440554,245405796,'',0.0,0.0,90,0.519999980927,121.320884705,-0.0
1520440554332711396,,378,,1520440554,332097549,'',0.0,0.0,90,0.519999980927,121.573402405,-0.0
1520440554444314116,,379,,1520440554,443595375,'',0.0,0.0,90,0.519999980927,121.826568604,-0.0
1520440554552508373,,380,,1520440554,551210330,'',0.0,0.0,90,0.52999997139,122.752540588,-0.0
1520440554636324425,,381,,1520440554,634942196,'',0.0,0.0,90,0.52999997139,121.573402405,-0.0
1520440554749619880,,382,,1520440554,748351582,'',0.0,0.0,89,0.519999980927,121.573402405,-0.0
1520440554853483082,,383,,1520440554,852939592,'',0.0,0.0,89,0.509999990463,121.826568604,-0.0
1520440554972276622,,384,,1520440554,971889358,'',0.0,0.0,89,0.519999980927,120.731697083,-0.0
1520440555043864282,,385,,1520440555,43343864,'',0.0,0.0,89,0.519999980927,121.404411316,-0.0
1520440555146721434,,386,,1520440555,144899270,'',0.0,0.0,89,0.519999980927,121.404411316,-0.0
1520440555242782605,,387,,1520440555,242458690,'',0.0,0.0,89,0.519999980927,120.057098389,-0.0
1520440555344334230,,388,,1520440555,342869373,'',0.0,0.0,89,0.519999980927,122.162635803,-0.0
1520440555546349443,,389,,1520440555,545079883,'',0.0,0.0,89,0.519999980927,121.488586426,-0.0
1520440555645860679,,390,,1520440555,644905132,'',0.0,0.0,89,0.519999980927,120.815223694,-0.0
1520440555751056381,,391,,1520440555,750210963,'',0.0,0.0,89,0.509999990463,121.910102844,-0.0
1520440555852247010,,392,,1520440555,851637691,'',0.0,0.0,89,0.519999980927,120.731697083,-0.0
1520440555952163611,,393,,1520440555,951770888,'',0.0,0.0,89,0.519999980927,121.657577515,-0.0
1520440556055707703,,394,,1520440556,54716901,'',0.0,0.0,89,0.52999997139,122.920906067,-0.0
1520440556169278648,,395,,1520440556,168459452,'',0.0,0.0,89,0.52999997139,120.983558655,-0.0
1520440556251827293,,396,,1520440556,251288008,'',0.0,0.0,89,0.519999980927,122.499351501,-0.0
1520440556378175856,,397,,1520440556,377222666,'',0.0,0.0,89,0.52999997139,121.910102844,-0.0
1520440556452511320,,398,,1520440556,451803029,'',0.0,0.0,89,0.519999980927,121.826568604,-0.0
1520440556549115899,,399,,1520440556,548897911,'',0.0,0.0,89,0.540000021458,121.236709595,-0.0
1520440556651984510,,400,,1520440556,651376174,'',0.0,0.0,90,0.540000021458,121.151901245,-0.0
1520440556780332699,,401,,1520440556,778549503,'',0.0,0.0,90,0.52999997139,121.994277954,-0.0
1520440556850308885,,402,,1520440556,849952586,'',0.0,0.0,90,0.52999997139,123.005096436,-0.0
1520440556976522763,,403,,1520440556,975887986,'',0.0,0.0,90,0.52999997139,121.404411316,-0.0
1520440557078845677,,404,,1520440557,76819280,'',0.0,0.0,90,0.52999997139,121.404411316,-0.0
1520440557177431287,,405,,1520440557,175963692,'',0.0,0.0,90,0.52999997139,121.741752625,-0.0
1520440557263043014,,406,,1520440557,261845302,'',0.0,0.0,90,0.540000021458,121.910102844,-0.0
1520440557378098918,,407,,1520440557,376722307,'',0.0,0.0,90,0.52999997139,121.910102844,-0.0
1520440557452059206,,408,,1520440557,451639883,'',0.0,0.0,90,0.52999997139,123.762786865,-0.0
1520440557563245271,,409,,1520440557,562299552,'',0.0,0.0,90,0.52999997139,121.994277954,-0.0
1520440557689974233,,410,,1520440557,688887456,'',0.0,0.0,90,0.52999997139,121.910102844,-0.0
1520440557763432214,,411,,1520440557,762753063,'',0.0,0.0,90,0.540000021458,121.404411316,-0.0
1520440557892003418,,412,,1520440557,891526641,'',0.0,0.0,90,0.540000021458,122.499351501,-0.0
1520440557979046735,,413,,1520440557,977100126,'',0.0,0.0,90,0.540000021458,122.837364197,-0.0
1520440558064914398,,414,,1520440558,64514437,'',0.0,0.0,90,0.52999997139,121.657577515,-0.0
1520440558172855888,,415,,1520440558,172496042,'',0.0,0.0,90,0.52999997139,122.837364197,-0.0
1520440558282867865,,416,,1520440558,282135354,'',0.0,0.0,90,0.540000021458,121.994277954,-0.0
1520440558370894126,,417,,1520440558,369932685,'',0.0,0.0,90,0.540000021458,122.920906067,-0.0
1520440558463666998,,418,,1520440558,462988667,'',0.0,0.0,90,0.540000021458,121.320884705,-0.0
1520440558572242482,,419,,1520440558,571768475,'',0.0,0.0,90,0.449999988079,121.657577515,-0.0
1520440558655532724,,420,,1520440558,654806658,'',0.0,0.0,90,0.469999998808,122.920906067,-0.0
1520440558766578228,,421,,1520440558,765534050,'',0.0,0.0,90,0.5,122.583534241,-0.0
1520440558863490148,,422,,1520440558,862872899,'',0.0,0.0,90,0.509999990463,122.837364197,-0.0
1520440558977748609,,423,,1520440558,976269162,'',0.0,0.0,90,0.519999980927,123.762786865,-0.0
1520440559077215741,,424,,1520440559,76395817,'',0.0,0.0,90,0.52999997139,121.320884705,-0.0
1520440559192122981,,425,,1520440559,191035531,'',0.0,0.0,90,0.52999997139,121.236709595,-0.0
1520440559270214743,,426,,1520440559,268722827,'',0.0,0.0,90,0.52999997139,122.078453064,-0.0
1520440559357692551,,427,,1520440559,356681589,'',0.0,0.0,90,0.540000021458,121.320884705,-0.0
1520440559465956664,,428,,1520440559,464809477,'',0.0,0.0,90,0.52999997139,121.488586426,-0.0
1520440559571238115,,429,,1520440559,570532871,'',0.0,0.0,90,0.519999980927,121.741752625,-0.0
1520440559680430514,,430,,1520440559,678937327,'',0.0,0.0,90,0.52999997139,122.162635803,-0.0
1520440559774030834,,431,,1520440559,773419728,'',0.0,0.0,90,0.52999997139,122.246810913,-0.0
1520440559877572433,,432,,1520440559,876487105,'',0.0,0.0,90,0.52999997139,121.236709595,-0.0
1520440559962487622,,433,,1520440559,962005686,'',0.0,0.0,90,0.52999997139,121.910102844,-0.0
1520440560062409073,,434,,1520440560,61996466,'',0.0,0.0,90,0.52999997139,121.488586426,-0.0
1520440560181396327,,435,,1520440560,180850790,'',0.0,0.0,90,0.52999997139,121.994277954,-0.0
1520440560270599731,,436,,1520440560,269467164,'',0.0,0.0,90,0.52999997139,121.236709595,-0.0
1520440560383725037,,437,,1520440560,382767813,'',0.0,0.0,90,0.52999997139,121.320884705,-0.0
1520440560462570255,,438,,1520440560,462081460,'',0.0,0.0,90,0.52999997139,121.236709595,-0.0
1520440560566842129,,439,,1520440560,565543285,'',0.0,0.0,90,0.519999980927,122.415168762,-0.0
1520440560677059739,,440,,1520440560,676212515,'',0.0,0.0,90,0.519999980927,120.731697083,-0.0
1520440560777029104,,441,,1520440560,776267098,'',0.0,0.0,90,0.519999980927,122.752540588,-0.0
1520440560898910492,,442,,1520440560,897521281,'',0.0,0.0,90,0.52999997139,122.499351501,-0.0
1520440560961946820,,443,,1520440560,961643030,'',0.0,0.0,90,0.52999997139,121.488586426,-0.0
1520440561095362163,,444,,1520440561,94662162,'',0.0,0.0,90,0.52999997139,121.994277954,-0.0
1520440561175231470,,445,,1520440561,173841855,'',0.0,0.0,90,0.52999997139,121.910102844,-0.0
1520440561293495369,,446,,1520440561,291270375,'',0.0,0.0,90,0.52999997139,122.331634521,-0.0
1520440561377382232,,447,,1520440561,376653652,'',0.0,0.0,90,0.52999997139,121.320884705,-0.0
1520440561477836535,,448,,1520440561,477382670,'',0.0,0.0,90,0.52999997139,122.415168762,-0.0
1520440561595409172,,449,,1520440561,593428917,'',0.0,0.0,89,0.52999997139,122.415168762,-0.0
1520440561680036154,,450,,1520440561,679193713,'',0.0,0.0,89,0.52999997139,121.573402405,-0.0
1520440561778041961,,451,,1520440561,776782705,'',0.0,0.0,89,0.52999997139,121.404411316,-0.0
1520440561877065671,,452,,1520440561,875987351,'',0.0,0.0,89,0.52999997139,122.583534241,-0.0
1520440561971776310,,453,,1520440561,971313658,'',0.0,0.0,89,0.52999997139,120.815223694,-0.0
1520440562084672242,,454,,1520440562,84168455,'',0.0,0.0,89,0.52999997139,121.236709595,-0.0
1520440562173304721,,455,,1520440562,172679453,'',0.0,0.0,89,0.52999997139,121.236709595,-0.0
1520440562267026491,,456,,1520440562,266458860,'',0.0,0.0,90,0.52999997139,121.826568604,-0.0
1520440562368679193,,457,,1520440562,368247818,'',0.0,0.0,90,0.52999997139,120.394393921,-0.0
1520440562471535653,,458,,1520440562,471194592,'',0.0,0.0,90,0.52999997139,120.562721252,-0.0
1520440562572924854,,459,,1520440562,572426268,'',0.0,0.0,90,0.52999997139,122.331634521,-0.0
1520440562673667777,,460,,1520440562,673259436,'',0.0,0.0,90,0.52999997139,121.404411316,-0.0
1520440562777370605,,461,,1520440562,776589288,'',0.0,0.0,90,0.52999997139,120.226066589,-0.0
1520440562878447251,,462,,1520440562,877369319,'',0.0,0.0,90,0.479999989271,120.141265869,-0.0
1520440563002021296,,463,,1520440563,598023,'',0.0,0.0,90,0.509999990463,121.826568604,-0.0
1520440563092876310,,464,,1520440563,92210821,'',0.0,0.0,90,0.519999980927,122.66771698,-0.0
1520440563194336595,,465,,1520440563,193335631,'',0.0,0.0,90,0.52999997139,121.236709595,-0.0
1520440563282453904,,466,,1520440563,281406558,'',0.0,0.0,90,0.52999997139,122.331634521,-0.0
1520440563391823640,,467,,1520440563,390575253,'',0.0,0.0,90,0.52999997139,120.478561401,-0.0
1520440563475982498,,468,,1520440563,474912613,'',0.0,0.0,90,0.52999997139,121.488586426,-0.0
1520440563572685252,,469,,1520440563,571999705,'',0.0,0.0,90,0.52999997139,121.657577515,-0.0
1520440563671954089,,470,,1520440563,671576446,'',0.0,0.0,90,0.52999997139,120.478561401,-0.0
1520440563776509093,,471,,1520440563,775472710,'',0.0,0.0,90,0.509999990463,121.320884705,-0.0
1520440563870960459,,472,,1520440563,870582041,'',0.0,0.0,90,0.509999990463,120.899391174,-0.0
1520440563972015924,,473,,1520440563,971399618,'',0.0,0.0,90,0.52999997139,121.151901245,-0.0
1520440564066929675,,474,,1520440564,66003816,'',0.0,0.0,90,0.52999997139,119.636299133,-0.0
1520440564173921937,,475,,1520440564,173269540,'',0.0,0.0,89,0.540000021458,121.994277954,-0.0
1520440564277229106,,476,,1520440564,276081139,'',0.0,0.0,89,0.52999997139,121.151901245,-0.0
1520440564372067321,,477,,1520440564,371646969,'',0.0,0.0,89,0.52999997139,120.899391174,-0.0
1520440564477575361,,478,,1520440564,476891302,'',0.0,0.0,89,0.519999980927,119.636299133,-0.0
1520440564589057123,,479,,1520440564,588068641,'',0.0,0.0,89,0.509999990463,122.499351501,-0.0
1520440564684405645,,480,,1520440564,683569951,'',0.0,0.0,89,0.519999980927,121.994277954,-0.0
1520440564817326193,,481,,1520440564,816297263,'',0.0,0.0,89,0.52999997139,121.826568604,-0.0
1520440564898349982,,482,,1520440564,897705528,'',0.0,0.0,89,0.519999980927,121.151901245,-0.0
1520440564973386565,,483,,1520440564,972785613,'',0.0,0.0,89,0.519999980927,121.994277954,-0.0
1520440565072326936,,484,,1520440565,71830230,'',0.0,0.0,89,0.509999990463,120.731697083,-0.0
1520440565194417529,,485,,1520440565,192973360,'',0.0,0.0,89,0.509999990463,121.151901245,-0.0
1520440565281138141,,486,,1520440565,280750801,'',0.0,0.0,89,0.509999990463,120.646888733,-0.0
1520440565376531600,,487,,1520440565,375864552,'',0.0,0.0,89,0.519999980927,121.741752625,-0.0
1520440565477086000,,488,,1520440565,476630268,'',0.0,0.0,89,0.519999980927,122.162635803,-0.0
1520440565574567901,,489,,1520440565,574301551,'',0.0,0.0,89,0.519999980927,121.236709595,-0.0
1520440565676830867,,490,,1520440565,675989747,'',0.0,0.0,89,0.519999980927,121.573402405,-0.0
1520440565773098527,,491,,1520440565,772453387,'',0.0,0.0,89,0.519999980927,121.488586426,-0.0
1520440565872608201,,492,,1520440565,872091730,'',0.0,0.0,89,0.52999997139,121.236709595,-0.0
1520440565978552254,,493,,1520440565,978151894,'',0.0,0.0,89,0.540000021458,121.320884705,-0.0
1520440566075315432,,494,,1520440566,73712096,'',0.0,0.0,89,0.540000021458,121.320884705,-0.0
1520440566191272817,,495,,1520440566,190510096,'',0.0,0.0,89,0.519999980927,120.983558655,-0.0
1520440566271490732,,496,,1520440566,270945746,'',0.0,0.0,89,0.519999980927,122.331634521,-0.0
1520440566374511997,,497,,1520440566,373969204,'',0.0,0.0,89,0.519999980927,121.320884705,-0.0
1520440566478265227,,498,,1520440566,477139859,'',0.0,0.0,89,0.519999980927,122.583534241,-0.0
1520440566579031612,,499,,1520440566,576912348,'',0.0,0.0,89,0.519999980927,120.983558655,-0.0
1520440566677554716,,500,,1520440566,675758688,'',0.0,0.0,89,0.509999990463,121.826568604,-0.0
1520440566772425061,,501,,1520440566,771908490,'',0.0,0.0,89,0.519999980927,121.236709595,-0.0
1520440566873970512,,502,,1520440566,872855963,'',0.0,0.0,89,0.519999980927,119.636299133,-0.0
1520440566977576167,,503,,1520440566,976248308,'',0.0,0.0,89,0.509999990463,119.721099854,-0.0
1520440567076421994,,504,,1520440567,75772882,'',0.0,0.0,89,0.519999980927,121.488586426,-0.0
1520440567172406494,,505,,1520440567,171981514,'',0.0,0.0,89,0.5,120.983558655,-0.0
1520440567280601837,,506,,1520440567,279550961,'',0.0,0.0,89,0.52999997139,121.826568604,-0.0
1520440567395425941,,507,,1520440567,395049078,'',0.0,0.0,89,0.519999980927,120.141265869,-0.0
1520440567494009977,,508,,1520440567,493242193,'',0.0,0.0,89,0.540000021458,122.499351501,-0.0
1520440567577458347,,509,,1520440567,576974683,'',0.0,0.0,89,0.540000021458,121.236709595,-0.0
1520440567682447771,,510,,1520440567,682014421,'',0.0,0.0,89,0.52999997139,121.573402405,-0.0
1520440567777085131,,511,,1520440567,776101434,'',0.0,0.0,89,0.52999997139,121.320884705,-0.0
1520440567894584299,,512,,1520440567,893409252,'',0.0,0.0,88,0.52999997139,122.162635803,-0.0
1520440567992289451,,513,,1520440567,990289703,'',0.0,0.0,88,0.519999980927,120.309585571,-0.0
1520440568077763238,,514,,1520440568,77161327,'',0.0,0.0,88,0.52999997139,120.731697083,-0.0
1520440568176604314,,515,,1520440568,176047872,'',0.0,0.0,88,0.519999980927,121.320884705,-0.0
1520440568295594160,,516,,1520440568,294181868,'',0.0,0.0,88,0.52999997139,120.731697083,-0.0
1520440568412377307,,517,,1520440568,410628457,'',0.0,0.0,89,0.52999997139,120.731697083,-0.0
